<title>《帝霸》▷ 6211.第6201章 道友入寒舍一坐？</title></p><p>&emsp;&emsp;第6201章 道友入寒舍一坐？</p>
</p><p>&emsp;&emsp;“這地方，可以投舍之地不多，道友不嫌棄，就在我這裡小住。”聽到李七夜這樣一說，李閒十分熱情地說道。</p>
</p><p>&emsp;&emsp;“有何不可呢。”李閒的熱情，讓李七夜點了點頭，笑了笑，走了進去。</p>
</p><p>&emsp;&emsp;李閒忙是把李七夜迎入了自己家中，他笑着說道：“我家門已衰落，此乃是貧瘠之地，招待不週之處，還請道友見諒。</p>
</p><p>&emsp;&emsp;李七夜含笑，輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;李家，的確是一個很大很大的世家，只可惜，正如李閒他自己所說的那樣，現在的李家已經衰落了，目光所及，已經是一片破敗的景象了。</p>
</p><p>&emsp;&emsp;這個李家，從屋舍的規模而言，那一定是一個龐大無比的世家，從那些倒塌已生野草的廢墟之地就可以想象，這裡曾經是一個多麼龐大的世家，在這個世家之中，只怕是有萬人之衆。</p>
</p><p>&emsp;&emsp;然而，現在在這世家之中，室宇樓舍雖然不少，從那殘舊之中，也能想象昔日的輝煌，但是，都已經沒有人居住了。</p>
</p><p>&emsp;&emsp;而在李家之中，除了李閒之外，所剩下的就是幾個僕人了，而且，這幾個僕人，都是凡人，未曾修道過，普普通通的凡人而已，照顧着這殘破的家業。</p>
</p><p>&emsp;&emsp;李閒招呼李七夜，在一個乾淨的小院子安住下來，陪着李七夜在自己家門中逛了一遍。</p>
</p><p>&emsp;&emsp;“終是破落時。”李七夜看着這些破敗的景象，不由輕輕地搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;李閒也是坦然接受了，因爲自從他出生起，自己世家就已經破敗了，事實上，早在幾十代之前，他們李家就已經破敗了，他一個後人，也是無力迴天。</p>
</p><p>&emsp;&emsp;李閒笑着說道：“道兄那是沒有見過我們李家以前的規模，當然，我也沒有見過，只是曾聽父輩所言。這還不是我們李家的真正家業，只是當年的一點小枝末罷了。聽說，我們李家在鼎盛之時，曾經是最強大的一個道統，可惜，後來經歷幾場大戰之後，家門不少疆土族地都被打崩了。最後，子孫也就只守了這麼一點點的家業，徹底的破落了。”</p>
</p><p>&emsp;&emsp;說到這裡，李閒也笑着搖了搖頭，說道：“到了今日，不要說當年的輝煌了，李家說不定就在我手中斷了後呢。”</p>
</p><p>&emsp;&emsp;說着，李閒他自己都不由笑了起來了，也是那麼的灑脫，就算是自己家族早已衰敗，他也是坦然接受，沒有任何的情緒可言。</p>
</p><p>&emsp;&emsp;“任何一個世家傳承興衰，甚至是絕後，那也是正常的更替罷了。”李七夜淡淡地笑了一下。      李七夜這樣說，李閒也都撫掌大笑，說道：“道兄的話，我也是贊同，所以，萬一哪一天，李家在我手中絕了後，下了地府，面對列祖列宗，沒有什麼不好意思，也沒有什麼愧對了。”</p>
</p><p>&emsp;&emsp;李閒這樣的話，讓李七夜也不由爲之莞爾一笑，沒有多少人會如此的豁達，畢竟，對於很多世家出身的子弟，特別是世家唯一的繼承人之時，多多少少都會追憶、嚮往自己世家昌盛巔峰之時。</p>
</p><p>&emsp;&emsp;對於很多出身於世家的人而言，在自己世家衰落之時，都會想，爲何自己不是生在自己世家鼎盛之時，他們內心裡面多多少少都會有所不甘，都想振興自己世家傳承爲己任，都欲苦苦去掙扎，嚮往那昌盛巔峰的歲月，或者自己能有一天帶着自己世家迴歸到那鼎盛的時代。</p>
</p><p>&emsp;&emsp;李七夜與李閒，在不知不覺之間，來到了一個大殿之內，這個大殿十分古老，也是整個李家最有規模的一座古殿了。</p>
</p><p>&emsp;&emsp;從這古殿的建材而論，就可以從其中窺得李家當年曾經是有着多麼的鼎盛了，這座古殿的一材一木、一磚一瓦，那都是十分講究的。</p>
</p><p>&emsp;&emsp;而且，這一材一木、一磚一瓦，都是十分的名貴，單是這一座古殿拆下來賣了，若是子孫淪爲凡人，只怕也能吃上十世。</p>
</p><p>&emsp;&emsp;“這是我們的祖殿。”李閒帶着李七夜進入了古殿，說道：“其實，並非是真正的祖殿，聽父輩說，真正的祖殿，早在戰役之中崩碎了，倖存下來的子孫，把一些先祖的牌位搬了過來，有很多牌位也丟失了，後來是子孫們根據家族的族譜重新定製了先祖牌位。”</p>
</p><p>&emsp;&emsp;走入了古殿之中，古殿有燭火長明，不論什麼時候，這座祖殿都會被照得通明。</p>
</p><p>&emsp;&emsp;雖然說，李家已經衰落了，但是，終究是一個龐大無比的傳承，是一個稱絕一個時代的無上道統，所以，哪怕是沒落了，也是非凡人世家所能相比的。</p>
</p><p>&emsp;&emsp;在古殿之內，乃是一個又一個牌位陳列，每一個牌位代表着他們李家的每一個祖先，當然，並非是所有祖先都在這裡有牌位，有許多湮沒於大衆之中的祖先，那也是什麼都沒有留下，甚至在族譜之中，都有可能沒有留下名字。</p>
</p><p>&emsp;&emsp;雖然，時至今日，僅僅是在這古殿留下了牌位，留下了一個名字，但是，這些先祖，在他們生前，都是威名赫赫之輩，有些是稱霸着一個時代，驚絕十方。</p>
</p><p>&emsp;&emsp;甚至，在今日，他們中依然還有人留下了傳奇故事，使得後世之間都依然傳頌着他們的傳奇。</p>
</p><p>&emsp;&emsp;李七夜的目光從這一個個牌位上掠過，看到了有一個熟悉的名字——李玉真。</p>
</p><p>&emsp;&emsp;看到這個名字的時候，李七夜也不由輕輕地嘆息了一聲，曾經是相識之人，今日卻僅僅是成爲一個牌位立在這裡了。</p>
</p><p>&emsp;&emsp;“道友也識得我們這位先祖？”見李七夜的目光停在了這個牌位之時，李閒也好奇問道。</p>
</p><p>&emsp;&emsp;“聽過。”李七夜笑笑，輕輕點了點頭。</p>
</p><p>&emsp;&emsp;“玉真先祖，是我們李家最傑出的先祖之一了。”李閒說道：“傳聞說，玉真先祖在世之時，乃是一位驚豔無匹的真帝，據族譜記載，她最後成就了始祖，也是我們世家唯二的兩位始祖呀。”</p>
</p><p>&emsp;&emsp;”兩位始祖呀。”聽到這樣的話，李七夜目光落在了另一個牌位之上，就是放在所有牌位最前面、最上的那個牌位。</p>
</p><p>&emsp;&emsp;上面也有一個名字——李玄素。</p>
</p><p>&emsp;&emsp;“玄素，名即是號呀。”李七夜看到這個名字，也都不由點頭，徐徐地說道：“的確是傳奇。”</p>
</p><p>&emsp;&emsp;“這個傳奇故事，道友也知道。”李閒聽到李七夜這樣的話，也不由爲之驚訝地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，說道：“聽過這個傳奇故事，以名爲號，的確是不多，也可以稱得上是罕見，萬古以來，都是如此。”</p>
</p><p>&emsp;&emsp;“具體，我也不清楚，聽父輩講過先祖的傳奇。”李閒說道：“傳聞說，我們始祖是最強大的始祖之一，她活了很久很久，一直到後來，甚至是熬過了斬仙之戰、誅天之戰，一直到後來，才與玉真先祖一同失蹤的。”</p>
</p><p>&emsp;&emsp;“與玉真先祖一同失蹤？”聽到李閒這樣的話，有點讓李七夜意外，不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“是呀，那已經是很久的事情了。”李閒忙是說道：“當然，以我們舊界之墟的傳承而言，也不算是很久，應該也就是誅天戰役之後的事情吧，具體是什麼時候的事情，我也說不清楚了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
