<title>《帝霸》▷ 5684.第5674章 我是一個兵</title></p><p>&emsp;&emsp;第5674章 我是一個兵</p>
</p><p>&emsp;&emsp;但是，就在這一剎那之間，在這“蓬”的一聲之中，黑暗面好像是有着一股無影無形的力量一樣，瞬間壓制了磐戰帝君的帝焰。</p>
</p><p>&emsp;&emsp;這就好像是狂風一下子要把燭火吹滅一樣，雖然磐戰帝君身上的帝焰沒有被吹滅，但是，在這樣突然而來的壓制之下，磐戰帝君身上的帝焰也是一下子變小了，就好像是狂風之中的殘燭一樣，讓人覺得隨時都有可能熄滅一樣。</p>
</p><p>&emsp;&emsp;“好——”在這個時候，磐戰帝君雙目一凝，噴涌出了寒光，話一落下，就聽到“轟、轟、轟”的聲音響起。</p>
</p><p>&emsp;&emsp;此時，只見磐戰帝君伸出了雙臂，他的雙臂震動起來，隨着震動的時候，一縷又一縷的先天光芒綻放，在這個時候，在“轟”的巨響之下，真我樹浮現，高大無比的真我樹浮現之時，真我之力傾瀉而下，所有的真我之力都凝集在了磐戰帝君的雙臂之上。</p>
</p><p>&emsp;&emsp;見到真我樹浮現的時候，擘天而立之時，在這剎那之間，這樣的一株高大無比的真我樹，好像是要把整個黑暗面撐開一樣。</p>
</p><p>&emsp;&emsp;而隨着真我之力傾瀉而下之時，每一縷的真我之力一落下，都可以劈開天地，都可以斬殺神靈，每一縷的真我之力，似乎已經蘊養着三千世界的力量一樣。</p>
</p><p>&emsp;&emsp;隨便的一縷真我之力直劈而下，都可以把整個大地劈開，把無垠星空劈開。</p>
</p><p>&emsp;&emsp;“砰——”的巨響，只見磐戰帝君掄起手臂，重重地砸在了黑暗面之上，當這樣重重砸在黑暗面上的時候，就好像是擂起巨鼓一般。</p>
</p><p>&emsp;&emsp;磐戰帝君雙臂掄起，蘊無窮的真我之力，重重砸下，讓所有人都有着魂飛魄散之感，哪怕是相隔億萬裡之遙，都感覺這樣的雙臂掄下，不僅僅能一瞬間把自己砸成血霧，就算是自己腳下的大地、頭頂上的星空，都會在這剎那之間被砸得粉碎。</p>
</p><p>&emsp;&emsp;“砰——砰——砰——”的聲音不絕於耳，磐戰帝君一次又一次掄起雙臂，砸在了黑暗面上。</p>
</p><p>&emsp;&emsp;磐戰帝君直砸而下，可以砸碎整個空間，但是，砸在這黑暗面之時，整個黑暗面就好像是水波一樣盪漾，隨之又高高地拋起，就好像是擂起巨鼓一樣。</p>
</p><p>&emsp;&emsp;不管磐戰帝君的力量是如何巨大，都無法擊穿這樣的黑暗面。</p>
</p><p>&emsp;&emsp;“磐戰帝君是要幹什麼？”看着磐戰帝君在掄起手臂，砸在黑暗面之上，不少帝君道君都不由好奇。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響之下，就在這剎那之間，黑暗面之內，被重重砸起，突然之間，有一物從黑暗面之中衝了出來。</p>
</p><p>&emsp;&emsp;整個黑暗面的底下，就好像是蘊藏着一個黑暗的世界，此時，被重重砸起之時，好像是驚醒了黑暗面之下沉睡的生靈一樣，這個生靈沖天而起。</p>
</p><p>&emsp;&emsp;(本章完)</p>
