<title>《帝霸》▷ 5947.第5937章 天雄石佛守</title></p><p>&emsp;&emsp;第5937章 天雄石佛守</p>
</p><p>&emsp;&emsp;李七夜蹲下身子，抓了一把泥沙在手，隨着泥沙在指間灑落，再仔細遠眺整個山崗的時候，他不由輕輕地嘆息了一聲，徐徐地說道：“天塹，天雄關。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣一說，楚竹也是十分吃驚，說道：“你也知道天塹、天雄關。”</p>
</p><p>&emsp;&emsp;“很久以前的名字了。”李七夜看着眼前這個巨大無比的山崗，如巨龍一般盤在了大地上，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“是的，很遙遠很遙遠的名字了。”楚竹也不由爲之驚奇，人世間，能一眼看出這裡是天雄關的人，只怕是不多，甚至，人世間沒有人知道天雄關是什麼。</p>
</p><p>&emsp;&emsp;但是，李七夜卻知道，一口道破。</p>
</p><p>&emsp;&emsp;“傳聞說，在那遙遠的歲月裡，天雄關不是這樣的，而是高懸於天地之間，擋禦十方。”楚竹看着這個山崗，不由說道：“那個時候，天雄關壯麗無比，可惜，我沒有見過這樣的景象。”</p>
</p><p>&emsp;&emsp;“是呀，壯闊無比。”李七夜看着眼前這個山崗，不由輕輕地嘆息一聲，徐徐地說道：“如同奇蹟一般的存在。”</p>
</p><p>&emsp;&emsp;“那是怎麼樣的呢？”楚竹也不由好奇地問道。</p>
</p><p>&emsp;&emsp;“如巨龍盤天。”李七夜笑了笑，看着這片天地，淡淡地說道。</p>
</p><p>&emsp;&emsp;天雄關，這是多麼遙遠的記憶了，在那個時候，天雄關何等的雄偉，屹立於天地之間那億萬裡的神牆，何等的讓人爲之記憶深刻，在那遙遠的歲月裡整個天塹，就橫跨了整個仙統界。</p>
</p><p>&emsp;&emsp;“傳聞說，天雄關，那只是天塹的一部分，乃是整個天塹的要塞，天雄關在，天塹屹立不倒。”楚竹不由輕輕地說道。</p>
</p><p>&emsp;&emsp;“已經不復存在了。”李七夜看着眼前這個巨大無比的山崗，說道。</p>
</p><p>&emsp;&emsp;“聽說在斬仙之戰的時候，天塹都受到了衝擊，出現了崩碎。”楚竹不由說道：“在斬仙之戰的時候，不渡海崩裂，一部分海水倒灌入了天塹，衝擊向了天雄關，在這個時候，一頭又一頭的巨大海怪從汪洋大海之中爬了出來，進攻天雄關，一場慘烈無比的戰役爆發了……”</p>
</p><p>&emsp;&emsp;“天雄關在，一夫當關，萬夫莫敵呀。”李七夜看着已經不見當年蹤影的山崗，也都不由有些感慨地說道。</p>
</p><p>&emsp;&emsp;“傳說是如此，傳聞說，在很久很久以前，天雄關，由天雄石佛守統御着。”楚生對於遙遠無比的傳說，知道得甚多，說道：“天雄石佛守一直統領着天塹軍團，守護着整個世界，在他們的守護之下，天雄關一直都是牢不可破。”</p>
</p><p>&emsp;&emsp;“可惜，再牢不可破，也都成爲了過去。”李七夜輕輕地搖了搖頭，眼前的世界已經不是昔日的模樣了。</p>
</p><p>&emsp;&emsp;當年的天雄關，何等的牢不可破，但是，今日這一切都已經不復存在了。</p>
</p><p>&emsp;&emsp;“斬天之戰，崩碎了太多了，連天塹都受到衝擊所以，在海水倒灌的時候，天雄關是首當其衝了，一頭又一頭巨大無比的海怪衝擊天雄關，傳說，爲了死守天雄關，天雄石佛守帶着天塹軍團血戰了三天三夜，都是擋不住前赴後繼的大海怪，無數的守將士兵戰死，十分的慘烈……”</p>
</p><p>&emsp;&emsp;“……後來，與天雄石佛守是至交的飛仙天手劍也趕來支援，但是，依然不敵一頭又一頭的大海怪，最終，天雄關在汪洋大海的倒灌之下，在一頭又一頭巨大的海怪衝擊之下，最終崩裂，哪怕是天雄石佛守與飛仙天手劍帶領着整個天塹軍團死守，都是守之不住，最後，在無上黑祖他們統領着諸祖大帝趕來支援的時候，已經遲了……”</p>
</p><p>&emsp;&emsp;說到這裡，楚竹不由頓了一下，輕輕地嘆息了一聲，說道：“……傳聞說，最終，天雄石佛守和飛仙天手劍都是死守天雄關，壯烈犧牲。等無上黑祖與諸祖大帝趕來的時候，天雄關已經徹底崩碎了。”</p>
</p><p>&emsp;&emsp;“也的確是盡忠盡責。”李七夜也不由爲之輕輕地嘆息了一聲，說道：“不負於他們自己的使命。”</p>
</p><p>&emsp;&emsp;“是呀，天雄石佛守已經守了一輩子天雄關了。”談到這遙遠的傳說，楚竹也不由感慨，說道：“石佛守的至交，飛仙天手劍，也都曾與之一次又一次守護天雄關，渡過了一次又一次的難關，最終，卻未能撐過去。”</p>
</p><p>&emsp;&emsp;“但是，他們最終也是完成自己的使命，最終也是撐到了無上黑祖等等的諸祖大帝到來。雖然天雄關已崩，但是，卻斬殺了無數的海怪，最終，在無上黑祖等待的諸祖大帝聯手之下，蕩掃了整個戰場，殺滅了所有的海怪，以無上之火，焚化了汪洋大海。”</p>
</p><p>&emsp;&emsp;說到這裡，楚竹都不由苦笑了一下，說道：“雖然諸祖大帝焚化了汪洋大海，但是，這裡最終卻變成了一片黃沙。”</p>
</p><p>&emsp;&emsp;“一戰而災。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“是呀，這場災難，後世稱之爲守天之戰。”楚竹輕輕地說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
