<title>《帝霸》▷ 5905.第5895章 與君一別，只怕再也不見</title></p><p>&emsp;&emsp;第5895章 與君一別，只怕再也不見</p>
</p><p>&emsp;&emsp;訇伏膜拜的，不僅僅只有天下的修士強者，天下的所有大帝仙王、古神龍君都前來爲李七夜送行。</p>
</p><p>&emsp;&emsp;在這個時候，由世帝、玄帝、劍帝、浩海仙帝等等的諸帝衆神率領，天下所有的大帝仙王、古神龍君都來了，齊齊伏拜於李七夜面前。</p>
</p><p>&emsp;&emsp;“聖師——”在這個時候，世帝他們向李七夜伏拜，高呼，爲李七夜送行。</p>
</p><p>&emsp;&emsp;“與君一別，只怕再也不見。”此時，李七夜向諸帝衆神揮了揮手，以示告別。</p>
</p><p>&emsp;&emsp;“我等願意隨聖師而去，征戰未知。”在這個時候，玄帝與不少的大帝仙王向李七夜膜拜，十分虔誠。</p>
</p><p>&emsp;&emsp;李七夜笑笑，輕輕地搖了搖頭，徐徐地說道：“不必，此乃是我一人的征途，也該由我自己來走完。若是你們想來天境，那就要靠你們自己了。”</p>
</p><p>&emsp;&emsp;“願他日在天境，能再見到聖師。”浩海仙帝他們與李七夜一一惜別。</p>
</p><p>&emsp;&emsp;今日送走了李七夜，或許，未來再也見不到李七夜了，畢竟，未來諸帝衆神，不一定會踏入天境。</p>
</p><p>&emsp;&emsp;就算是諸帝衆神踏入天境，只怕已經是過了無數的歲月了，或許，在那個時候，李七夜已經不在天境了。</p>
</p><p>&emsp;&emsp;“諸君，別了。”最終，李七夜揮手，踏入了門戶之中。</p>
</p><p>&emsp;&emsp;“聖師，別了。”在這個時候，有不少的人依依不捨，青妖帝君、汐月帝君、凡塵仙帝等等都紛紛向李七夜揮別，不知覺間，溼了眼角。</p>
</p><p>&emsp;&emsp;因爲這一別，有可能是天人永隔，永生不能再見了。</p>
</p><p>&emsp;&emsp;最終，聽到“嗡”的一聲響起，李七夜消失在了這門戶之中，整個門戶也隨之關閉。</p>
</p><p>&emsp;&emsp;“天境。”看着李七夜踏入天境之後，諸帝衆神也都一時之間失神，有大帝仙王不由低聲輕語。</p>
</p><p>&emsp;&emsp;“或者，有朝一日，也該是我們啓程之時。”有大帝仙王低聲地說道。</p>
</p><p>&emsp;&emsp;“不知，天境是如何？”也有大帝仙王對於天境這樣的一個未知世界，充滿了好奇。</p>
</p><p>&emsp;&emsp;“我們只是開始罷了，入天境，還是好好作準備吧。”如玄帝、世帝這樣的存在，更是深謀遠慮，他們知道入天境不易，但是，想在天境立足更不易。</p>
</p><p>&emsp;&emsp;不論是玄帝還是世帝，他們已經站在這個世界的巔峰了，他們可以主宰着這個世界了。</p>
</p><p>&emsp;&emsp;但是，若是他們一旦進入了天境，只怕他們這樣的存在，在天境之中，只不過是小人物罷了。</p>
</p><p>&emsp;&emsp;所以，他們想在天境之中立足，要麼變得更加強大進入天境，要麼是在天境之中能站穩腳根，修練大道，突飛猛進。</p>
</p><p>&emsp;&emsp;Wшw● тт kan● ￠○</p>
</p><p>&emsp;&emsp;“或許，在天境之中，修道更易。”也有大帝仙王不由猜測。</p>
</p><p>&emsp;&emsp;“就算天境之中修道更易，但也是更渺小。”如浩海仙帝這樣的存在徐徐地說道。</p>
</p><p>&emsp;&emsp;雖然，他們都未曾去過天境，但是，從李七夜聽言片語之中知道了不少，就算在天境之中，大道更易，甚至更易去突破大限，去證得無上。</p>
</p><p>&emsp;&emsp;但是，傳聞說，在天境之中，乃是一尊又一尊的巨頭屹立，在這世界之中，有無上元祖他們這樣的巨頭，都已經讓諸帝衆神無能爲力，根本就無法與之抗衡了。</p>
</p><p>&emsp;&emsp;而天境之中的無上巨頭，更加的可怕，更加的強大，那麼，在這樣的世界之中，大帝仙王這樣的存在，又焉能與這個世界的大帝仙王相比呢？</p>
</p><p>&emsp;&emsp;或許，在天境這樣的世界，大帝仙王這樣的存在，也如同螻蟻一樣的存在，不可掌握這個世界。</p>
</p><p>&emsp;&emsp;“大帝，只不過纔是剛剛開始罷了。”凡塵仙帝也不由如此感慨地說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
