<title>《帝霸》▷ 第6783章 吞你十族</title></p><p>&emsp;&emsp;此時，尊龍國主都雙腿直打哆嗦，跪倒在地上，戰戰兢兢。</p>
</p><p>&emsp;&emsp;在御獸界，爲世人所知的，如果說，御獸界有無上巨頭主宰的話，那一定就是傳說中碧落窮天背後的靠山，那個傳說中的無上巨頭，但是，沒有人知道這位無上巨頭的腳根。</p>
</p><p>&emsp;&emsp;然而，作爲碧落窮天的靠山，當然不會殺窮碧大帝了，如果眼前這兩個人不是無上巨頭的話，那麼，又是怎麼樣的存在呢？他們是從哪裡冒出來的呢？</p>
</p><p>&emsp;&emsp;一時之間，無數修士強者在驚悚之時，心裡面都不由千迴百轉，千百個念頭一掠而過。</p>
</p><p>&emsp;&emsp;“何人，殺我弟子——”一個怒吼響起，聽到“嗚”的一聲巨響之下，緊接着，一股獸息如同驚濤駭浪一般衝擊而來，淹沒天地。</p>
</p><p>&emsp;&emsp;而這一聲怒吼響起之時，怒吼就已經剎那之間炸碎了一座又一座的山峰，威力十分恐怖，緊接着，獸息衝擊而來的時候，乃是“轟、轟、轟”的轟鳴不絕，無數山嶽的參天大樹、巨大巖巖都被摧毀。</p>
</p><p>&emsp;&emsp;在轟鳴之中，無數的參天大樹一下子獸息碾得粉碎，而一顆顆巨大的岩石也都一下子被撞得崩碎，甚至一座座山峰，在這樣的獸息之下，都好像是要被推開一樣。</p>
</p><p>&emsp;&emsp;此時，聚集在狂獸海的許多天獸，也都被嚇得四處逃散而去，或者是潛入了狂獸海之中，久久不冒出來。</p>
</p><p>&emsp;&emsp;就算是這頭又一頭的強大天獸了，也都被這一股無敵的獸息所威懾，難於與之抗衡，這可想而知，這突然冒出來的獸息，是何等的強大、何等的霸道了。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，隨着這樣的獸息直撲而來、如同摧枯拉朽一般之時，有一些修士強者是首當其衝，乃是“啊”的一聲慘叫響起，他們還沒有回過神來，就被轟成了血霧了，這可想而知，如此衝擊而來的獸息是多麼的霸道了。</p>
</p><p>&emsp;&emsp;“獸息——”在這一剎那之間，有大人物打了一個激靈，駭然尖叫地說道：“虎祖，碧落窮天的虎祖。”“逃呀，碧落窮天的虎祖。”一時之間，不知道有多少修士強者被嚇破了膽，連滾帶爬，都要往外撤離，離得這裡遠遠的。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，就在許多修士被嚇得屁滾尿流、連滾帶爬向外逃走的時候，突然之間，一個巨大的身影從天而降，重重地砸在了一座山峰之上。</p>
</p><p>&emsp;&emsp;而這一座山峰已經足夠高大了吧，隨着這個高大的身影一瞬踏在這座山峰之上的時候，就聽到“喀嚓”的碎裂之聲，整座巨大的山峰都被他踏碎了，這是何等的可怕，何等的霸道。</p>
</p><p>&emsp;&emsp;在這個時候，大家張目一看，才發現，在那座高大無比的山峰之上，盤踞着一頭白虎。</p>
</p><p>&emsp;&emsp;這一頭白虎站在那裡的時候，身體就如同一座山峰高大，他身散發出了一浪又一浪的獸息，隨着他身上的一浪又一浪獸息衝擊而出的時候，不要說是芸芸衆生、諸多的修士強者，就算是許多還未來得及逃散而去的天獸，也都嗚呼一聲，趴倒在地上，猶如是見到萬獸之王一樣，向眼前這一頭白虎臣伏。</p>
</p><p>&emsp;&emsp;“虎祖，碧落窮天的虎祖，無敵之古祖也。”看到這頭白虎出現的時候，不知道有多少修士強者嚇破了膽了，一屁股坐在地上，動彈不得，都被嚇得屁滾尿流了。</p>
</p><p>&emsp;&emsp;虎祖，也就是窮碧大帝的師尊，碧波王的師祖，也是碧落窮天爲數不多的古祖，那是一位可御祖獸的存在。</p>
</p><p>&emsp;&emsp;可以說，虎祖這樣的一位古祖，那是可以主宰整個世界千百萬生命的存在，放眼整個御獸界比他更強大的人，並沒有多少，鳳帝算一個。</p>
</p><p>&emsp;&emsp;此時，虎祖踞在這座高大的山峰上，虎目一掃而過的時候，不知道有多少生靈被嚇得魂飛魄散，感覺如同利刃一樣在自己的身上直刮而過，要在自己身上刮下一層肉來。</p>
</p><p>&emsp;&emsp;虎祖盤踞在那裡的時候，露出了他那雪白的獠牙之時，讓任何人都不由毛骨悚然，特別是他呲嘴的時候，就好像是一剎那之間張開了血盤大嘴，要把整個天地給吞噬進去一樣。</p>
</p><p>&emsp;&emsp;此時，不管你是一方霸主還是一國之君，又或者是大教教主，看到虎祖的時候，特別是他咧嘴之時，讓人都不由感覺自己就是他虎口下的羔羊而已，不由爲之瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“殺我弟子，不僅是要血債血償，更是要滅你們全族。”此時，虎祖咧牙，看着李七夜、小月他們，徐徐地說道：“報上出身，本祖將吞你全族。”</p>
</p><p>&emsp;&emsp;虎祖這樣的話，頓時讓所有人都不由爲之寒氣直冒，所有人都不由臉色煞白，哪怕虎祖這樣的話，並不是針對他們任何人，卻都已經讓他們所有人感覺到，虎祖的嘴巴已經向他們張開了，能一口就把他們全部吞了下去。</p>
</p><p>&emsp;&emsp;然而，對於虎祖的話，李七夜坐在那裡，孰視無睹。</p>
</p><p>&emsp;&emsp;“好，吞你十族。”虎祖目光一厲，露出了可怕的殺意。</p>
</p><p>&emsp;&emsp;當虎祖雙目一露出可怕的殺意之時，整個天地如同一剎那之間冰封一樣，在“滋”的一聲之下，寒氣剎那之間瀰漫了整個天地，整個青帳原都覆上了一層冰霜。</p>
</p><p>&emsp;&emsp;“我的媽呀——”此時，不知道有多少修士強者都被嚇破了膽了，都感覺自己這一刻就是要慘死在了虎口之下了，他們全身瑟瑟發抖，趴在地上。</p>
</p><p>&emsp;&emsp;“虎祖，此處，不是你揚威之地。”此時，一個清脆的聲音響起。</p>
</p><p>&emsp;&emsp;緊接着，乃是“嗚”的一聲龍吟之聲響起，這一聲龍吟響起之時，緊接着，“轟”的一聲巨響，龍息如狂潮一樣席捲而來，一剎那之間，席捲了整個青帳原，整個青帳原都被龍息所淹沒。</p>
</p><p>&emsp;&emsp;在剛纔的時候，虎祖的獸息已經足夠可怕了，讓百獸臣伏。</p>
</p><p>&emsp;&emsp;但是，與龍息相比，獸息就相差得遠了，這龍息衝擊而至，天地生靈，都一剎那之間心生畏懼，這是源自於本能的畏懼。</p>
</p><p>&emsp;&emsp;龍，纔是無冕之王，至高無上的生靈。</p>
