<title>《帝霸》▷ 6220.第6210章 墨白劍</title></p><p>&emsp;&emsp;“沐家的墨白劍，如雷貫耳。”李閒鞠身，說道：“失敬、失敬。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓蘭書四小聖不由相視了一眼，他們都不由爲之意外，特別是蘭源公子，更是吃驚。</p>
</p><p>&emsp;&emsp;在蘭書四小聖看來，李七夜就算不是凡人，也差不了多少，但是，一開口卻不像是凡人，這就讓他們心裡面奇怪納悶了。</p>
</p><p>&emsp;&emsp;而蘭源公子心裡面更是震驚，他不由吃驚地說道：“道友也知道沐雲大法？”</p>
</p><p>&emsp;&emsp;這能不讓蘭源公子吃驚嗎？因爲沐雲大法，已經沒有人知道了，這早就是失傳之術，甚至他們沐家子弟，所知道的，都是墨白劍。</p>
</p><p>&emsp;&emsp;在今日，在沐家之中，墨白劍纔是人世間一絕，乃是他們沐家的鎮世之術，此乃是他們沐家的墨白始祖傳承下來的無上之術。</p>
</p><p>&emsp;&emsp;事實上，他們沐家在此之前的傳承，當然不是墨白劍了，但是，隨着沐家的滅亡之後，重建的沐家，後世子孫根本就不知道沐家以前傳承的是什麼功法。</p>
</p><p>&emsp;&emsp;而蘭源公子，作爲世家的傳人之一，他卻知道自己沐家的一些過去，但所知也是甚少，而沐雲大法，正好是蘭源公子所知道的事情之一。</p>
</p><p>&emsp;&emsp;“沐雲，的確是一位驚絕的始祖。”李七夜淡淡地說道：“以名爲始祖的人，萬古以來，並不多。”		“道友聽過我們沐雲始祖的傳說。”李七夜這樣一說，蘭源公子不由爲之精神一振，又是吃驚，又是高興。</p>
</p><p>&emsp;&emsp;他們沐家之事，早就很久很久以前的傳說了，後世之人，所知道的也不多。</p>
</p><p>&emsp;&emsp;“沐雲大法，早就失傳了吧。”好奇的陳郡主眨了一下眼睛，說道。</p>
</p><p>&emsp;&emsp;蘭源公子點頭，有些遺憾，說道：“早已失傳，我們墨白始祖之前的所有傳承，都已經不復存在。”</p>
</p><p>&emsp;&emsp;“墨白劍，已經是當世一切。”竹沙彌也都好奇，說道：“如果沐雲大法在墨白劍之上，那麼，沐雲大法，是怎麼樣的強大呢？如今日的元祖嗎？”</p>
</p><p>&emsp;&emsp;“沐雲始祖，傳聞，可稱得上十大始祖嗎？”李閒也都好奇地一問，他也知道不少，畢竟，他是李家的後人，他們的始祖李玄素，不亞於當年的沐雲。</p>
</p><p>&emsp;&emsp;“十大始祖，有這等之說。”陳郡主不由驚訝地說道。</p>
</p><p>&emsp;&emsp;“十大始祖，那已經是遠古無比的稱謂了，但是，不一定準確。”蘭源公子作爲出身於古老無比的世家道統，知道一些，說道：“傳聞說，高陽便是十大始祖。”</p>
</p><p>&emsp;&emsp;“高陽——”一聽到這個稱謂的時候，陳郡主、竹沙彌、李閒他們也都心神一震。</p>
</p><p>&emsp;&emsp;哪怕是李閒長居於舊界之墟，少有人與人往來，但是，高陽之名，如雷貫耳，誰人沒有聽過呢？</p>
</p><p>&emsp;&emsp;在這舊界之中，不知高陽之名的人，只怕不多吧，特別是像李家、沐家這樣的古老無比的世家道統，對於遠古始祖的傳承，知道得更多。</p>
</p><p>&emsp;&emsp;“高陽成巨頭，是真是假？”傻乎乎的木虎就不如問了這樣的一句了。</p>
</p><p>&emsp;&emsp;“高陽成巨頭，這隻怕是真的。”蘭源公子這位世家道統的傳人，見識廣博，說道：“傳聞說，高陽傳薪火，鄭帝渡湮滅。指的就是，高陽已經成爲巨頭了，下一個要成爲巨頭的人，就是傳奇的鄭帝了。”</p>
</p><p>&emsp;&emsp;“那你們沐家不是了不得，強大到破天了。”陳郡主不由驚呼地說道：“十大始祖，高陽都成巨頭了，你們沐雲始祖，只怕差不到哪裡去吧。”</p>
</p><p>&emsp;&emsp;“那一定很強大，很強大。”竹沙彌不由點頭，十分贊同地說道：“當年傳奇的鄭帝都要渡湮滅了，那麼，更古老的沐雲始祖，豈不是要成爲巨頭。”</p>
</p><p>&emsp;&emsp;“巨頭呀——”李閒聽到這樣的話，一時之間，都不由神遊，喃喃地說道：“沐雲始祖，要成爲巨頭嗎？”</p>
</p><p>&emsp;&emsp;說到沐雲始祖要成爲巨頭，那麼，李閒就不由想到了他們的李家始祖了——李玄素。</p>
</p><p>&emsp;&emsp;他們李家的始祖玄素，可是與沐雲始祖齊名之輩，如果說，沐雲始祖能稱爲十大始祖之一。</p>
</p><p>&emsp;&emsp;那麼，他們李家的始祖玄素，不也是一樣能稱之爲十大始祖之一。</p>
</p><p>&emsp;&emsp;如果說，沐雲始祖能成爲無上巨頭的話，那麼，他們始祖玄素，不也是一樣可以成爲無上巨頭嗎？</p>
</p><p>&emsp;&emsp;無上巨頭，那是多麼高絕的存在，至高無上，提起無上巨頭，他們任何人都會擡頭仰視，在無上巨頭的面前，哪怕僅僅是提及其威名，都會讓人覺得自己是何等的渺小。</p>
</p><p>&emsp;&emsp;“無上巨頭之道，那是何等的無敵也。”陳郡主也都不由爲之驚歎地說道：“若真的成爲無上巨頭，那麼，你們沐家的沐雲大法，豈不是能成爲無上巨頭的功法？”</p>
</p><p>&emsp;&emsp;“我也不知道，從來沒有見過，早就失傳了。”蘭源公子不由苦笑了一下，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“無上巨頭的功法。”木虎似乎有些呆萌，對於元祖、巨頭的概念似乎分不清，搔了搔頭，笑呵呵地說道：“茗昕，你們傳承也是有着無上巨頭吧。”</p>
</p><p>&emsp;&emsp;木虎這樣一說，蘭源公子和竹沙彌都望得陳郡主了，他們蘭書四小聖，按道理來說，要以蘭源公子的出身最爲高貴，陳茗昕在出身上，似乎遠比不上蘭源公子。</p>
</p><p>&emsp;&emsp;“沒有，沒有。”陳郡主搖了搖頭，說道：“我出身於小郡，在凡世間，有點名氣，無上巨頭，太遙遠了，想都不敢想呢。”</p>
</p><p>&emsp;&emsp;“呵，呵，原來是這樣，我以爲你家一定有無上巨頭呢。”木虎傻乎乎地說道。</p>
</p><p>&emsp;&emsp;陳郡主苦笑，搖頭如撥浪鼓，說道：“哪裡有這麼回事，如果我家有無上巨頭，我還要來求學嗎？”</p>
</p><p>&emsp;&emsp;“這話好像也對。”木虎搔了搔頭，說道：“再說了，我們也沒有院長，書院沒意思多了。”</p>
</p><p>&emsp;&emsp;“我一個小郡，怎麼能出無上巨頭呢，不可能的事情。”陳郡主苦笑地說道。</p>
