<title>《帝霸》▷ 第7143章 生命線</title></p><p>&emsp;&emsp;第7143章 生命線</p>
</p><p>&emsp;&emsp;聽到“軋、軋、軋”的一陣陣沉重的聲音響起，只見重明宮那厚重無比的大門緩緩打開了，李七夜走入了重明宮之中，重明仙王也緊跟着其後。</p>
</p><p>&emsp;&emsp;進入重明宮之後，乃是仙霧繚繞，在這裡，乃是一片仙家景象，有着仙樹婆挲，有飛泉落下，也有青天瞑瞑……</p>
</p><p>&emsp;&emsp;但是，這一切都未曾吸引李七夜的注意力，李七夜的目光落在了一個線性漩渦之上。</p>
</p><p>&emsp;&emsp;這一個線性漩渦看起來像是環繞而起的黑線，但乃由一個又一個粒子所形成的一樣，就是這樣的粒子黑線緩緩環繞而上，直入青冥，似乎最終消失在了天穹之中，通往了任何的一個世界。</p>
</p><p>&emsp;&emsp;這樣的一個線性漩渦懸在那裡的時候，第一眼看去，還以爲它只不過是裝飾品而已，但是，再仔細去看的時候，才發現，這個線性漩渦，乃是有最爲奧妙神奇的法則符文所衍化而成，這樣的線性漩渦，它可以銜接世界的任何一個地方，可以銜接任何世界的一個節點。      只不過，這線性漩渦的另一端，沒有人知道它是銜接在哪裡而已。</p>
</p><p>&emsp;&emsp;“這東西——”重明仙王看着眼前這個線性漩渦的時候，重明仙王不由目光跳動了一下。</p>
</p><p>&emsp;&emsp;“怎麼，見過這東西嗎？”李七夜看了一眼重明仙王，說道。</p>
</p><p>&emsp;&emsp;重明仙王猶豫了一下，說道：“這個，當年陛下他……”</p>
</p><p>&emsp;&emsp;“你們天宰真龍怎麼呢？”李七夜淡淡地笑了一下，緩緩地說道</p>
</p><p>&emsp;&emsp;“生命線——”重明仙王不確定，猶豫了一下，說道：“陛下有這樣的東西，但，一直未曾說明過。”</p>
</p><p>&emsp;&emsp;“那這個呢？”李七夜取出了一個符文，對重明仙王說道。</p>
</p><p>&emsp;&emsp;“這個我知道。”看到李七夜手中的符文，重明仙王不由爲之臉色一變，最後低聲地說道：“當年慶忌拿走的東西。”</p>
</p><p>&emsp;&emsp;“所以，當年慶忌幹了什麼，你是一清二楚的。”李七夜笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;重明仙王苦笑地說道：“是知道一些，他也不得不走。”</p>
</p><p>&emsp;&emsp;“你明知道事實真相不是這樣的，但，你什麼都不說。”李七夜淡淡地笑了一下，說道：“讓任何人都認爲，當年慶忌乃是瀆褻了鳳後的屍體。”</p>
</p><p>&emsp;&emsp;“這——”重明仙王張口欲言，不知道該說什麼好，最後，他只好輕輕地嘆息一聲，說道：“這不是我的意思。”</p>
</p><p>&emsp;&emsp;“那是誰的意思呢？”李七夜笑了笑，說道。</p>
</p><p>&emsp;&emsp;而重明仙王死都不願意開口，李七夜也不爲難他，只是淡淡地說道：“既然你與慶忌都曾在天宰仙宮呆過，你還能偷偷給慶忌放水，這說明你們的交情不錯，但，你知道真相，卻什麼都不肯說，任由應忌蒙受不白之冤。”</p>
</p><p>&emsp;&emsp;“我也沒有證據，更多的，那隻不過是猜測罷了。”重明仙王不由搖頭地說道。</p>
</p><p>&emsp;&emsp;李七夜看了重明仙王一眼，說道：“後來，你見過你們的陛下和鳳後嗎？”</p>
</p><p>&emsp;&emsp;“沒有——”重明仙王脫口而出。</p>
</p><p>&emsp;&emsp;李七夜不由皺了一下眉頭，說道：“那你見的是誰呢？或者，你所看到的是什麼的狀態呢？”</p>
</p><p>&emsp;&emsp;對於李七夜這樣的追問，重明仙王閉口不談。</p>
</p><p>&emsp;&emsp;“看來，你是不願意說了。”李七夜聳了聳肩，說道：“無所謂，今日我既然來了，該水落石出的事情，那也是應該水落石出。”</p>
</p><p>&emsp;&emsp;說着，李七夜把手中的這個古符扔入了線性漩渦之中，這個符文，乃是當年慶忌從神聖天偷偷帶走的東西，也就是關乎於藏令的東西。</p>
</p><p>&emsp;&emsp;當李七夜把這個符文扔入了線性漩渦之中後，聽到“嗡”的一聲響起，只見整個符文都亮了起來，下一刻，聽到細微無比的顫抖之聲響起，只見這個符文竟然是一絲一毫的裂開，就好像是昆蟲張開自己翅膀在振動一樣。</p>
</p><p>&emsp;&emsp;隨着這個符文裂開震動的時候，只見環繞直入青冥的線性，竟然鑽入符文之中，速度極快，就好像是真龍歸巢一樣。</p>
</p><p>&emsp;&emsp;在短短的時間之內，整個線性漩渦的長線都已經鑽入了符文之中，在這一剎那之間，乃是“嗡”的一聲巨響，只見整個符文流動起來，漩轉不息，猶如是化作了一下耳蝸一樣的東西，隨着線性流轉的時候，它似乎要飛了起來，可以瞬間穿鬆到任何一個地方。</p>
</p><p>&emsp;&emsp;但，它並不會穿梭到任何一個地方，因爲在這個符文的末端，竟然還飄出了一截長線，看起來像是尾巴一樣。</p>
</p><p>&emsp;&emsp;而這樣的長線，它是一直指着一個方向，似乎，它是能指引着整個符文通往某一個既定的位置，它不僅僅是能在這剎那之間鎖定了這個時空座標，而且還能把你帶到這個時空座標的所在之地。</p>
</p><p>&emsp;&emsp;李七夜拿起了這個符文，整個符文在李七夜手中閃爍着光芒，似乎，李七夜稍稍催動一下，它就能瞬間把李七夜帶到某一個既定的地方。</p>
</p><p>&emsp;&emsp;而李七夜看了一下這被鎖定的時空座標，稍稍一推演，就知道這是在哪裡，這是在什麼地方。</p>
</p><p>&emsp;&emsp;其他的仙人，想推演這樣的時空座標，那還是十分困難的事情，對於李七夜而言，乃是輕而易舉之事。</p>
</p><p>&emsp;&emsp;“九界呀。”李七夜稍一推演，就知道是在哪裡，不由輕輕地嘆息了一聲。</p>
