<title>《帝霸》▷ 5771.第5761章 渡與不渡，就看你們自己了</title></p><p>&emsp;&emsp;第5761章 渡與不渡，就看你們自己了</p>
</p><p>&emsp;&emsp;說到這裡，李七夜環視了一眼諸帝衆神，徐徐地說道：“這僅是大道的開始，也僅是起步而已，此一念，乃是你們終生。”</p>
</p><p>&emsp;&emsp;“那聖師呢？”此時塵血仙帝都不由問道：“聖師可否去攻打天庭？”</p>
</p><p>&emsp;&emsp;李七夜看了一下塵血仙帝，笑着說道：“今日，若是說要攻打天庭，那是我個人之事，我攻打天庭，與諸君無關，這是我要走的道路，當然，諸君也有自己要走的道路，這一條道路，諸君該如何去選，那就看諸君自己的選擇。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“就如這千百萬年之間，諸君是選擇與先民並肩而戰，還是與天庭並肩而戰，那都是一樣的道路。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓諸帝衆神也都不由相視了一眼。</p>
</p><p>&emsp;&emsp;“我還有一點事，進天河看看。”李七夜淡淡地笑了笑，說道：“諸君，暫且別過。”</p>
</p><p>&emsp;&emsp;“送聖師——”在這個時候，諸帝衆神也都不再說什麼，向李七夜鞠身大拜。</p>
</p><p>&emsp;&emsp;“我爲聖師擺渡。”須彌佛帝搖着自己的小舟而來，停在了李七夜面前。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，也不拒絕，盤坐於小舟之上。</p>
</p><p>&emsp;&emsp;“諸君，先走一步。”須彌佛帝載上了李七夜之後，向諸帝衆神合身，這才搖着自己的小舟，進入了天河之中。</p>
</p><p>&emsp;&emsp;一進入天河，天河便是茫茫無盡，整個天河無量，瞬間消失。</p>
</p><p>&emsp;&emsp;諸帝衆神都目送着李七夜離開，大家都是來攻打天庭的，李七夜也是在此時此刻來攻打天庭，但是，在這一刻，李七夜並沒有與他們同行。</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神都不由看着眼前停着的太初之船，大家也都相視了一眼。</p>
</p><p>&emsp;&emsp;太初之船就在眼前了，他們此時此刻要繼續攻打天庭的話，那麼，就可以登上太初之船，向天庭更深處發起進攻。</p>
</p><p>&emsp;&emsp;但是，諸帝衆神也都明白，在前面，天庭必定是嚴陣以待，天庭大軍必定會全力反撲，而且，天庭的諸帝衆神，也必定是傾巢而出，他們將會面對着更加強大的敵保。</p>
</p><p>&emsp;&emsp;他們曾經一個又一個時代與天庭爲敵，特別是如青妖帝君、赤夜仙帝、人賢仙帝他們這樣的巔峰存在，更加明白天庭有着怎麼樣強大的實力。</p>
</p><p>&emsp;&emsp;(本章完)</p>
