<title>《帝霸》▷ 6410.第6400章 動手吧</title></p><p>&emsp;&emsp;“老祖宗——”陳一世當然不甘心就這樣死去，叩首求饒。</p>
</p><p>&emsp;&emsp;這樣的念頭，陳一世當然有過，甚至千百個拼命的念頭在他的腦海之中一閃而過。</p>
</p><p>&emsp;&emsp;但是，不論是怎麼樣的念頭，同歸於盡也好，找其他人來墊背也罷，哪怕是炸裂自己，拉整個大荒天疆來陪葬了，等等的想法，一個個的念頭，在這石火電光之間陳一世都想過。</p>
</p><p>&emsp;&emsp;不論陳一世在這石火電光之間有多不的念頭從腦海之中一掠而過，但是，最後他還是放棄了。</p>
</p><p>&emsp;&emsp;因爲他了解李七夜，一旦李七夜作出了裁決之後，沒有任何人可以改變了結局，最多也就是過程不一樣而已。</p>
</p><p>&emsp;&emsp;如果他不甘心就此而死，還要掙扎，還要對抗，或者是拉着別人給他陪葬，那麼，只怕他會死得很慘很慘，這種慘只怕是連他都無法想象出來。</p>
</p><p>&emsp;&emsp;自裁，乃是他最體面的死亡了，也是最痛快的死亡了，甚至可以說，乃是他最好的結局了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，陳一世臉色灰死，他知道自己是怎麼結束了，怎麼樣落幕了。</p>
</p><p>&emsp;&emsp;“弟子未能銘記老祖宗的教誨，辜負了老祖宗，弟子百死莫贖。”最終，陳一世向李七夜再三叩首，再三磕頭，說道：“若有來生，弟子一定銘記老祖宗的教誨，一定會好好修煉，只求堂皇大道，絕不走任何旁門左道。”</p>
</p><p>&emsp;&emsp;陳一世在叩頭請罪的時候，十三峰之中，一片沉寂，李七夜並沒有回覆陳一世，他已經判下了裁決了，陳一世必死，無非是怎麼樣死而已。</p>
</p><p>&emsp;&emsp;當然，在這個時候陳一世想反抗，想逃走，李七夜都等待着他，只不過，死法不一樣罷了。</p>
</p><p>&emsp;&emsp;最終，臉色死灰的陳一世站了起來，他不由緩緩地舉起了手，他的一隻手也都顫抖得厲害，畢竟，對於任何人而言，自裁而死，那是需要勇氣的。</p>
</p><p>&emsp;&emsp;特別是強大到了陳一世這樣的存在，沒有任何掙扎、沒有任何反抗，在李七夜作出了裁決之後，一聲令下，他就必須選擇自裁而死，這更是需要勇氣。</p>
</p><p>&emsp;&emsp;這樣的死亡，換作任何人都會不甘心，也都會覺得自己死得憋屈。既然自己都苟活了千百萬年了，修煉都已經強大到了這種地步了，怎麼樣也都應該放手一搏，至少也是死得轟轟烈烈，不至於自裁而死，這樣的死法太憋屈了。</p>
</p><p>&emsp;&emsp;但，陳一世卻不這樣認爲，如果他放手一搏，只怕他的死法就更悽慘了，到時候，他想求死而不得，那就更加的痛苦，更加的狼狽，下場更加的可怕了。</p>
</p><p>&emsp;&emsp;“老祖宗，弟子有罪——”最終，陳一世厲吼一聲，所有的大道之力都凝集在了自己手掌之上了。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，陳一世一掌落下，重重擊在了自己頭顱之上，一掌凝集所有的力量，一擊而落的時候，不僅僅是把自己的身體一瞬間拍成了血霧，而且在這剎那之間，也是把自己的真命、大道等等的一切都拍得粉碎，一掌把自己徹底磨滅了。</p>
</p><p>&emsp;&emsp;陳一世，就這樣自己把自己拍成了血霧，自己把自己給磨滅了，隨着微風輕輕地吹拂而過的時候，他的血霧也隨風飄散而去，什麼都沒有留下了。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，看着陳一世自裁而亡，對於所有人而言，都是一種無與倫比的震撼。</p>
</p><p>&emsp;&emsp;陳一世強大如斯，苟活了千萬年之久，面對這樣的裁決之時，他竟然沒有去反抗，也沒有去掙扎，最終接受了死亡的命運，而且還自裁而亡。</p>
</p><p>&emsp;&emsp;單是這一點而言，換作是其他人，只怕是根本就做不到，對於任何一個人而言，只要自己有陳一世這樣的實力，一定會放手一搏，不論是如何戰死，那都會死得轟轟烈烈。</p>
</p><p>&emsp;&emsp;然而，有這樣想法的人，往往是不瞭解李七夜，李七夜作出了這樣的裁決，那都已經是念在了昔日的情份上了，否則的話，李七夜有千百萬種方法讓人生不如死，到時候只怕反而是哀求着一死。</p>
</p><p>&emsp;&emsp;所以，陳一世十分了解李七夜，雖然他不甘心，他也不願意自己這樣死亡，誰會願意自己沒有作任何的掙扎，而自裁而亡的？更何況自己如此的強大。</p>
</p><p>&emsp;&emsp;但，陳一世還是選擇了自裁而亡，因爲他了解李七夜，與其最後自己苦苦地哀求着一死，那還不如自己給自己一個痛快，一掌把自己拍死，這樣至少還是保持住了最後的一絲體面與尊嚴。</p>
</p><p>&emsp;&emsp;“死了——”看着陳一世把自己的拍成了血霧，隨着微風吹拂而過的時候，血霧也隨之消散而去，什麼都沒有留下，好像是從來沒有來過這人世間一樣。</p>
</p><p>&emsp;&emsp;對於許多弟子而言，那種震撼無比的心情，無法用任何言語去形容。</p>
</p><p>&emsp;&emsp;陳一世，偷偷苟活了千萬年之久，而且在千萬年的歲月時光裡，飲食了無數陳氏弟子的血肉，他在無與倫比的精密佈局、計算之下，最終還是未能逃過一劫。</p>
</p><p>&emsp;&emsp;而且還未出師之時，就這樣殞命了，多少的計算，多少的佈局，最終也落下了自裁而亡的結局。</p>
</p><p>&emsp;&emsp;對於陳一世這樣簡單的落幕，讓看到的人都無所適從，他這樣佈局千百萬年的可怕存在，怎麼也應該是死得轟轟烈烈，甚至是有可能戰死。</p>
</p><p>&emsp;&emsp;又有會想到，一生機關算盡、用了無數手段，甚至把自己子孫當作血肉的陳一世，最終憋屈到自裁而亡，這樣的事情，發生在任何人的身上，都覺得不可思議，而且陳一世不是坐以待斃的人。</p>
</p><p>&emsp;&emsp;然而，最終，陳一世還是選擇了自裁，這樣的結局，讓大荒天疆的所有弟子都不勝唏噓。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，一聲怒吼，只見陳十世全身血光綻放出來，在“轟”的一聲巨響，陳十世在怒吼之中，把自己炸成了血霧，一瞬間自爆身亡，把自己炸得灰飛煙滅。</p>
</p><p>&emsp;&emsp;陳十世突然之間如同發狂一樣，瞬間自爆，把自己炸得灰飛煙滅，炸成了血霧之後，隨風飄散。</p>
</p><p>&emsp;&emsp;這突然而來的結果，把所有人都嚇得一大跳，因爲陳十世的自爆，讓任何大荒天疆的弟子都想不到的事情。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜並沒有降下裁決，也沒有說出任何話之時，陳十世就已經自爆而亡了。</p>
</p><p>&emsp;&emsp;而且，陳十世自爆而亡的時候，並沒有拉上任何人，也沒有讓整個大荒天疆爲自己陪葬，他僅僅是把自己爆了，一剎那之間，毀滅了自己的真命、無上大道等等的一切。</p>
</p><p>&emsp;&emsp;隨着陳十世一聲自爆之下，一切都猶如是湮滅一樣，把許多弟子都嚇得一大跳。</p>
</p><p>&emsp;&emsp;最終，隨着自爆的陳十世把自己炸成血霧之後，許多人這才反應過來，看着血霧隨風飄散而去的時候，大家也都不由爲之目瞪口呆。</p>
</p><p>&emsp;&emsp;陳一世在李七夜裁決之下自裁而亡，大家都能想象的，但是，沒有想到，李七夜沒有作任何的裁決之時，陳十世竟然也是自爆身亡，這的的確確是出於所有人的意料了。</p>
