<title>《帝霸》▷ 第6873章 雙全法</title></p><p>&emsp;&emsp;“沒雙全法呀。”聽到李七夜的話之後，模糊的臉龐不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“我的堅守。”模糊的臉龐不由輕輕地說道。李七夜笑了一下，緩緩地說道：“你的堅守是什麼呢？僅僅是爲了生嗎？僅僅是爲了活嗎？如果僅僅是爲了生，僅僅是爲了活，你應該不會死去，至少不是在</p>
</p><p>&emsp;&emsp;那個時候死去，至少還能苟活很久，你可以像其他的仙人那樣，依靠吞噬來苟活。但，你去吞噬嗎？”</p>
</p><p>&emsp;&emsp;“求道，而非吞食人世間。”模糊的臉龐輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜笑了起來，說道：“那麼，答案就在你的心中了，你寧願死，都不願意去吞噬人世間而苟活，那麼，你看，道心與生，孰輕孰重？”</p>
</p><p>&emsp;&emsp;“道心――”最後，模糊的臉龐承認，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜看着模糊的臉龐，鄭重地點頭，說道：“所以，求生與道心，該留誰？該堅守誰？”</p>
</p><p>&emsp;&emsp;李七夜這樣問，讓模糊的臉龐沉默，不願意去回答了。</p>
</p><p>&emsp;&emsp;過了很久之後，模糊的臉龐這才緩緩地說道：“我願意堅信，該有雙全法……”說到這裡，不由爲之輕輕地嘆息。</p>
</p><p>&emsp;&emsp;“那你問一問賊老天，有沒有雙全法。”李七夜笑着輕輕地搖了搖頭，徐徐地說道：“問一問這人世間，能不能給你雙全法？”</p>
</p><p>&emsp;&emsp;“爲何要問人世間，芸芸衆生，又焉能回答仙人之問。”模糊的臉龐並不同意這樣的話。李七夜淡淡地笑了一下，說道：“你想雙全法是吧，你一個仙人，不死，那你的人，死不死？你的世界，死不死？如果都不死，你都想美好，那麼，這人世間</p>
</p><p>&emsp;&emsp;，容得下這麼多的不死嗎？人世間，容得下那麼多的美好嗎？”</p>
</p><p>&emsp;&emsp;“不死且不談，爲何人世間容不下更多的美好？”模糊的臉龐徐徐地說道。“那麼，問題就來了，你的更多美好，是多少的美好？”李七夜淡淡地笑了笑，徐徐地說道：“芸芸衆生的美好，很簡單，他們只需要吃飽喝足，有家有室，</p>
</p><p>&emsp;&emsp;這就是他們的美好，那麼，修士強者呢？大帝古祖呢？無上巨頭，仙人呢？他們的美好是什麼？”</p>
</p><p>&emsp;&emsp;“仙人美好，長生不死嗎？”模糊的臉龐不由緩緩地說道。“每一個仙人都要長生不死，那麼，在億億億萬年之後，人世間，所剩下的，就只有仙人了，仙人，會擠滿人世間，那麼，所有人都是仙人的時候，還美好嗎</p>
</p><p>&emsp;&emsp;？”李七夜笑了起來，笑着說道：“在這個時候，你也不死，他也不死，那麼，所有人都不死，真的就美好了嗎？”</p>
</p><p>&emsp;&emsp;“如果所有仙人都不死――”模糊的臉龐不由沉吟起來。</p>
</p><p>&emsp;&emsp;就算是雷鳴帝、熊仙他們也都不由沉吟起來，美好，怎麼樣纔是美好。</p>
</p><p>&emsp;&emsp;對於雷鳴帝而言，當然是修道成古祖，守護金燈不滅之地，大道步步前行，這就是一種美好。</p>
</p><p>&emsp;&emsp;至於熊仙而言呢，大道求索，未來或者是長生不死……但是，如果人世間，每一個生命都美好，雷鳴帝也會成爲古祖的時候，當她成爲古祖之時，只怕她的美好，便是成爲無上巨頭，而成爲無上巨頭之時，她的</p>
</p><p>&emsp;&emsp;美好便是成爲仙人，而到了成爲仙人之時，她的美好，或者是長生不死……</p>
</p><p>&emsp;&emsp;如果人世間人人都美好，世間，只剩下了仙人，仙人皆長生不死。</p>
</p><p>&emsp;&emsp;到了那個時候，真的是美好嗎？無數的仙人，無窮的生命，所有人都變得長生不死了，這樣真的美好嗎？“所謂的美好，凡人，倉裡有糧，家裡有妻有兒。”李七夜緩緩地說道：“所謂美好，仙人，乃是長生不死。但，有的美好，必定不允。因爲，人世間容不下</p>
</p><p>&emsp;&emsp;那麼多的美好！”</p>
</p><p>&emsp;&emsp;“那就是人世間，不該有仙人。”雷鳴帝突然想到李七夜剛纔說的那一句話。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“人世間，不該有仙人。人世間的美好，當屬於芸芸衆生的美好，而不屬於仙人。”</p>
</p><p>&emsp;&emsp;“仙人，就不配美好嗎？”模糊的臉龐問道。</p>
</p><p>&emsp;&emsp;“不，不是仙人不配美好。”李七夜認真地看着模糊的臉龐，說道：“仙人與凡人，有什麼區別？”</p>
</p><p>&emsp;&emsp;“仙，人之山。”模糊的臉龐沉默了好一會兒，緩緩地說道。李七夜不由笑了起來，說道：“你要這樣說，也沒有問題，仙，人之山，人人皆仰望之山，此便爲仙。但，不管你是人人仰望也好，主宰芸芸衆生也罷，在這人世間，那怕仙人可以享有一切，但，不要忘記了，這是人世間，有一樣東西，人與仙必須是平等的。其他的一切，仙人可以凌駕在芸芸衆生之上，有一樣東西</p>
</p><p>&emsp;&emsp;，是不行，人與仙必須平等。”</p>
</p><p>&emsp;&emsp;“什麼東西――”聽到李七夜這樣的話，雷鳴帝也都不由脫口問道。“死亡――”李七夜認真地看着模糊的臉龐，然後看着雷鳴帝、熊仙，徐徐地說道：“因爲這是人世間，屬於芸芸衆生，不是仙世間，仙，沒有世間，他只是</p>
</p><p>&emsp;&emsp;人世間的過客。既然是屬於人的世間，那麼，如果留在這人世間，人，有死亡，仙，也必須有死亡，否則，你就不應該屬於人世間，應該離開人世間。”</p>
</p><p>&emsp;&emsp;“那仙，該去哪裡？哪裡有仙世間？”熊仙不由問了這樣的一句話。李七夜看了熊仙一眼，淡淡地笑了一下，輕輕地搖了搖頭，說道：“仙，從來不存在仙世間。仙，不屬於世間，仙，只是世間的過客，如果你接受世間，那你</p>
</p><p>&emsp;&emsp;就必須接受死亡。”</p>
</p><p>&emsp;&emsp;“蒼天――”模糊的臉龐緩緩地說道。</p>
</p><p>&emsp;&emsp;“蒼天不死不滅、長生不死。”模糊臉龐的話，讓雷鳴帝呆了一下，仙熊也不由喃喃地說道。李七夜不由笑了起來，說道：“看清楚了，蒼天，只有一個數。一個數，是形成不了世間的，只有一，怎麼成世間？所以，蒼天，沒有在人世間，也沒有在仙</p>
</p><p>&emsp;&emsp;世間，而且，只有一個！”</p>
</p><p>&emsp;&emsp;“只有一個，蒼天之數。”在這一剎那之間，熊仙都呆住了，讓他有一種醍醐灌頂的感覺。</p>
</p><p>&emsp;&emsp;“蒼天之數呀。”模糊的臉龐不由輕輕地說道，不由輕輕暱喃了一句。</p>
</p><p>&emsp;&emsp;李七夜看着模糊的臉龐，徐徐地說道：“你想求生，不僅僅是生也，也不是你一個人之數，所以，你覺得，你所求生的世間，它會存在嗎？”</p>
</p><p>&emsp;&emsp;“不能存。”模糊的臉龐不得不去承認這個事實，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“那麼，你的求生？”李七夜看着模糊臉龐，鄭重地說道。模糊的臉龐不由爲之沉默起來，久久不語。</p>
