<title>《帝霸》▷ 6138.第6128章 你是什麼東西？</title></p><p>&emsp;&emsp;(今天四更，明天開始三更，陪家人去旅遊。)</p>
</p><p>&emsp;&emsp;“不逃，不敢逃，哪裡逃得過大人的手掌心。”在這個時候，這個身影也知道自己遇到恐怖的存在了，所以，乖乖地伏首了，就算是他想逃，也是逃不掉的。</p>
</p><p>&emsp;&emsp;仔細去看這個身影，這是一個很英武的男人，他身上散發着一種皎潔的光芒，就好像是月光灑落下來的光芒一樣。</p>
</p><p>&emsp;&emsp;當他身上散發出這樣的光芒之時，隱隱之中，竟然還有龍吟之聲，最爲重要的是，這個人，身上還散發着一縷又一縷的帝威。</p>
</p><p>&emsp;&emsp;毫無疑問，這個人也是一位大帝，不過，他不是現在的大帝，而是三仙時代的大帝——真帝。</p>
</p><p>&emsp;&emsp;“讓我猜猜你是誰嗎？”李七夜看着眼前這個男人，淡淡地說道。</p>
</p><p>&emsp;&emsp;“不用，不用。”這個時候，這位男人知道李七夜的恐怖，忙是說道：“我叫蟠月，我叫蟠月，聽過大人的無上威名。”</p>
</p><p>&emsp;&emsp;“蟠月真帝。”李七夜看着這個男人，鬆開了腳，淡淡地說道。</p>
</p><p>&emsp;&emsp;這個男人爬了起來，神態狼狽，拍了拍自己身上的灰塵，說道：“在大人面前，不敢稱帝，不敢稱帝，小人物罷了。”</p>
</p><p>&emsp;&emsp;雖然他自稱小人物，但是，在三仙時代，蟠月真帝，那可不是小人物。</p>
</p><p>&emsp;&emsp;在三仙的時代，三仙界曾經有一個蟠龍道統，而這個蟠龍道統，最後被拜月教鳩佔鵲巢，而拜月教能佔有蟠龍道統，其中有一位十分關鍵的人物——蟠月真帝。</p>
</p><p>&emsp;&emsp;拜月教鳩佔鵲巢，佔據了蟠龍道統，並非是把蟠龍道統滅了，而是像是寄生蟲一樣，寄生在蟠龍道統之內，最終，使得整個蟠龍道統都被拜月教所佔據，但，蟠龍道統的外殼依然還在，只不過，內裡已經全部被拜月教所佔據了。</p>
</p><p>&emsp;&emsp;拜月教能真正成功佔據了蟠龍道統，那是因爲拜月教出了一位十分了不得的人物——蟠月真帝。</p>
</p><p>&emsp;&emsp;而蟠月真帝自稱是出身於蟠龍道統，也是蟠龍道統的弟子，所以，後來才能接掌蟠龍道統，使得拜月教入主蟠龍道統。</p>
</p><p>&emsp;&emsp;事實真相併非是如此，蟠月真帝，根本就不是什麼蟠龍道統的弟子，他就是拜月教出身，與蟠龍道統沒有任何關係。</p>
</p><p>&emsp;&emsp;只不過，這些秘密，知道的人寥寥無幾，而蟠龍道統也是從此被拜月教借屍還魂了一樣。</p>
</p><p>&emsp;&emsp;此時，雖然李七夜沒有鎮壓蟠月真帝，但是，蟠月真帝也不敢逃走，因爲他知道自己遇到了那位傳說中最爲恐怖的存在了，他想逃走，那就是他自尋死路，必定會被李七夜滅殺掉。</p>
</p><p>&emsp;&emsp;李七夜冷冷地看着他，淡淡地說道：“你倒長臉了，一位真帝，竟然玩起這種傀儡的把戲來了。”</p>
</p><p>&emsp;&emsp;“這個，這個嘛，這個。”蟠月真帝不由老臉一紅，乾笑了一聲，最後，說道：“我，我只是僥倖活了下來而已，正好能附一附，所以，才苟活着。”</p>
</p><p>&emsp;&emsp;李七夜冷笑一聲，看着蟠月真帝。</p>
</p><p>&emsp;&emsp;李七夜沒有說話，讓蟠月真帝更加的心驚肉跳了，他只好投降，如實招來，說道：“當年，我的確是想來這裡搶點好東西的，與暗月廟主對賭，引發了奪舍，我不敵他，被他奪舍了。”(本章完)</p>
