<title>《帝霸》▷ 第7053章 母之力</title></p><p>&emsp;&emsp;第7053章 母之力</p>
</p><p>&emsp;&emsp;李七夜也看了他一眼，淡淡地說道：“那你知道多少呢？”</p>
</p><p>&emsp;&emsp;“算是一無所知。”這個青年聳了聳肩，說道：“我修道，只求己之力，從不借用外力，我自己就是一切大道的根源，我的力量，就是最大的力量，何需依靠外界的力量。”</p>
</p><p>&emsp;&emsp;“這的確。”李七夜點了點頭，認同這個青年的話。</p>
</p><p>&emsp;&emsp;“但，卻不能說，母之力就不夠強大。”這個青年鄭重地說道：“這種力量，有可能，是我認爲最強大的力量。”</p>
</p><p>&emsp;&emsp;李七夜看着這個青年，說道：“你見過了。”</p>
</p><p>&emsp;&emsp;“談不上見過。”這個青年輕輕地搖了搖頭，說道：“當年我們要坑天的時候，隱仙這個老頭最先提出的，毫無疑問，這個老頭一定知道這力量，而且知道該如何去借御，但是，當時卻被大章魚給否了，大章魚認爲，一旦有這力量，必定會讓賊老天的真身降臨，只怕，我們的坑天大勢承受不住，一不小心，竹籃打水一場空，還不如先斬法相，走一步算一步。”</p>
</p><p>&emsp;&emsp;“母之力呀。”李七夜笑了笑，看着遠處，也沒有說什麼。</p>
</p><p>&emsp;&emsp;這個青年看着李七夜這樣的神態，緩緩地說道：“如此說來，先生也知道這個力量了。”</p>
</p><p>&emsp;&emsp;“知道一點點。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“奶奶的，那就是我白活了，你們都知道，就是我不知道了。”這個青年不由笑罵地說道：“難道就只有我認爲不需要依靠外界的力量就能天下無敵嗎？”</p>
</p><p>&emsp;&emsp;“你這樣想，也是沒有錯的。”李七夜淡淡地笑了一下，說道：“外界的力量，再強大，那終究是外界的力量，它不屬於你，就算是屬於你自己的力量，終有一天，你也應該放下。”</p>
</p><p>&emsp;&emsp;“放下，放下這一切的時候。”這個青年不由雙目一凝，說道：“這個境界，真的是要放下一切嗎？”</p>
</p><p>&emsp;&emsp;“不然呢？”李七夜看着這個青年，淡淡地說道：“當你要離開的時候，終究是要做一個告別，該留下的，終究是要留下，該斬去的，也都終究要斬去，若是不留下，不斬去，最終，你又如何離開呢。”</p>
</p><p>&emsp;&emsp;“放下一切。”這個青年不由看着遙遠的世界，望得很遙遠遙遠。</p>
</p><p>&emsp;&emsp;過了好一會兒，這個青年收回目光，說道：“我喜歡這個世界，雖然有時候，這個世界什麼狗屁都不是，但是，這就是我誕生的世界，我父母也是在這個世界誕生的。”</p>
</p><p>&emsp;&emsp;“那也是蠻好的。”李七夜看着這個青年，淡淡地笑着說道：“那麼，這個世界還能讓你留下來。”</p>
</p><p>&emsp;&emsp;“那就是不能放下了，就無法斬去了。”這個青年明白。</p>
</p><p>&emsp;&emsp;“反正你已經死了。”李七夜笑了一下，說道：“就算你再活一次，你還要走同樣的路不成？”</p>
</p><p>&emsp;&emsp;“嘿，那也是，再活一次，那就不一樣了，斬什麼斬，我就是愛這種肆意。”這個青年不由嘿嘿地笑着說道。</p>
