<title>《帝霸》▷ 5926.第5916章 只有十二個字</title></p><p>&emsp;&emsp;第5916章 只有十二個字</p>
</p><p>&emsp;&emsp;“……在這個時候，你就必須去堅守自己的道心，你的堅守，就像繮繩一樣，去拉住你的貪婪，否則，它會吞噬你。讓你墮入黑暗，讓你變得醜陋，讓你成爲自己最討厭的模樣。”</p>
</p><p>&emsp;&emsp;“一切，在於人心，道心之堅，纔是根本。”在這剎那之間，劍帝不由爲之明悟。</p>
</p><p>&emsp;&emsp;“對呀，堅守道心，這纔是根本。”李七夜輕輕地說道：“道，從來都沒有醜陋，醜陋的是人心罷了。”</p>
</p><p>&emsp;&emsp;“多謝聖師點明。”在這個時候，劍帝的一雙眼睛又不由明亮起來，向李七夜大拜。</p>
</p><p>&emsp;&emsp;“這漫長的歲月，是苦了你了。”李七夜輕輕拍了拍劍帝的肩膀，露出了笑容。</p>
</p><p>&emsp;&emsp;“癡於劍，而終於劍。”劍帝不由深深地呼吸了一口氣，說道：“聖師，我明也。”</p>
</p><p>&emsp;&emsp;“其實，你以前都明，只不過，在這漫長的歲月之中，這一條路，讓你備受煎熬，讓你在深淵之中掙扎，凝視黑暗越久，黑暗也在凝視你。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“大道修行，必不止。”在這個時候，劍帝整個人又像活了過來，深深地呼吸了一下，整個人氣勢一下子又變了。</p>
</p><p>&emsp;&emsp;“大道漫漫，未來你們還有很長的路要走。”在這個時候，李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“請聖師指點。”在這個時候，劍帝向李七夜大拜。</p>
</p><p>&emsp;&emsp;“我也該離去了，給你們講講道路，畢竟，這一條道路，我也從來未完全去詮述過。”李七夜含笑，在這個時候，招來了浩海仙帝、世帝、玄帝、人賢仙帝他們。</p>
</p><p>&emsp;&emsp;“聖師——”在這個時候，這個紀元最巔峰的大帝仙王都齊聚於此，他們都已經突破了大限之路。</p>
</p><p>&emsp;&emsp;“一直都說，成大帝，那隻不過是開端而已。”李七夜看着諸帝衆神，徐徐地說道：“成大帝，也是你們堅定道心的關鍵，當你道心所堅，才能邁出成大帝一步，否則，更漫長的道路，那隻不過是水中月、鏡中花罷了。”</p>
</p><p>&emsp;&emsp;“大道漫漫，聖師，此前途還有多遙遠。”浩海仙帝也不由問道。</p>
</p><p>&emsp;&emsp;李七夜看着浩海仙帝、玄帝他們，徐徐地說道：“如果用簡單的話去概括，那也僅僅只有十二個字罷了。”</p>
</p><p>&emsp;&emsp;“只有十二個字。”李七夜這話一出，玄帝、世帝他們都不由爲之相視了一眼。</p>
</p><p>&emsp;&emsp;“成大帝，作元祖，化巨頭，薦僞仙。”李七夜口吐真言，天花亂墜，在這個時候，出現了異象，仙光浮現。</p>
</p><p>&emsp;&emsp;“成大帝，作元祖，化巨頭，薦僞仙。”世帝、玄帝、人賢仙帝等等，他們都在接下李七夜的真言。</p>
</p><p>&emsp;&emsp;“此時，我們可作祖也。”人賢仙帝也不由問道。</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，說道：“是的，在這個過程，又可以去詮釋。更詳盡地詮釋爲，成大帝，見真我，證混元，求不滅，羽化仙。這個過程，誰都必須去走，不可跳躍。”</p>
</p><p>&emsp;&emsp;李七夜口吐真言之時，天花亂墮，有青天在上的異象，也有真仙臨世的玄妙，地涌仙泉，大道極樂。</p>
</p><p>&emsp;&emsp;“此程之中，可是有跡可循？”玄帝不由請教。</p>
</p><p>&emsp;&emsp;李七夜徐徐而道：“此中每一環，皆可循也。大帝有真我、真我見混元、混元存不滅，不滅可成仙……”</p>
</p><p>&emsp;&emsp;在李七夜講道之時，仙光灑落而下，諸帝也都沐浴於這仙光之中，在這個時候，諸帝也是隨着仙光的瀰漫，而大道轟鳴，此時此刻，諸帝也不由如癡如醉，大道之奧妙，如同甘泉一般。</p>
</p><p>&emsp;&emsp;“此路有哪般險阻……”在這個時候，劍帝也不由問道。</p>
</p><p>&emsp;&emsp;李七夜徐徐地說道：“見得真我，想證混元，那必定是走大限之路。你若是混元，此求不滅，那你必破湮滅……”</p>
</p><p>&emsp;&emsp;李七夜在授道，真言轟鳴，迴響不絕，異象紛呈，一時之間，諸帝衆神，受益無窮，聽得如癡如醉。</p>
</p><p>&emsp;&emsp;在這樣的異象之中，諸帝衆神也都隨着李七夜的授道，而進入了大道奧妙之中，與大道奧妙共鳴不止。</p>
</p><p>&emsp;&emsp;在這個時候，隨着李七夜的大道傳授，這讓世帝、劍帝、浩海仙帝他們對於大道的明悟，更加的清晰，有了更加堅定的道路。</p>
</p><p>&emsp;&emsp;在此之前，因爲有着大道的梏桎，所以對大道茫茫，不知該何去何從，所有人都是停留在摸索的階段。</p>
</p><p>&emsp;&emsp;哪怕是世帝、玄帝他們率先突破了大限之路，踏入了作祖的道路，證得混元真我，但是，對於後面的道路，依然是一無所知。</p>
</p><p>&emsp;&emsp;特別是作祖的道路上，想跨越天塹，成爲巨頭，這一條道路上是充滿未知，甚至也不知道前面的道路該如何去走。</p>
</p><p>&emsp;&emsp;但是，當下，李七夜授下無上大道之時，爲世帝、玄帝他們指明瞭道路，爲他們前行奠定了基礎。</p>
</p><p>&emsp;&emsp;所以，在李七夜授道之下，諸帝衆神，如癡如醉，完全沉浸在了這無上大道的奧妙之中了。</p>
</p><p>&emsp;&emsp;星空之下，一切都是那麼的美好，李七夜行走在這星空之中，而與他同行的，還是一個絕世無雙的女子，仙女，眼前的女子，稱之爲仙女，那是一點都不由之過，只怕，人世間已經沒有哪一個女子比眼前的這個女子更加的出塵絕世了，她在這人世間，就可稱之爲仙女。</p>
</p><p>&emsp;&emsp;沒錯，眼前的女子，就是仙女——三生永仙。</p>
</p><p>&emsp;&emsp;來自於三疊紀元的她，也是她站在了李七夜身後，以防無上暗獵狙擊八荒之時，以斬殺之。</p>
</p><p>&emsp;&emsp;此時，三生永仙，與李七夜手牽着手，行走在星空之中。</p>
</p><p>&emsp;&emsp;三生永仙，取出止劍，此乃是九大天寶之一，任何一位巨頭手持此劍之時，斬另外一位巨頭，那就是變得容易多了。</p>
</p><p>&emsp;&emsp;三生永仙，欲把止劍還給李七夜。</p>
</p><p>&emsp;&emsp;李七夜笑笑，輕輕地搖了搖頭，說道：“九大天寶，此乃是萬古無雙，獨一無二，但，留在你手中，更適合你。”</p>
</p><p>&emsp;&emsp;“君此行，或可用也。”三生永仙不由輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜含笑，徐徐地說道：“我所抵達之處，此劍，也派不上多少用場，而能派上用場的地方，我不需要此劍。偶爾拿於手中，也就偶爾拿於手中，耍耍罷了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，意味深長，說道：“在這紀元裡，已經有了契約，就算你拿在手中，那麼，賊老天也不會怎麼樣。”</p>
</p><p>&emsp;&emsp;“既如此，我替君守之。”三生永仙也不多說話，爲李七夜收下了這把止劍。</p>
</p><p>&emsp;&emsp;“守，這個守，太重了。”李七夜輕輕地笑着說道：“道路漫漫，守住自己，便是可以了，萬古也不需要誰去操心，也不需要誰去守護，更不需要救世主。”</p>
</p><p>&emsp;&emsp;“君所言，甚是。”三生永仙也不由輕輕地說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
