<title>《帝霸》▷ 5711.第5701章 天庭再襲</title></p><p>&emsp;&emsp;第5701章 天庭再襲</p>
</p><p>&emsp;&emsp;就在這個時候，天庭衝擊下了一股又一股的天光，投送下了一尊又一尊的大帝仙王、一位又一位的龍君古神，他們衝擊而下，欲衝向道城萬域的每一個角落。</p>
</p><p>&emsp;&emsp;但是，在這一刻，只不過是被璀璨帝君的無上璀璨所扛住而已，所以，在天光衝擊在了璀璨之光上，撼動了整個天膜一樣，整個道城萬域都被衝擊得搖晃起來。</p>
</p><p>&emsp;&emsp;在這一剎那之間，璀璨帝君以一己之力扛住了天庭的天光衝擊，擋住了天庭的千萬大軍投送過來，真可謂是一夫當關，萬夫莫開，璀璨帝君，的確是無愧於他的威名，巔峰無敵的帝君，在這個時候，絕世無上之姿，淋漓盡致地展現出來了。</p>
</p><p>&emsp;&emsp;就在璀璨帝君獨扛天光衝擊而下的時候，以一己之力擋住天庭千萬大軍繼續投送之時，爲道城萬域的諸帝衆神爭取到了喘息的機會。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，道城萬域的諸帝衆神也都回過神來了，也都反應過來了。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，六指帝君、敞天帝君、五老君等等一位又一位的大帝仙王、帝君道君都狂吼着，反撲過去，挾着自己的宗門大勢，向已經投送過來的天庭強敵轟殺過去。</p>
</p><p>&emsp;&emsp;“殺——”而天庭已經投送過來了一位又一位的大帝仙王，投送了千軍萬馬，如此之多的兵力瞬間佈滿了整個道城萬域，面對道城的諸帝衆神反擊之時，天庭的大軍，也是毫不示弱，轟殺過去。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”一時之間，雙方激戰在了一起，一位又一位的大帝仙王身先士卒，衝向了敵人。</p>
</p><p>&emsp;&emsp;碧劍帝君乃是長嘯不絕，瞬間身化億萬碧光神劍，如同驚濤駭浪一樣向天庭的大帝仙王撲殺而去。</p>
</p><p>&emsp;&emsp;六指帝君乃是一指巍峨無上，隨着一次又一次加速之後，一指破天，巨大一指，猶如是神峰破天而來，挾着整個大勢，轟擊過去。</p>
</p><p>&emsp;&emsp;五老君乃是化身天地一般，身體一瞬間高大無比，五位老君長嘯着，把整個五老莊的所有血氣、大勢都融爲了一體，猶如化作星空一樣，化作了一個巨大無比的漩渦，瞬間像是洪荒巨獸張開血盆大嘴一樣，向天庭的千軍萬馬吞噬而去。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;在這個時候，道城百域的諸帝衆神，都全力以赴，衝在第一陣線之上，迎戰天庭的千軍萬馬，而天庭的千軍萬馬，氣勢如虹，長軀而入，佈陣行兵，神威兇猛無比，毫無疑問，天庭乃是有備而來，特別是天光籠罩在他們的身上之時，天庭之力加持在了他們的身上，讓他們猶如是化身爲了天兵天將，一身厚重無比的鎧甲，更是能讓他們衝鋒陷陣，更是銳不可擋。</p>
</p><p>&emsp;&emsp;而在這個時候，璀璨帝君雖然以絕世無上之姿扛起了天庭的投送，也以一己之力擋住了天庭的千萬大軍投送。</p>
</p><p>&emsp;&emsp;在這個時候，璀璨帝君已經表現得足夠無敵了，一代巔峰的帝君，在這個時候，已經是淋漓盡致地把無敵演譯出來了。</p>
</p><p>&emsp;&emsp;但是，好景不長，隨着天庭之光一股又一股地瘋狂衝擊在了璀璨之光上，撼動了璀璨帝君所撐起來的天膜，而且，在這個時候，天庭的一位又一位大帝仙王投送而來，巔峰的大帝仙王也都紛紛出手鎮殺而至。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的轟擊之聲不絕於耳，那巔峰的諸帝衆神出手的時候，每一擊都可以粉碎十方，挾着無窮之力。</p>
</p><p>&emsp;&emsp;在如此的力量衝擊之下，在巔峰的諸帝衆神硬轟之下，璀璨帝君也是支撐不住了。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，璀璨帝君所扛起的天膜在這一刻也是被崩碎了，璀璨帝君被震得“咚、咚、咚”後退，血氣翻滾。</p>
</p><p>&emsp;&emsp;“砰——砰——砰——”在巨響之下，大地都被撼動得搖晃不止，在這個時候，隨着璀璨帝君扛起的天穹被擊碎之時，天穹之上的千軍萬馬都瞬間繼續投送入了戰場之中，大量的天庭大軍、諸帝衆神，好像是源源不斷，滔滔不絕地投送入了道城百域之中一般</p>
</p><p>&emsp;&emsp;看到這樣的一幕，璀璨帝君都不由臉色大變，毫無疑問，這一次天庭所投送過來的千萬大軍，比起上次來，那是更加的龐大，甚至有可能是傾巢而出。</p>
</p><p>&emsp;&emsp;(本章完)</p>
