<title>《帝霸》▷ 6642.第6632章 大家覺得怎麼樣？</title></p><p>&emsp;&emsp;在李七夜隨手一握之時，在瞬間，天馬上將就感覺與天矮巨劍成爲一體。</p>
</p><p>&emsp;&emsp;“好，我沒有意見，同意，那我們分出個勝負如何？誰勝了，時間陀就歸於誰？”太傅元祖同意這樣的建議。</p>
</p><p>&emsp;&emsp;“我沒有意見。”無腸公子摩拳擦掌，說道：“最終勝出者，時間陀就歸屬於誰。”</p>
</p><p>&emsp;&emsp;毫無疑問，在這個時候，無上巨頭不出，那麼，這個時間陀的歸屬就將會在他們四個人之中誕生了。</p>
</p><p>&emsp;&emsp;“可也。”九凝真帝也緩緩點頭，徐徐地說道。</p>
</p><p>&emsp;&emsp;“好，既然諸君都沒有意見，那麼，諸君，誰先上場呢？”光明神當起了他們決戰的裁判，對九凝真帝他們說道。</p>
</p><p>&emsp;&emsp;在這個時候，九凝真帝、太傅元祖他們都相視了一眼，他們作爲最強大元祖斬天這樣的存在，只怕他們彼此之間的實力相差無幾。</p>
</p><p>&emsp;&emsp;如果說，最爲強大，那一定是無腸公子了，但是，無腸公子最強大是因爲他的鎮封蒼天拳，然而，無腸公子的鎮封蒼天拳再強大，也就只能打出一拳而已。</p>
</p><p>&emsp;&emsp;“既然是公平決鬥，那我鎮封蒼天拳不出。”無腸公子雖然囂張，但，也是一個十分傲氣的人，不想讓人覺得他是取巧，所以，他也很大氣地說道。</p>
</p><p>&emsp;&emsp;無腸公子這樣的保證，也頓時讓在場的人都不由爲之鬆了一口氣，不然的話，誰先上場，最終都會吃虧，因爲不論誰勝出，都必須去面對無腸公子的鎮封蒼天拳。</p>
</p><p>&emsp;&emsp;“既然是如此，那我先獻醜。”此時，沒有了後顧之憂，獨孤原率先站了出來，雙目一凝，目光一掃而過，徐徐地說道：“不知道哪一位道兄出手賜教呢？”</p>
</p><p>&emsp;&emsp;獨孤原，最爲驚豔無雙的天才，連鼎天收他爲徒，他都拒絕，自我悟道，所以，他一站出來，對於任何人而言，都是一種壓力。</p>
