<title>《帝霸》▷ 6505.第6495章 一件仙器</title></p><p>&emsp;&emsp;第6495章 一件仙器</p>
</p><p>&emsp;&emsp;“聖師，救，救，救……”在這個時候，一個極低極低的聲音在傳來，這個極低的聲音，是別人聽不到的聲音，但是，李七夜傾耳一聽的時候，卻聽到了這個聲音了。</p>
</p><p>&emsp;&emsp;這個聲音，就是從這個空間深淵之中傳來，斷斷續續，而且傳來也不完整。</p>
</p><p>&emsp;&emsp;一聽到這個聲音，李七夜不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“聖師，救……”這樣的一個聲音，說完之後，就沒有動靜了，似乎，說完了這三個字之後，就已經沒有力氣了，甚至有可能已經死了。</p>
</p><p>&emsp;&emsp;李七夜聽到之後，一瞬間，舉步而起，向至高之地踏了過去，剎那之間，向空間深淵而去。</p>
</p><p>&emsp;&emsp;李七夜突然而去，不僅僅是讓黃金之鄉的丹鹿大帝、瞻海元祖他們不由爲之怔了一下，就是無敵之境的擎天元祖、九曲元聖他們都爲之呆了一下。</p>
</p><p>&emsp;&emsp;在剛纔的時候，李七夜已經是壓制了整個無敵，他要殺入無敵之境，這已經不是什麼難事，連無敵之主都鑽入夢境最深處了，擎天元祖、九曲元聖他們自己明白絕對是擋不住李七夜。</p>
</p><p>&emsp;&emsp;所以，擎天元祖、九曲元聖他們都做好了拼死的準備了，一旦李七夜殺入無敵之境，必要出手斬殺他們不可，所以，他們拼死一搏。</p>
</p><p>&emsp;&emsp;沒有想到，在這個節骨眼中，李七夜突然放棄了，轉身就邁入了至高之地中。</p>
</p><p>&emsp;&emsp;“要去取長生精靈嗎？”一看到李七夜一步邁入至高之地，瞻海元祖他們都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;而李七夜一步邁入至高之地的時候，本是長生時空長河之中的君息一瞬間看到了這個身影，這個身影太熟悉了。</p>
</p><p>&emsp;&emsp;“不可能——”君息突然爲之大駭，他看到了這個身影，一個在他心裡面無法磨滅的存在。</p>
</p><p>&emsp;&emsp;君息不敢相信自己的眼睛，以爲自己是眼花了，但是，下一刻看清楚了李七夜之後，他嚇得瞠目結舌，整個人如遭雷殛一般。</p>
</p><p>&emsp;&emsp;“真的是他——”君息把自己都嚇傻了，在這個時候，他都快忘記去對抗長生時空長河衝涮所帶來的異變了。      然而，就在君息驚駭無比之時，李七夜並沒有去看君息一眼，也未邁入長生時空長河一步，而是直接出現在了空間深淵之上。</p>
</p><p>&emsp;&emsp;而在空間深淵之上，還站着一個人，一個女子，這個女子手握着一條無上的大道神鏈，牢牢地鎖住了空間深淵之中的一物。</p>
</p><p>&emsp;&emsp;這個女子，此時整個人猶如融入了空間黑暗之中一般，一身素衣，在這個時候，使得她站在那裡的時候，讓人看不到她的存在一般。</p>
</p><p>&emsp;&emsp;這個女子美貌絕世，瑤鼻朱脣，在暗色之中顯得特別的美麗，她那一雙眼睛更是如同夜空中的星辰一般，讓人一看，都會被如此絕美的雙眸所吸引住。</p>
</p><p>&emsp;&emsp;但是，她那傾國傾城的美麗，卻讓任何人都不敢靠近，這並非是她身上的元祖氣息鎮壓天地，而是她整個人佇立在空間深淵之上，乃是有一種氣息，這種氣息使得她就像是黑夜女神一般。</p>
</p><p>&emsp;&emsp;一尊黑夜女神，如同雕像一般地佇立於空間黑暗之上，她全身的線條看起來多一分則肥、少一分則瘦，整個人不論是美貌還是身材，看起來都是絕美於世。</p>
</p><p>&emsp;&emsp;然而，這樣的一尊黑夜女神，她並不溫柔，她的美麗落入人的眼中也不動人，而是一種死亡的感覺。</p>
</p><p>&emsp;&emsp;帶着死亡的黑夜女神，試想一下，這是多麼可怕的存在，哪怕她一雙美麗無比的眼睛一看你的時候，也不會被她美麗所吸引，而是如同死亡一樣，一剎那之間籠罩在了你的身上，讓伱不寒而慄。</p>
</p><p>&emsp;&emsp;而這個女子手中所握着的大道神鏈，乃是鎖在了一件浮在空間深淵的東西之上。</p>
</p><p>&emsp;&emsp;這一件東西，十分古樸，看起來一個小小的橢圓酒甕一樣，上面有十分粗簡的符文，看不懂是什麼意思，但是，它又不是小小的酒甕，因爲在它的身上鑽有那幾個孔洞。</p>
</p><p>&emsp;&emsp;事實上，它是一種極爲古老的樂器——壎。</p>
</p><p>&emsp;&emsp;而就是這件古樸無比的壎之上，隱隱之間，流淌着仙光，這仙光十分的微弱，但是，仔細去看的時候，發現每一縷仙光在流淌之時，就好像是一道仙曲在流淌而過一樣，每一道仙曲時不時流淌而過之時，它就不知不覺之間已經編織了無上仙樂之章。</p>
</p><p>&emsp;&emsp;然而，這樣的無上仙樂之章，想吹奏出來，那是需要極爲強大的實力，而且能參悟這古壎之上的古老符文。</p>
</p><p>&emsp;&emsp;一旦是參悟了這一切，若是能把它吹奏出來的話，無上仙樂之章一出，每一個音符、每一個音節，它都會滅鬼神、毀天地。</p>
</p><p>&emsp;&emsp;這是一件仙器，仙器響起，諸天神魔，都隨時有可能灰飛煙滅</p>
</p><p>&emsp;&emsp;不論是無敵元祖，還是無雙斬天，一旦被這樣的無上仙樂之章吹奏而響，他們都不是對手，都擋不住這樣的力量，都會被轟成血霧。</p>
</p><p>&emsp;&emsp;這樣的一件壎，它飄浮在了空間深淵之上，仔細去看，壎的一端還是銜接着空間的，有着又細又長的空間粒子系在其上。</p>
</p><p>&emsp;&emsp;似乎，這樣的一件仙器，不知道是什麼原因，它是由現實世界之中飄落在了夢境之中，只不過，還有這麼一縷細小無比的空間粒子作爲聯繫，把它繫住而已。</p>
</p><p>&emsp;&emsp;但是，此時，隨着這個女子的秩序神鏈牢牢地拉緊之時，整條空間粒子細鏈隨時都會崩斷一樣。</p>
</p><p>&emsp;&emsp;李七夜一步便邁入了這空間深淵之中，讓如黑夜女神的絕美女子不由爲之一驚，她以爲李七夜是要與她搶這件無上仙器。</p>
</p><p>&emsp;&emsp;“我先得到的。”此時黑夜女神一般的絕世女子沉聲地說道，她的聲音是十分的悅耳動聽，但是，當帶着寒意的時候，就好像是利刃一樣，瞬間刺入人的心臟之中了。</p>
</p><p>&emsp;&emsp;李七夜看了一眼這個女子，然後看了一眼這件仙器，他不由輕輕地皺了一下眉頭，說道：“這也不是你的東西。”</p>
</p><p>&emsp;&emsp;“既落入我手，便是我物。”在這個時候，如同黑夜女帝一般的絕美女子也着急了。</p>
</p><p>&emsp;&emsp;“起——”她大喝一聲一步踏前，瞬間爆發出了自己所有的元祖之力，在一瞬間的時候，她手中的秩序神鏈也在“鐺、鐺、鐺”的聲音之中，一瞬間激射出了無數的秩序神鏈，牢牢地鎖在了她身後的空間，絕美女子硬生生地拽着一件仙器。</p>
</p><p>&emsp;&emsp;聽到“軋——”的沉重之聲響起，隨着這個絕美女子狂拽之時，夢境與現實的力量碾壓而下，碾壓得這位女子狂噴鮮血，但是，她死死地握住了自己手中的秩序神鏈，就是不放手。</p>
