<title>《帝霸》▷ 5604.第5594章 給我撓癢癢都不夠</title></p><p>&emsp;&emsp;（四更，努力！！！！兄弟們支持一下。）</p>
</p><p>&emsp;&emsp;六指道君話一落下之時，在“轟”的一聲巨響之下，便是爆發了自己磅礴無盡的神威，在“轟”的巨響之下，六指帝君的所有血氣都轟天而起，十二顆無上道果也在這剎那之間轟鳴。</p>
</p><p>&emsp;&emsp;在轟鳴響起的剎那之間，聽到了“鐺、鐺、鐺”的一陣陣金鳴之聲不絕於耳，在這一刻，好像是有什麼玉瓦洪鐘被敲響一樣，一瞬間形成了一篇無上的樂章。</p>
</p><p>&emsp;&emsp;這樣的樂章被敲響之時，似乎是在動人心絃，就在這剎那之間，這樣的樂章十分悅耳，隨之樂章入腦，無與倫比的聲音就在這剎那之間在所有人的識海之中迴盪着。</p>
</p><p>&emsp;&emsp;“守心神。”在這剎那之間，有大帝仙王一聽到這樂章不對，立即沉喝一聲。</p>
</p><p>&emsp;&emsp;在場的其他大人物、大帝仙王、龍君古神這樣的存在都紛紛緊守自己的心神，但是，在這一刻，也都已經遲了。</p>
</p><p>&emsp;&emsp;因爲在這無雙樂章在識海之中響起的時候，閉六識已經沒有用了，就算是守心神，那也不一定守得住了。</p>
</p><p>&emsp;&emsp;所以，在這無上的樂章在心裡面迴盪之時，在這剎那之間，倒下了一大片，在場的一位又一位大人物都砰然倒下，一時之間，在場的許多大人物、大教老祖，都擋不住這樣的無上樂章，一下子都被迷惑了，倒在地上的時候，陷入了昏迷之中，根本就是醒不過來，任人宰割。</p>
</p><p>&emsp;&emsp;“好可怕的樂章。”就算是龍君古神已經守住了心神了，看到這一幕，也都不由暗暗地抽了一口冷氣。</p>
</p><p>&emsp;&emsp;六指帝君都還沒有出手，僅僅是周身響起了樂章罷了，但是，在這樂章響起之時，卻讓在場的一位又一位大人物倒在地上，昏迷不醒，完全是任由宰割。</p>
</p><p>&emsp;&emsp;“道兄，吃我一指。”在這剎那之間，六指帝君出手了，一指橫天而來。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，天地顫抖了一下，萬法訇匐，一指璀璨無比，在這一指之下，不僅僅是大人物被鎮壓了，就算是那道行稍稍淺一點的，僅僅是擁有二三顆無雙聖果的龍君都承受不住這樣的帝君之威，在“砰”的一聲之下，低位的龍君也是扛不住這樣橫天而來的一指之力，雙腿一軟，趴在了地上了。</p>
</p><p>&emsp;&emsp;“轟”的巨響，一指破萬域，一指橫世無敵，六指帝君的這第六指，可謂是驚豔無雙，飛天無匹。</p>
</p><p>&emsp;&emsp;“來得好——”面對這樣的橫天一指，牛奮大笑一聲，也不怎麼樣放在心上，背上的甲殼一橫，可扛天，可擋仙，就是甲殼一橫，就已經是人世間最堅硬的防禦了。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，威力無與倫比的一擊重重地震撼着在場的所有人，當這一擊響起之時，強大無匹的力量衝擊而出，不知道有多少大人物瞬間被轟飛出去，道行淺的而且還在昏迷之中的大人物都還沒有明白這是怎麼一回事的時候，已經是“啵”的一聲響起，被震成了血霧。</p>
</p><p>&emsp;&emsp;“沒有吃午飯嗎？就這麼一點力氣。”牛奮的甲殼一橫，擋下了六指帝君的橫天一指，不由風輕雲淡地笑了一下。</p>
</p><p>&emsp;&emsp;牛奮這嘴巴也的確是夠毒的，擋下了六指帝君的一指也就罷了，但是，嘴上不饒人，還非要是諷刺一下六指帝君，這頓時讓六指帝君臉色有些難看了。</p>
</p><p>&emsp;&emsp;“我們上，看他能擋得了多少攻伐。”在這個時候，佔亂帝君不由大喝一聲，慫恿在場的諸帝衆神聯手去對付牛奮。</p>
</p><p>&emsp;&emsp;而且，佔亂帝君話一落下，大喝一聲，乃是祭出了自己的佔亂符，聽到“轟”的一聲巨響，無窮無盡的佔亂符在這剎那之間爆發，在“轟的一聲巨響之下，符光萬丈，無窮無盡的符文傾瀉而下，每一道符文都好像是一座巨嶽、一條山脈一樣，傾瀉而下的時候，瘋狂地轟向了牛奮。</p>
</p><p>&emsp;&emsp;“雕蟲小技，給我撓癢癢都不夠。”牛奮連動都沒有動，擋住六指帝君的甲殼依然是扛着六指帝君的驚天一指，任由佔亂帝君的佔亂符狂轟而下。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，只見無數的符文轟在牛奮的甲殼之上，根本就是傷不了牛奮。</p>
