<br><title>《帝霸》▷ 第1677章仙體對決</title><br><br>&emsp;&emsp;“今日便一決生死！”性格剛烈急躁的朱雀帝女厲喝一聲說道。<br>
<br>&emsp;&emsp;在他們四個人出手的瞬間整個人皇界都爲之顫抖，青龍帝子如仙人臨世，一擊驚天，劍芒可斬下九天銀河；白虎帝子乃是巍峨如神嶽，可鎮天宇，在他的無量之下諸天神魔都爲之哀嚎；玄武帝子是衝在了最前面，他是他們四兄妹中最堅固的守護，他可以擋下敵人任何的攻伐；朱雀帝女瞬間神焰焚世，在她的烈焰之下一切都會灰飛煙滅，她就像是咆哮的女神！<br>
<br>&emsp;&emsp;“嗡”的聲音響起，在人賢四帝子出手瞬間，李七夜便是打出了重慢領域與崩解領域，在真我蒼天的狀態之下，兩個領域瞬間重疊，威力瘋狂飆升。<br>
<br>&emsp;&emsp;在這兩個領域之下，人賢四帝子他們速度瞬間慢了下來，瞬間受到了鎮壓，但是他們終究是帝子，血氣瘋狂飆升，他們的爆發力瘋狂發飆，在短短的時間之內他們的仙體瘋狂暴發，同時鐺鐺鐺的聲音響起，仙甲穿在他們身上，神兵守護着他們。<br>
<br>&emsp;&emsp;儘管在重慢領域與崩解領域之中他們身上的仙甲與神兵都響起了碎裂的聲音，但他們依然以無敵的姿態轟殺向李七夜，依然是崩滅天地，只不過是速度與威力減弱了不少。<br>
<br>&emsp;&emsp;就在這個時候，李七夜出手了，聽到“鐺”的一聲，一指飛仙，在瞬間天地璀璨，真我蒼天的李七夜瞬間亮了起來，晶瑩無比，在這瞬間萬界的力量都聚集在了他的身上了。<br>
<br>&emsp;&emsp;“砰——”的一聲響起，與此同時他手現一面巨盾，隨着李七夜全身璀璨這巨盾橫擊而出，這巨盾的速度太快了，一出手便是超越了一切，那怕是青龍帝子把自己的飛仙體發揮到了極限了，此時他的速度都不如李七夜這一擊。<br>
<br>&emsp;&emsp;萬界飛仙！這便是李七夜飛仙體的仙體擊，鎮獄神盾，這是李七夜鎮獄神體的仙體擊。<br>
<br>&emsp;&emsp;兩大仙體擊在這兩大領域之中瞬間完美無比地融合，跨越了一切，擊毀世間所有的一切存在，絕無倫比的仙體擊一出，就算是橫擊仙帝也不行！<br>
<br>&emsp;&emsp;“轟——”的巨響衝擊着整個天地，那怕是守五位仙帝守護的飛仙教在這樣絕無倫比的衝擊之下都一下子搖晃起來！<br>
<br>&emsp;&emsp;如果沒有五位仙帝的力量守護在這樣的餘波衝擊之下都可以毀滅整個飛仙教。<br>
<br>&emsp;&emsp;“砰——”的一聲，虛空崩碎，人賢四帝子噴了一口鮮血，他們都在這瞬間被李七夜擊退，一招之下便受傷！<br>
<br>&emsp;&emsp;Wωω⊙ Tтkā n⊙ C○<br>
<br>&emsp;&emsp;這樣的一幕讓人看了都不可思議，飛仙教的弟子更是臉色煞白，都不由爲之抽了一口冷氣，這樣的力量太恐怖了吧。<br>
<br>&emsp;&emsp;一開始人賢四帝子出現的時候，飛仙教上下還是十分企盼的，他們心裡面都寄有厚望，認爲他們必能退敵，沒有想到會竟然如此的結局。<br>
<br>&emsp;&emsp;“我說過，力量不是加減這麼簡單的問題，如果沒有發揮好往往四個人聯手還不如一個人獨戰。”李七夜淡淡地笑着說道。<br>
<br>&emsp;&emsp;“仙帝在世或者還有機會，不是仙帝只怕是必敗無疑。”就是遠在鎮天海城的固尊看到這樣的一幕也不由喃喃地說道。<br>
<br>&emsp;&emsp;人賢四帝子相視了一眼，抹去嘴角的鮮血，在這一刻他們也覺得自己低估了李七夜的實力了，在兩大領域與兩大仙體擊之下，他們瞬間處於被動，在這樣的情況之下四個人聯手作戰與一個人獨戰沒有多少區別。<br>
<br>&emsp;&emsp;雖然他們仇視李七夜，但也不得不承認李七夜的話，到達了他們這樣境界已經不是簡單加減的問題了，如果他們聯合不好，反而是害了他們四個人。<br>
<br>&emsp;&emsp;“砰”的一聲，就在這瞬間人賢四帝子他們同時踏出了一步，他們全身催璨，在這剎那之間，他們全身宛如是燃燒起來一樣，青龍帝子全身冒起了青色的火焰，白虎帝子全身爆出了玄色的火焰，玄武帝子則是全身噴涌金焰；至於朱雀帝女整個人都被可怕無比的太陽精火所包裹着。<br>
<br>&emsp;&emsp;“吼——”在這一刻巨龍長嘯、白虎咆哮、朱雀鳴天，此時青龍帝子他們四兄妹都消失了，出現在衆人眼前的是青龍、白虎、玄武、朱雀這四尊神獸。<br>
<br>&emsp;&emsp;當這四尊神獸出現之時，蒼古無比的獸威如洪水一樣淹沒了天地，九天十地的存在感受到這樣獸威都不由心裡面打了個哆嗦。<br>
<br>&emsp;&emsp;“有想法，竟然能把仙體往這方面修練，的確是一個創舉。”看到這樣的一幕，李七夜不由笑着說道。<br>
<br>&emsp;&emsp;“嗡——”的一聲響起，就在這瞬間青龍打開時空門戶，玄武衝在最前面，拓開領域，白虎與朱雀瞬間攻擊，左右夾擊。<br>
<br>&emsp;&emsp;在這剎那之間他們兄妹四人默契無比，出手天衣無縫，一招一式乃是環環相扣，攻守之間堪稱完美，沒有任何破綻可言。<br>
<br>&emsp;&emsp;李七夜全身璀璨，出手便是飛界飛仙與鎮獄神盾，兩大仙體擊融合爲一擊，攻守兼備，十分的完美。<br>
<br>&emsp;&emsp;“砰、砰、砰”一陣陣震動聲音響起，整個人皇界都爲之搖晃，石火電光之間李七夜與四帝子交手了二百多招，這一次四帝子佔了絕對的優勢，擊得李七夜節節後退。<br>
<br>&emsp;&emsp;最終“砰”的一聲響起，在人賢四兄妹的一輪強攻之下，李七夜整個人被擊飛，吐了一口鮮血。<br>
<br>&emsp;&emsp;但是，在真我蒼天之下的李七夜又很快站了起來，笑着說道：“的確是了不起，這實力雖然比不了抗衡，你們兄妹聯手還是有點盼頭的，再努力一把，如果你們兄妹四人大成仙體能完美融合的話，那還真的能達到抗衡的層次。”<br>
<br>&emsp;&emsp;“轟”的一聲響起，李七夜話一落下，踏出了十二尊與李七夜一模一樣的存在，神魔十二，就在這瞬間神魔十二完美地融合在了一起。<br>
<br>&emsp;&emsp;“讓你們見識一下什麼纔是仙體的完美融合！”李七夜笑着說道。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，神魔十二完美融合之時，它身上噴涌出了無窮無盡的仙光，就在這剎那之間，它擁有了可以蕩掃九天十地的力量，在這瞬間似乎是萬界無敵一樣。<br>
<br>&emsp;&emsp;看到這樣一幕的人讓人無法想象，神魔十二融爲一體的時候它身上爆發出來的力量太恐怖太強大了。<br>
<br>&emsp;&emsp;十二仙體融合爲一，這樣的景象是多麼可怕的事情，這是多麼恐怖的存在，那怕它們不是真正的十二仙體，但是當它們完美無比融合之時恐怖的力量連橫擊仙帝都心裡面發毛，好像是看到一尊仙帝一樣！<br>
<br>&emsp;&emsp;“殺——”看到神魔十二完美融合，人賢四兄妹狂吼一聲，四人無比的默契，再瞬間殺了過來。<br>
<br>&emsp;&emsp;“轟——轟——轟——”一時之間，雙雙戰得天崩地裂，把天宇中的星辰、銀河都崩碎，他們戰到天宇深處的時候，時空都被撕裂，打得十分可怕，整個戰場就如同災難一樣。<br>
<br>&emsp;&emsp;這樣的戰爭沒有任何人敢靠近，就算是神皇一旦靠近都會被這可怕的力量撕毀，這樣的戰爭也唯有橫擊仙帝的存在纔有那個實力靠近了。<br>
<br>&emsp;&emsp;雙方戰得無比熾熱之時，在鎮天海城被押壓的固尊看得津津有味，而且他還時不時看了看天空。<br>
<br>&emsp;&emsp;化作青龍的青龍軍團在巡視着，青龍沒有多看一眼戰場，並不關心李七夜與人賢四兄妹的決戰，青龍的目光鎖住整個天空，遊弋不止，似乎是在提防着什麼，似乎在等待着什麼。<br>
<br>&emsp;&emsp;此時青龍軍團的目標已經不是飛仙教了，對於他們來說飛仙教的軍團已經被他們擊敗了，沒有什麼值得他們再次出手的了。<br>
<br>&emsp;&emsp;現在青龍軍團等待的是他們的老對手，有可能還倖存的古冥！當然至於古冥的軍團是否還存在就不得而知了。<br>
<br>&emsp;&emsp;不過現在鎮世真神很希望能看到老對手，只要古冥敢出現，他們會一舉把古冥殲滅！<br>
<br>&emsp;&emsp;在鎮天海城的固尊還知道，在天空中盯鎖四方的不止有青龍軍團，還有更可怕的存在盯着，只要古冥敢出現，必定會有一場可怕的殲擊戰！<br>
