<title>《帝霸》▷ 5916.第5906章 你擡擡手</title></p><p>&emsp;&emsp;第5906章 你擡擡手</p>
</p><p>&emsp;&emsp;“怎麼拿八荒來換——”來自於八荒的道君，一聽到這話的時候，都不由爲之失色。</p>
</p><p>&emsp;&emsp;難道說，八荒已經淪落入了無上暗獵的手中了？但是，仔細一想，又覺得不對，如果八荒已經淪落入無上暗獵的手中，八荒之中，不可能有新的道君降臨。</p>
</p><p>&emsp;&emsp;如果八荒未淪落入無上暗獵的手中，那麼，無上暗獵此時他處身於仙之古洲，他又怎麼能拿八荒來換呢？</p>
</p><p>&emsp;&emsp;一時之間，哪怕是諸帝衆神這樣的存在，都想不清楚，但是，覺得不妙。</p>
</p><p>&emsp;&emsp;而在這剎那之間，無上暗獵說出這話的時候，開石祖師心神不由爲之一震，畢竟，他是生於三泰紀元之初的存在，知道的東西更多，對於這片天地更加了解。</p>
</p><p>&emsp;&emsp;所以，當無上暗獵一說要拿八荒來換的時候，他也不由神態一變，不由喃喃地說道：“他不是一個人，或者說，他並非是孤身無援。他在八荒之中，有着其他的埋伏。難怪，當年狙殺之後，是有些反常。”</p>
</p><p>&emsp;&emsp;無上暗獵說出這樣的話，李七夜也不驚訝，也不慌張，甚至是十分平靜，看着無上暗獵，只是淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“如何呢？聖師。”在這個時候，無上暗獵依然輕輕地說道，已經稱一聲“聖師”了。</p>
</p><p>&emsp;&emsp;李七夜輕輕地拍了拍自己的臉蛋，淡淡地笑着說道：“你看到我的神態沒有？看到我驚訝了嗎？看到我慌張了嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的神態，頓時讓無上暗獵雙目不由爲之一凝，眼瞳收縮了一下，的的確確，李七夜此時此刻，十分平靜。</p>
</p><p>&emsp;&emsp;“聖師是不在乎了？”無上暗獵神態一凝，盯着李七夜，雖然他看起來十分平靜，也沒有人看得到他的神態變化，但是，無上暗獵在這個時候，情緒也不好了，心裡面也是爲之一凜。</p>
</p><p>&emsp;&emsp;他自認爲自己留有後手，如果自己後手對李七夜不起作用，那麼，自己只怕是難逃一劫。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“這個你要我怎麼來說呢？如果非要我說，我是一個聖人，悲憫世人，那就顯得有些虛僞，我不是這樣的一個人。你說，我是一個惡人，那也沒錯，屠滅千千萬，那也不是沒有過的事情，但是，若是說，讓我去血食，這等事情，我不屑一顧。所以，你問我在不在乎八荒，那你不就是問我要不要去守護八荒了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓任何大帝仙王都爲之沉默，不論是哪一位大帝仙王，都不方便說出任何話來。</p>
</p><p>&emsp;&emsp;畢竟，哪一位大帝仙王不是雙手沾滿鮮血，站在大道的巔峰而論，一個無上存在，他不血食天地，已經就是造福芸芸衆生了。</p>
</p><p>&emsp;&emsp;至於去守護這個世界，那就更不好說了，往往更多的時候，給這個世界帶來毀滅的卻偏偏是守護這個世界的人。</p>
</p><p>&emsp;&emsp;“那換一個說法，那聖師，願意守護這個世界嗎？以八荒換我退路，如何？”無上暗獵雙目一凝，在這個時候，他說話都不能輕了，因爲李七夜說出這樣的話之時，他已經知道答案了，他的威脅是沒有用處的。</p>
</p><p>&emsp;&emsp;“這個世界，不需要我去守護。”李七夜笑笑，輕輕地搖了搖頭，說道：“既然你今天都站在這裡，唯有一個結局，那就是死。如果你可以選擇，要麼是自裁，要麼是我動手。這是你唯一可以作出選擇的事情。”</p>
</p><p>&emsp;&emsp;李七夜雖然笑着說出這樣的話，但是，已經再明白不過了，這件事情沒有任何商量的餘地，哪怕是無上暗獵拿八荒來威脅李七夜，那都是沒有任何用處的。</p>
</p><p>&emsp;&emsp;大家還不知道無上暗獵能拿八荒怎麼樣，但是，卻完全可以肯定的是，無上暗獵，今日在劫難逃。</p>
</p><p>&emsp;&emsp;“難道八荒毀滅，芸芸衆生慘死，淪爲血食，聖師都不退讓嗎？”無上暗獵不由眼瞳收縮，在這個時候，他也淡定不住了。</p>
</p><p>&emsp;&emsp;在此之前，他在心裡面至少還有一點底，因爲他認爲自己心裡面還是有點籌碼的，這點籌碼絕對是有可能逼李七夜讓步。</p>
</p><p>&emsp;&emsp;但是，現在看來，似乎他這樣的威脅，對李七夜來說並沒有什麼用處，而且，李七夜不見得是這個世界的守護者，不見得是這個世界的救世主，根本就不受威脅。</p>
</p><p>&emsp;&emsp;對於出生於六天洲的諸帝衆神，是沒有什麼感覺，畢竟，對於他們而言，八荒是一個十分陌生的地方。</p>
</p><p>&emsp;&emsp;而對於出身於九界的仙帝、八荒的道君而言，就不一樣了，這是他們的家鄉，所以，此時無上暗獵說出這樣的話之時，他們都不由望向了李七夜。</p>
</p><p>&emsp;&emsp;如果無上暗獵所說屬實，那麼，他真的有底氣有籌碼的話，李七夜不放過無上暗獵，那就意味着八荒將會面臨着毀滅，芸芸衆生會成爲血食。</p>
</p><p>&emsp;&emsp;李七夜看着無上暗獵，悠然地說道：“是什麼事情讓你產生了這樣的錯覺？認爲我會向你退讓？你這也太高估了自己嗎？又或者是太低估了我？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，連無上暗獵都不由爲之一怔，在這剎那之間，他一瞬間感覺自己完全處於下風，一切都在李七夜的掌握之中，他的命運在這剎那之間，也都牢牢地捏在了李七夜的手中。</p>
</p><p>&emsp;&emsp;一開始之時，他自認爲自己這樣的威脅是對李七夜有用處，但是，現在他才發現，自己的威脅，對李七夜一點用處都沒有，他認爲的籌碼，根本就是一文不值，根本就上不了檯面。</p>
</p><p>&emsp;&emsp;“聖師坐觀自己紀元淪爲血食，那麼，與墮入黑暗有什麼區別？”在這個時候，無上暗獵深深地呼吸了一口氣，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜看着無上暗獵，徐徐地說道：“你確定自己明白墮入黑暗的定義？是不是受到老頭影響，認爲不是光明，便是黑暗？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時把無上暗獵給問住了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
