<title>《帝霸》▷ 5812.第5802章 三千世界甲，三千世界葬之</title></p><p>&emsp;&emsp;第5802章 三千世界甲，三千世界葬之</p>
</p><p>&emsp;&emsp;但是，卻也有另外的說法並不同意這樣的觀點，後來有紀元認爲，機甲紀元的機甲，那隻不過是那個紀元的生靈所鑄造出來的兵器，只不過他們所鑄造機甲的方式與後世之人所想象的不一樣。</p>
</p><p>&emsp;&emsp;後世之間想象的鑄造兵器，乃是需要鐵與火的鍛造，但是，在那個機甲紀元之中，所鑄造出來的機甲，並非是鐵與火的鍛造出來的，而是以無上秘術蘊養出來的，所以，當你看到眼前這一尊三千世界的機甲之時，就能想象到當年在這個機甲紀元之中，是怎麼樣誕生這樣的機甲的。</p>
</p><p>&emsp;&emsp;而眼前這一尊巨大無上的三千世界甲，則是被認爲是在那個紀元之中的一件紀元重器，而且是大成的紀元重器。</p>
</p><p>&emsp;&emsp;這樣的一件紀元重器，它的威力，乃是遠遠在五大真仙套裝、神獸大劍、三泰開元盤這樣的紀元重器之上，因爲這些所謂的紀元重器，那隻不過是紀元重器的雛形，或者是未成的紀元重器罷了，這樣的紀元重器，或許更應該稱之爲巨頭重器。</p>
</p><p>&emsp;&emsp;而眼前的這一件三千世界甲，那可是貨真價實的紀元重器，而且是乃是真正大成的紀元重器。</p>
</p><p>&emsp;&emsp;“三千世界甲，三千世界葬之。”在這個時候，葬天帝君看着眼前這一尊巨大無上的機甲，心裡面也一樣爲之震撼無比。</p>
</p><p>&emsp;&emsp;事實上，他們天庭之中藏有這樣的一具無上機甲，葬天帝君、大光明天龍帝君他們這種在天庭之中身處高位的大帝仙王，也都是知道一二的。</p>
</p><p>&emsp;&emsp;但是，當親眼見到眼前這樣的一尊至高無上的巨甲之時，在內心裡面也一樣爲之震撼的。</p>
</p><p>&emsp;&emsp;傳聞說，這一尊巨大無上的三千世界甲，在那遙遠的紀元之中，乃是以三千世界而孕育之，在這樣的一尊巨大無上的機甲慢慢地生長而成的時候，在這漫長無比的過程之中，一個又一個世界被榨乾，一個又一個的時代被吸崩，最終，隨着一個又一個世界的枯死之時，才把這樣的一尊至高無上的機甲孕育出來。</p>
</p><p>&emsp;&emsp;當這樣的一尊巨大無上的機甲徹底誕生的時候，這就是意味着三千世界的死亡。</p>
</p><p>&emsp;&emsp;這可以想象，事實上，從這一尊巨大無上的機甲從誕生的那一天起，就已經意味着三千世界的滅亡了，就已經足夠意味着三千世界的命運了。</p>
</p><p>&emsp;&emsp;這樣的一尊巨大無上的機甲，乃是以三千世界的葬送來孕育。當這樣的一尊巨大無上的機甲誕生的時候，那麼，三千世界的億萬生靈、無盡天地都在這個時候慘死，都在這個時候灰飛煙滅，他們所有的生命、所有的力量、所有的天地精華，都已經被這一尊巨大無上的機甲所吸收了。</p>
</p><p>&emsp;&emsp;這也就是意味着，葬送了三千世界，才讓這樣的一尊無上機甲誕生。</p>
</p><p>&emsp;&emsp;眼前這一尊巨大無上的機甲，被稱之爲三千世界甲，但是，在這樣的一尊巨大無上的機甲誕生之時，在它的背後，乃是有着多麼鮮血淋漓，多麼殘酷無比的事實，而且，這樣的事實都是曾經發生過的。</p>
</p><p>&emsp;&emsp;但是，在後來，這個機甲紀元被滅了，整個紀元都被打得崩碎，而在這個紀元背後中最聰明、最有智慧的種族，也並沒有逃過死亡的命運，最終，他們整個種族也是灰飛煙滅，沒有任何人可以倖存的，整個紀元，在崩滅之時，成爲了另一尊巨頭的美味。</p>
</p><p>&emsp;&emsp;而這個滅了機甲紀元的無上巨頭，那是人世間都極少人聽過他名字的存在——滅紀元。</p>
</p><p>&emsp;&emsp;傳聞說，滅紀元，包括他自己的紀元，曾經吞食了六個紀元，其中有一個就是機甲紀元，也被人稱之爲機界紀元。</p>
</p><p>&emsp;&emsp;滅紀元，這是十分恐怖絕倫的存在。</p>
</p><p>&emsp;&emsp;今日，這一尊巨大無上的機甲出現在這裡的時候，就算是天庭的諸帝衆神，都臉色凝重。</p>
</p><p>&emsp;&emsp;(本章完)</p>
