<title>《帝霸》▷ 第5394章 大帝將成</title><br><p>&emsp;&emsp;第5394章 大帝將成</p>
<br><p>&emsp;&emsp;最終，“轟、轟、轟”的巨響不絕於耳，整個天地都被撼動了一樣，天地都搖晃起來，這樣的搖晃十分兇猛，在這剎那之間，好像是要把所有人掀倒在地上一樣。</p>
<br><p>&emsp;&emsp;就在這一刻，帝君浩瀚，噴涌不絕，隨之，聽到“鐺”的一聲金屬鳴響，只見葉凡天的每一寸肌膚都噴涌出了金光，一時之間，葉凡天全身是金光閃閃，她的身體就好像是黃金鑄造的一般。</p>
<br><p>&emsp;&emsp;這樣金光閃閃的身體，在這一刻，什麼人看來，都是堅硬無比，牢不可摧，似乎伸手去敲一敲，都會鐺鐺鐺作響，用寶物兵器去砸，可以都不會留下任何痕跡。</p>
<br><p>&emsp;&emsp;“帝君金身——”看到葉凡天全身噴涌出了金光，身體就好像是黃金所鑄的一樣。</p>
<br><p>&emsp;&emsp;在這一刻，所有人都明白，葉凡天成功了，他終於塑得金身，終於成爲了帝君了，一代帝君，就這樣誕生了。</p>
<br><p>&emsp;&emsp;此時此刻，所有人都不由爲之屏住呼吸，所有人都盯着葉凡天，因爲任何能成爲帝君道君的人，甚至是龍君的人，都明白，接下來纔是真正的關鍵，在這個時候，能證得多少顆道果，纔是最關鍵的。</p>
<br><p>&emsp;&emsp;“轟——”的巨響之下，天地搖晃，在塑得金身之後，葉凡天乃是命宮大開，十二個命宮浮現，真命吞吐着光芒，散發出了帝君之威。</p>
<br><p>&emsp;&emsp;而真命四周，乃是有着命宮四象沉浮，生命之樹、生命之泉、生命之柱、生命洪爐都在環繞着真命流轉不息，演化不止。</p>
<br><p>&emsp;&emsp;在這剎那之間，只見命宮四象合一，聽到“鐺、鐺、鐺”的聲音響起，命宮四象與真命在這剎那之間相融一般，使得真命一下子爆發出了璀璨無比的光芒，每一道光芒噴涌而出的時候，就好像是要把天地炸開一樣，璀璨無比的光芒照耀得人雙眼都難於睜開來，都不由遮蔽自己的雙眼，以天眼窺之。</p>
<br><p>&emsp;&emsp;在這一刻，聽到“嗡、嗡、嗡”的聲音響起，在無盡的璀璨之中，只見命宮之內落下了古老複雜奧妙無匹的符篆，而從命宮之中落下的符篆充滿了無窮的生機，似乎，每一個符篆都好像是一個生命一樣，一個充滿了海量生機、磅礴無盡力量的生命一般。</p>
<br><p>&emsp;&emsp;一時之間，所有人都盯着這一個個命宮，聽到“嗡”一聲響起，一個命宮落下了古老無比的符篆，“嗡”的又一聲響起，一個命宮落下了第二個古老無比的符篆，隨之又再響起了“嗡”的一聲，一個命宮落下了第三個古老無比的符篆……</p>
<br><p>&emsp;&emsp;“一個，二個，三個，四個，五個……”隨着葉凡天的十二個命宮開始落下了一個又一個符篆之時，遙遠之處的修士強者、大教老祖，都不由暗暗地數着葉凡天落下來的古老符篆，每一個符篆落下來之時，就好像是一個新的生命誕生一樣。</p>
<br><p>&emsp;&emsp;最終，十二個命宮都落下了一個古老無比的符篆之時，在場的所有人都不由抽了一口冷氣，哪怕是心裡面有準備了，但是，見到這十二個古老無比的符篆之時，大家都知道葉凡天要幹什麼了。</p>
<br><p>&emsp;&emsp;“十二個。”小虎不由爲之失聲大叫了一聲，說道：“她真的是要一口氣證得十二顆無上道果。”</p>
<br><p>&emsp;&emsp;“好大的魄力，不愧是神盟絕世無雙的天才，莫說是同輩中人，我們這些老一輩，也都不由爲之黯然失色。”狷狂不由喃喃地說道。</p>
<br><p>&emsp;&emsp;“一口氣十二顆無上道果，無敵的帝君將要誕生了。”就是同樣爲帝君的李仙兒，，也都不由爲之抽了一口冷氣。</p>
<br><p>&emsp;&emsp;一口氣十二顆無上道果，那麼，葉凡天將會是有着如何驚人的造化，未來有着多麼無敵的底蘊。</p>
<br><p>&emsp;&emsp;在場的任何人，包括了那些龍君帝君，也都不由爲之心神劇震，哪怕是心裡面有所準備了，在此之前，都已經料到了葉凡天必定去衝刺，必定是欲以一口氣證得十二顆無上道果。</p>
<br><p>&emsp;&emsp;但是，當親眼看到葉凡天即將證得十二顆無上道果之時，所有人都心裡面爲之震撼。</p>
<br><p>&emsp;&emsp;哪怕是自己已經證道過了，自己親自體驗過證得道果的過程是怎麼樣的了，但是，對於在場的帝君道君而言，他們看着葉凡天要一口氣證得十二顆無上道果，心裡面依然是爲之一震。</p>
<br><p>&emsp;&emsp;未來，一個無敵的帝君要誕生了。</p>
