<title>《帝霸》▷ 第941章素真的出身</title><br>&emsp;&emsp;素真看着李七夜，緩緩地說道：“返祖，怎麼樣纔算返祖？”<br>
<br>&emsp;&emsp;都天教主聽到這樣的話，打了個激靈，忙是說道：“天子稍等，弟子這就去找一找。”說完轉身就走，立即去尋找。<br>
<br>&emsp;&emsp;都天教主走了之後，李七夜看着素真，說道：“好好努力吧，待時機成熟之後，我會帶你回去的。”<br>
<br>&emsp;&emsp;“回去？”素真聽到這樣的話，頓時不由爲之好奇，說道：“天子要帶我回何處呢？我們這一脈的起源之地嗎？”<br>
<br>&emsp;&emsp;李七夜含笑輕輕地搖了搖頭，說道：“這個嘛，這個你暫時無需知道，等到了那一天，你就明白了。”<br>
<br>&emsp;&emsp;李七夜這樣說，素真就不再追問。她看着李七夜，好一會兒之後，說道：“天子留在護天教嗎？”<br>
<br>&emsp;&emsp;“不，我拿到東西之後便離開。”李七夜輕輕搖了搖頭，他並不想打擾護天教的寧靜。<br>
<br>&emsp;&emsp;“我侍奉於天子身邊如何？”素真大膽地提出要求，認真地說道。<br>
<br>&emsp;&emsp;“不——”對於素真的要求，李七夜一口拒絕，輕輕地搖了搖頭地說道。<br>
<br>&emsp;&emsp;素真神態一默，說道：“是因爲我長的醜嗎？留於天子身邊，有損天子威儀。”<br>
<br>&emsp;&emsp;對於這樣的話，李七夜不由笑了起來，他搖了搖頭說道：“既然你知道我是天子，那麼，你對於我的傳說就應該知道一些！容貌，對於我來說，只不過是皮肉之相而己，不足爲道。是醜是美，對於我而言，並不重要。再漂亮的女人我都見過，再醜的女人我也見過。”<br>
<br>&emsp;&emsp;“天子納素真爲妾，素真是應留在天子身邊，以盡妾身之責。”素真輕緩地說道。<br>
<br>&emsp;&emsp;李七夜點頭說道：“這個我知道，但是，暫時，對於我來說，重要的不是你留在我身邊，而是你努力修行。”<br>
<br>&emsp;&emsp;“天子嫌妾身道行淺薄……”素真輕輕地嘆息一聲，說道。<br>
<br>&emsp;&emsp;李七夜笑着搖頭，說道：“護天教焉有弱者？以你的修行而言，可以傲視年輕一輩的任何天才，但是，我的要求不止只有這些，你明白嗎？既然你是啓真的後人，那麼，希望在未來的一天你並沒有弱於你先祖的威明，明白嗎？”<br>
<br>&emsp;&emsp;“素真一定不會有辜負天子厚望。”素真聽到這一席話，深深地呼吸了一口氣，鄭重地點了點頭說道。<br>
<br>&emsp;&emsp;過了好一會兒，都天教主終於回來了，他雙手捧着一隻鐵盒，快步走進來，高興地說道：“不辱聖命，迴天子，鐵盒依然還在。”說着把鐵盒恭敬地捧了上來。<br>
<br>&emsp;&emsp;李七夜接過了鐵盒，輕輕地摩挲着，接着聽到“喀”的一聲響起，鐵盒打開了。李七夜打開鐵盒，從裡面取出了一張薄如蟬翼的薄膜。<br>
<br>&emsp;&emsp;李七夜把這薄如蟬翼的薄膜貼在了素真的臉上，它就像是面膜一樣遮住了素真的整個臉龐，而且，當這薄膜貼在了素真的臉龐上之後竟然會慢慢融化，接着融入了素真的粉臉上。<br>
<br>&emsp;&emsp;當這樣的薄膜融入其中之後，讓素真的臉龐看着來有點模糊不清，五官看起來隱隱約約，就算你用天眼來看都無法看清楚，給人一種絕無倫比的詭異之感。<br>
<br>&emsp;&emsp;李七夜看着素真那朦朧的臉龐，不由輕輕地點了點頭，對她說道：“我能做的也就只有這一些了，以後能不能成功就靠你自己了。”<br>
<br>&emsp;&emsp;素真也感受到了不一樣的感覺，在這個時候，她感覺流淌的血液中好像有什麼要醒覺一樣，有着無窮無盡的力量。她心裡面不由爲之一喜，忙是向李七夜拜了拜。<br>
<br>&emsp;&emsp;李七夜把鐵盒還給了都天教主，看着他緩緩說道：“現在該帶我去取那一件東西了吧。”<br>
<br>&emsp;&emsp;都天教主伏拜於地，說道：“天子言重，天子要取，弟子又何敢阻攔，弟子這就帶天子去取。”<br>
<br>&emsp;&emsp;事實上，就算李七夜不遵從牧天仙帝留下的祖訓，他真的要取走那件東西的話，都天教主也一樣不敢阻攔。<br>
<br>&emsp;&emsp;“起來吧，你一片忠心，我沒有責怪你的意思。”李七夜輕輕地擺了擺手。<br>
<br>&emsp;&emsp;都天教主忙是爲李七夜引路，帶李七夜去取那件傳說中的寶物。<br>
<br>&emsp;&emsp;葉初雲在護天教之外等着李七夜，過了甚久，護天教之內一片寂靜，沒有任何聲息，這讓葉初雲都不由爲之擔心起來。<br>
<br>&emsp;&emsp;大家都知道，護天教是當世最強大的傳承之一，古老而神秘，放眼天下，沒有誰敢在護天教撒野。<br>
<br>&emsp;&emsp;想到李七夜的囂張，走到哪裡都能捅出大簍子來，葉初雲都不由爲李七夜擔心起來，她是怕李七夜一句不和，就與護天教打起來。<br>
<br>&emsp;&emsp;葉初雲見李七夜一直沒有消息，一顆芳心都不由高懸起來，她不由翹首以盼，希望能早點看到李七夜從山門口出來。<br>
<br>&emsp;&emsp;終於，過了許久之後，李七夜出現在了眼簾之中，他緩緩而行，毫髮不損。看到了李七夜，這才讓葉初云爲之鬆了一口氣。<br>
<br>&emsp;&emsp;接着，讓葉初雲吃驚的是，李七夜身邊還有一個人相陪，這正是赫赫有名的都天教主。<br>
<br>&emsp;&emsp;要知道，都天教主可不止是赫赫有名，那可是出了名的猛人，威懾人皇界，現在他竟在恭恭敬敬地在李七夜身邊相陪。<br>
<br>&emsp;&emsp;這讓葉初雲心裡面都爲之震驚，她對於李七夜完全是看不透，甚至可以說是一無所知。<br>
<br>&emsp;&emsp;行至山門口，李七夜對都天教主輕輕擺了擺手，說道：“回去吧，無需再相送。”<br>
<br>&emsp;&emsp;護天教的諸位老祖本是有意相送，李七夜不想搞得那麼大的動靜，所以就一口拒絕了。<br>
<br>&emsp;&emsp;都天教主看着李七夜張口欲止，但，不敢多嘴，只好止語。<br>
<br>&emsp;&emsp;李七夜看了他一眼，輕輕地嘆息一聲，說道：“護天教上下一片忠心我知道，也罷，他日有需要護天教的地方，我會徵召你們的。”<br>
<br>&emsp;&emsp;“只要天子一聲令下，護天教上下願爲天子肝膽塗地！”都天教主伏拜於地，高興地說道。<br>
<br>&emsp;&emsp;李七夜輕輕地嘆息了一聲，這並不是他的宗旨，他心裡面不願意再把護天教帶入那連天的戰火之中。<br>
<br>&emsp;&emsp;“回去吧。”最後，李七夜輕輕地擺了擺手，都天教主拜了拜，不再相送。<br>
<br>&emsp;&emsp;李七夜帶着葉初雲離開了。在路上，葉初雲滿腹狐疑，護天教對於李七夜的態度實在是太不可思議了，這讓葉初雲在心裡面都不由充滿了好奇，但是，又不好開口詢問。<br>
