<title>《帝霸》▷ 5666.第5656章 真正的輪迴</title></p><p>&emsp;&emsp;第5656章 真正的輪迴</p>
</p><p>&emsp;&emsp;但是，二世仙帝戰死之後，很久都沒有再出現情況了，一直到在大災難之前，突然有一個人證得大道，最終成爲仙帝，自稱三世仙帝。</p>
</p><p>&emsp;&emsp;在這個時候，這徹底讓人不由去懷疑，三世仙帝，是不是在此之前的二世仙帝輪迴轉生而來，甚至可以說，一世仙帝、二世仙帝、三世仙帝是不是都同一個人，只不過他是掌執了輪迴轉生罷了，所以，每一次死了之後，都有可能再一次輪迴轉生，而且每一次輪迴轉生的時間不同。</p>
</p><p>&emsp;&emsp;然而，這個三世仙帝運氣也不好，在九界紀元之末，他橫掃八荒，神火無敵，甚至可以說，他是掌御着整個世界。</p>
</p><p>&emsp;&emsp;但是，在那個時候，他卻遇到了他一生中的勁敵——冰帝。</p>
</p><p>&emsp;&emsp;最終，三世仙帝與冰帝之間爆發了一場絕世無雙的大戰，冰帝憑藉着冰封九界的無上之力，斬殺了三世仙帝，而冰帝也從此消失不見。</p>
</p><p>&emsp;&emsp;一代仙帝，在一個時代，特別是在那九界之中，已經是站在最巔峰之上了，無人能敵的存在了。</p>
</p><p>&emsp;&emsp;但是，他卻依然被冰帝斬殺，也有傳聞說，在斬殺了三世仙帝之後，冰帝也是付出了慘重無比的代價，不留於人世間，甚至傳聞說，冰帝是與三世仙帝同歸於盡的。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看了下千手道君，淡淡地說道：“那麼，這個三世仙帝，乃是由誰證道呢？”</p>
</p><p>&emsp;&emsp;千手道君不由沉吟了一下，說道：“傳聞說，三世仙帝在成道之前，乃是一位絕世無雙的天才，人稱天輪迴，曾經是錯代而生，錯了一個又一個時代。”</p>
</p><p>&emsp;&emsp;“都是萬世古國的人。”李七夜淡淡地說道：“這只不過是一世仙帝的一點技倆罷了，留種子，一直在騰挪着。”</p>
</p><p>&emsp;&emsp;“這就是奪舍。”百鍊仙帝不由雙目一凝，隨之目光閃爍了一下，喃喃說道：“傳說是真的，乃是奪舍子孫後人。”</p>
</p><p>&emsp;&emsp;“所謂的血統傳承，那也只不過如此罷了。”李七夜淡淡地說道：“什麼輪迴轉生，那都只不過是故弄玄虛罷了。”</p>
</p><p>&emsp;&emsp;“在自己傳承之中，埋下了種子，若是自己被斬殺，便是伺機奪舍。”百鍊仙帝明白其中的奧妙，盯着眼前這一朵輪迴石斛，說道：“其中關鍵奧妙，便是在這裡。”</p>
</p><p>&emsp;&emsp;“那怕並非是它，而是一件東西。”李七夜淡淡地說道：“輪迴環，只有輪迴環，才能助他能一次又一次進行所謂的轉生。”</p>
</p><p>&emsp;&emsp;聽到這樣的一席話之後，不論是百鍊仙帝還是千手道君、孽龍道君，都是徹底明白了，一世仙帝、二世仙帝、三世仙帝的的確確是隻有一個人，只不過，他並非是真正擁有輪迴轉生，也並沒有掌握真正的輪迴轉生奧妙。</p>
</p><p>&emsp;&emsp;一世仙帝他所謂的輪迴轉生，無非是依靠着一件神秘無比的寶物——輪迴環，進行一世又一世的奪舍罷了。</p>
</p><p>&emsp;&emsp;而且，這種奪舍並不是奪舍誰都可以的，而是必須奪舍他留於人世間的那一個種子，而且這顆種子都是出身於萬世古國，得其傳承，有其血統，最終才能成功奪舍。</p>
</p><p>&emsp;&emsp;所以，在一世仙帝他這樣的存在看來，哪怕他是被殺死了千百次，都有可能再一次活下來，再一次崛起，成爲一代無敵的存在。</p>
</p><p>&emsp;&emsp;“這種奪舍，那也沒有多麼了不起的地方。”李七夜不以爲然，淡淡地說道：“活了一世又一世了，活出了三世，那又是如何，那也只不過是一隻弱雞罷了，一世不如一世，最奪舍下去，最後也只不過是小道而已。”</p>
</p><p>&emsp;&emsp;李七夜這不以爲然的話，讓百鍊仙帝都不由苦澀地笑了一下，但是，仔細一想，又似乎是這個道理。</p>
</p><p>&emsp;&emsp;雖然說，一世仙帝活出了三世，每一世最終都證得了無上大道，成爲了無敵仙帝。</p>
</p><p>&emsp;&emsp;然而，一世仙帝的無敵，那是讓人存疑的，因爲他每活一世，並沒有變得更加強大，一個可以輪迴轉生的存在而言，他每活一世似乎應該更加強大才對，但是，一世仙帝的每一世輪迴，都沒有比前一世更加強大。</p>
</p><p>&emsp;&emsp;甚至在第三世的時候，連登上十三洲的機會都沒有，就已經被冰帝斬殺了。</p>
</p><p>&emsp;&emsp;現在看來一世仙帝，哪怕是他活了三世，但是，似乎也都不見得有多成功，當然，在人世間的其他修士強者看來，在芸芸衆生看來，一世仙帝活出了三世，而且三世無敵，成爲仙帝，那也的的確確是了不起，那是一種不朽的傳奇。</p>
</p><p>&emsp;&emsp;就像所他建立的萬世古國那樣，或許，一世仙帝抱着宏大的偉願，自己能活出萬世，建立一個亙古不滅的古國。</p>
</p><p>&emsp;&emsp;現在看來，並沒有這麼回事，萬世古國也並沒有多強大。</p>
</p><p>&emsp;&emsp;“輪迴環——”在這個時候，孽龍道君看着眼前這一朵輪迴石斛，輕輕地說道：“難道，這就是輪迴環嗎？三世仙帝的真魂，就是藏於這輪迴環之中嗎？”</p>
</p><p>&emsp;&emsp;李七夜看着輪迴石斛蕊心之處的那繁星點點，淡淡地說道：“人世間，已經不再有什麼一世仙帝了，輪迴環已經易主。”</p>
</p><p>&emsp;&emsp;“輪迴環已經易主。”聽到李七夜這樣的話，千手道君、百鍊仙帝、孽龍道君他們也都不由心神一震，看着眼前這一枚輪迴石斛。</p>
</p><p>&emsp;&emsp;看着這一枚輪迴石斛，李七夜不由輕輕地嘆息一聲，徐徐地說道：“這緣分，也該有個結束了。”</p>
</p><p>&emsp;&emsp;話一落下，李七夜張開了手掌，李七夜手掌張開之時，聽到“轟”的一聲巨響，猶如是打開了一個無上道源一般。</p>
</p><p>&emsp;&emsp;李七夜在張開手的一瞬間，哪怕是沒有爆發出碾壓諸天的神威，但是，千手道君、百鍊道君、孽龍道君他們都不由心神爲之劇震，因爲這一張開的手掌，就已經是無敵，只要這一隻大手一碾壓而下，他們這樣的道君仙帝，就算是號稱再無敵，那也是在這石火電光之間，被碾得灰飛煙滅，被碾成血霧。</p>
</p><p>&emsp;&emsp;所以，在這石火電光之間，百鍊仙帝他們都是速退，保持一定距離，否則的話，李七夜的大手稍微一震動，逸出的力量，就可以把他們擊傷，可以擊得他們鮮血狂噴。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜的大手並沒有碾壓而下，在張開之時，聽到“嗡”的一聲響起，猶如是空間顫抖一般，閃現了大道光芒。</p>
</p><p>&emsp;&emsp;而在大道光芒閃現之時，所有的大道光芒似乎是被碾得粉碎一樣，化作了無數的光粒子，這樣的太初光粒子從李七夜手中灑落而下，就好像是李七夜手掌之中握有金粉一樣，此時此刻，一粒粒的金粉從指間灑落下來。</p>
</p><p>&emsp;&emsp;這樣的太初光粒子灑落在了輪迴石斛的蕊心之處，當它一觸及了點點繁星之時，乃是“嗡”的一聲響起，一瞬間綻放出了無量的光芒。</p>
</p><p>&emsp;&emsp;當輪迴石斛一綻放無量光芒的時候，好像三千世界同時綻放出了最明亮的光芒一樣，都讓人錯覺，是不是三千世界在這剎那之間要炸開一樣。</p>
</p><p>&emsp;&emsp;如此無量的光芒一綻放的時候，亮瞎人的雙眼，就算是百鍊帝君、千手道君他們都立即堅守心神，以免得被這樣的無量光芒撼動了心神。</p>
</p><p>&emsp;&emsp;就在這無量光芒綻放的時候，輪迴石斛身上的一輪又一輪的光輪一下子停了下來，不會再轉動了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
