<title>《帝霸》▷ 5783.第5773章 這地方，詭異，一定有問題</title></p><p>&emsp;&emsp;第5773章 這地方，詭異，一定有問題</p>
</p><p>&emsp;&emsp;那麼，來這裡的人，究竟圖什麼呢？李七夜雙目縱觀這個天地，窺視着這個天地，李七夜可以肯定，來過的人並沒有去挖掘過這個世界，僅僅是來過罷了。</p>
</p><p>&emsp;&emsp;“爲什麼留下這些凡人呢。”這纔是李七夜所去深思的問題，也是李七夜來這個地方的原因之一。</p>
</p><p>&emsp;&emsp;“圖的是什麼？”李七夜不由雙目一凝，這纔是一切的關鍵。</p>
</p><p>&emsp;&emsp;在這個時候，一朵白雲和一顆星星都瞅着李七夜，好像一副“你都不知道嗎”這個模樣。</p>
</p><p>&emsp;&emsp;“知道是知道。”李七夜沉吟了一下，說道：“這就是問題所在，九界之時，有一個類似的地方，有人在藏人。但，這地方，又不一樣，不像是藏人，卻又是藏人，藏的是誰呢？”</p>
</p><p>&emsp;&emsp;“藏凡人嗎？”李七夜雙目不由爲之一凝，在這個時候，李七夜也都不確定了。</p>
</p><p>&emsp;&emsp;因爲在這個地方，如果是藏凡人，那是爲了什麼？因爲什麼？似乎並不值得這樣去做，畢竟，在這個過程，一定是付出極大代價的。</p>
</p><p>&emsp;&emsp;“這地方，詭異，一定有問題。”擺在李七夜面前的，乃是兩個問題。</p>
</p><p>&emsp;&emsp;這個地方的秘密是藏在哪裡，另一個問題就是這個地方究竟爲何藏着這些凡人，這種舉動，有些說不過去，也不合理。</p>
</p><p>&emsp;&emsp;如果一個人，花費無數心血，去藏這些凡人，那是爲了幹什麼？難道這些凡人是他的子孫後代？</p>
</p><p>&emsp;&emsp;李七夜凝視這個世界的時候，感覺不對勁，這個世界的凡人，似乎沒有這種血統。</p>
</p><p>&emsp;&emsp;如果說，這個世界的凡人，有着這樣的血統的話，那麼，一定會逃不過李七夜的眼睛。</p>
</p><p>&emsp;&emsp;問題是，這個世界的凡人，並沒有這樣的血統，他們僅僅是凡人罷了。</p>
</p><p>&emsp;&emsp;那麼，如果不是屬於這種血統，就更不可能是什麼子孫後代了，這就問題來了，不是子孫後代，那麼，爲何會在這個地方藏着凡人呢。</p>
</p><p>&emsp;&emsp;“我來演化一下。”在這個時候，李七夜雙目一凝，緩緩而起，凌駕於這個世界之上。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜一張手，他的太初之力瀰漫，無聲無息，一下子籠罩着這個世界。</p>
</p><p>&emsp;&emsp;在這個時候，這個世界的一切都在李七夜的掌握之中，這個世界的任何人生死，都在李七夜的一念之間。</p>
</p><p>&emsp;&emsp;可以說，在這剎那之間，李七夜主宰着這個小小的世界。</p>
</p><p>&emsp;&emsp;這個世界的所有凡人，就好像一窩螞蟻一樣，他們並不知道，在他們的天空之上，有着一位無上的存在，掌握着他們的命運。</p>
</p><p>&emsp;&emsp;甚至可以說，他們的世界，只是在這個人的一念之間，這個人一念之下，可以毀滅他們的世界，也可以拯救他們的世界。</p>
</p><p>&emsp;&emsp;對於這個小小的世界而言，百萬生靈，他們並不知道，此時他們整個世界都在生死邊緣，整個世界，都在一個人的一念之間。</p>
</p><p>&emsp;&emsp;如果他們知道，那一定會嚇得尖叫不止。</p>
</p><p>&emsp;&emsp;(本章完)</p>
