<br><title>《帝霸》▷ 第2962章仙章偶天成，唯我最無敵</title><br><br>&emsp;&emsp;見到李七夜這樣的狀態，在這剎那之間，蘭書才聖也神態一凝。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，蘭書才聖整個人吸收了仙經的一切，在這瞬間，他整個人騰起了仙焰，聽到“鐺、鐺、鐺”的聲音不絕於耳，仙甲浮現，只見仙甲乃是一塊塊相湊，穿着在了蘭書才聖的身上了。<br>
<br>&emsp;&emsp;“轟、轟、轟”在這個時候，只見蘭書才聖那合攏的雙掌慢慢地張開，當他合攏着雙掌在拉開的時候，好像是要拉開一個全新的世界一樣。<br>
<br>&emsp;&emsp;蘭書才聖拉得很慢，似乎一個亙古的世界就在他的手掌之間，他要拉開一個全新的世界，那是多麼的恐怖，那是需要多麼強大的力量？<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，在這巨響中，只見大家所在的世界出現了一道裂縫，在這裂縫中，好像有一個全新的世界要誕生一樣，一個全新的世界把這個世界代替一樣。<br>
<br>&emsp;&emsp;所以，在這裂縫之上，浮現了一道光芒，這一道光芒如同大世初啓，在那太初之時，剛剛出現的一道光芒。<br>
<br>&emsp;&emsp;就是這麼一道光芒出現的時候，整個世界如同要被毀滅一樣，那怕是這一縷道光芒搖拽不定，好像是殘燭一樣，似乎有微風吹來，就可以把它吹滅一樣。<br>
<br>&emsp;&emsp;但是，就是這麼微弱的光芒，它卻是一個世界的終結，也是一個世界的開端。<br>
<br>&emsp;&emsp;所以，當這樣微弱的光芒在搖晃之時，聽到了“滋、滋、滋”的聲音響起，整個世界開始融化，不論是星空中的無數星辰還是億萬銀河，都在這個時候緩緩融化，好像是陽光下的積雪一樣。<br>
<br>&emsp;&emsp;與此同時，星空下的空間、時光都隨之融化，似乎整個世界都要被融化掉，整個世界都要灰飛煙滅掉。<br>
<br>&emsp;&emsp;而在整個世界開始慢慢融化之時，被拉開的裂縫之中，則是生機盎然，似乎一個生新的世界就要在這裂縫之中誕生一樣，似乎它可以從這裂縫之中跳脫出來一樣。<br>
<br>&emsp;&emsp;滅世，創世！在這個時候，所有學生才意識到了這個問題。<br>
<br>&emsp;&emsp;“我的媽呀——”在這個時候，所有的學生都發現自己隨着整個世界而融化，他們的身體就像太陽下的冰雪一樣，一層層地融化。<br>
<br>&emsp;&emsp;當他們相視之時，發現大家都一下子變得模糊起來，似乎他們都要消失了一樣。<br>
<br>&emsp;&emsp;這一下，把所有的學生都被嚇壞了，他們想轉身逃走，但是，當他們一回頭的時候，在這一刻，身後哪裡還有什麼天地，根本一切都沒有了。<br>
<br>&emsp;&emsp;一切都在變得模糊，一切都在慢慢消失，這並不是他們自己融化了，而是整個世界都在消融之中，不論是時間還是空間，又或者是這世間的一沙一粒，任何的一切，都無法逃脫。<br>
<br>&emsp;&emsp;“我們要消失了嗎？”在這個時候，所有學生都嚇壞了，他們根本就沒得逃走，這就好像是大海中的一滴海水那樣，它們逃到哪裡去？<br>
<br>&emsp;&emsp;而且，隨着天地隔化的時候，他們根本就動彈不得，他們好像是牢牢地被釘在了那裡一樣了。<br>
<br>&emsp;&emsp;在這一刻，所有人都被嚇破了膽，有學生不由尖叫地說道：“我才二十歲，還有大好青春呢，我不想這樣死了。”<br>
<br>&emsp;&emsp;但是，任由他在尖叫，都無濟於事，大家這一刻被嚇壞了。<br>
<br>&emsp;&emsp;“不是還有第一兇人嗎？第一兇人快出手。”隨着所有人都要融化的時候，整個天地都要融化的時候，在這個時候，所有人第一時間都想到了李七夜了。<br>
<br>&emsp;&emsp;在剛纔，所有人都不希望看到李七夜勝出，所有人都認爲李七夜太恐怖了，太過於邪門了，都希望他敗在蘭書才聖的手下，但是，在這一刻，所有人都希望李七夜出手，都希望李七能贏了蘭書才聖。<br>
<br>&emsp;&emsp;在這個時候，所有人都向李七夜望去，說來也奇怪，雖然他們所有人都隨着整個世界融化了，他們也都被融化成了面目全非了，但是，他們一望去的時候，也一樣能看到李七夜。<br>
<br>&emsp;&emsp;而在星空之下，只見李七夜也隨着整個世界開始融化，在這個時候，李七夜也被融化得模糊不清了，似乎，他整個人都要消融在這天地之間。<br>
<br>&emsp;&emsp;看着李七夜這就這樣要融化了，所有學生都一顆心都完全涼透了，他們都一下子絕望了。<br>
<br>&emsp;&emsp;“我們要消失了，徹底的從這個世界消失。”在這個時候，有學生不由尖叫。<br>
<br>&emsp;&emsp;在這個時候，哪一個學生不是被嚇破膽子的，因爲在這樣的融化之下，他們不是死亡，也不是被斬殺什麼的，而是被抹除。<br>
<br>&emsp;&emsp;在這個時候，他們就是紙上的圖案一樣，只需要輕輕地塗抹掉，就一切不復存在，他們就好像完全沒有出現在這個世界一樣。<br>
<br>&emsp;&emsp;不僅僅是他們要被抹除一樣，就是整個世界也都會被要被抹除一樣，整個世界都只不過是紙上的素描而已。<br>
<br>&emsp;&emsp;一時之間，絕望充斥在所有人的心頭，所有人都知道，在這個時候，他們要隨着這個世界融化一樣。<br>
<br>&emsp;&emsp;“的確是了不起。”就在所有人都絕望的時候，而那個已經面目全非的李七夜竟然還笑了笑，似乎依然是氣定神閒一樣。<br>
<br>&emsp;&emsp;在這個時候，李七夜那笑聲聽起來就是那麼的悅耳，任何人聽起來，這聲音就像是救世主的聲音一樣。<br>
<br>&emsp;&emsp;“你的確是潛力很大，未來還有大突破。”李七夜悠閒地笑着說道：“可惜，你僅僅是領悟到一點點的端倪而已，還不能真正的創世，不然，還能與我戰一戰。”<br>
<br>&emsp;&emsp;李七夜這話風輕雲淡，輕描淡寫，說得很自在。<br>
<br>&emsp;&emsp;在此之前，如果說，李七夜這樣的話，會讓所有人認爲，這話太囂張了，太狂妄了，連始祖都僅僅能與他戰一戰而已，這口氣太大了。<br>
<br>&emsp;&emsp;但是，在這個時候，所有人聽到李七夜這樣風輕雲淡的囂張之話時，所有人都覺得悅耳無比，所有人都覺得這話太好聽了，沒有任何人會覺得這話會囂張。<br>
<br>&emsp;&emsp;在這個時候，所有人都覺得，李七夜這話不僅一點囂張都沒有，而是大實話，十分的實在。<br>
<br>&emsp;&emsp;“該結束了。”在這一刻，李七夜淡淡一笑。<br>
<br>&emsp;&emsp;話一落下，被融化的李七夜竟然再一次浮現，在這一刻，他的輪廓是那麼的清晰，似乎，他是從整個世界中獨立出來一樣。<br>
<br>&emsp;&emsp;“結束吧。”在這個時候，李七夜雙掌一拍，是自己的手掌擊了一下自己的手掌。<br>
<br>&emsp;&emsp;“砰——”的一聲巨響，舉世無上的力量瞬間衝擊而出，衝擊波瞬間沖毀了一切，瞬間蕩掃了整個世界。<br>
<br>&emsp;&emsp;在衝擊波一衝擊而來的時候，聽到“蓬”的一聲響起，那本是在裂縫中的光芒，瞬間被拍得熄滅。<br>
<br>&emsp;&emsp;在“砰”的一聲巨響，恐怖無上的衝擊波瞬間把蘭書才聖整個擊飛，瞬間把他擊到了天宇之上。<br>
<br>&emsp;&emsp;聽到“喀嚓”的一聲響起，只見蘭書才聖的身體出現了一道道的裂縫，那怕再強大的他，此時，也承受不了李七夜這絕世的一擊，整個身體崩碎。<br>
