<title>《帝霸》▷ 第5385章 給我滾吧</title><br>&emsp;&emsp;第5385章 給我滾吧<br>
<br>&emsp;&emsp;“這怎麼可能——”看着李七夜抓起巨樹，搖下了神永帝君，所有人都不由呆住了，駭然大叫了一聲，一下子被震撼得呆如木雞，久久回不過神來。<br>
<br>&emsp;&emsp;在剛纔神永帝君讓李七夜上來之時，大家都在猜測，李七夜是否有實力與神永帝君一戰，大家也都在猜測，李七夜想取得真我夢水，那就必須登上夢樹，最後擊敗神永帝君，只有這樣，李七夜纔有可能得到真我夢水，否則的話，以神永實君的無敵，絕對不可能把唾手可得的真我夢水拱手相讓。<br>
<br>&emsp;&emsp;大家都僅僅是停留在李七夜是否登夢樹與神永帝君一戰，又或者是停留在李七夜是否有與神永帝君一戰的實力。<br>
<br>&emsp;&emsp;但是，只能說，他們的想象，他們的常識，實在是太貧瘠了，李七夜根本就沒有想過與神永帝君一戰，也根本不需要去登樹，他一伸手，就把夢樹抓在手中，把神永帝君搖了下來。<br>
<br>&emsp;&emsp;這樣的事情，在場任何人都沒有想到的，任何人都無法想象的，包括神永帝君他自己，他也是在估測着李七夜真正實力，想探試一下李七夜的深淺，只要李七夜一出手，他就能從中窺視出李七夜的腳根。<br>
<br>&emsp;&emsp;甚至神永帝君在心裡面都準備好與李七夜切磋幾招了，但是，他自己做夢都沒有想到的是，李七夜根本就沒想過登上夢樹，與他一戰，一伸手，就把他搖了下來。<br>
<br>&emsp;&emsp;這樣的幕，讓所有人都看得呆住了，都覺得不可思議，都覺得無法想象。<br>
<br>&emsp;&emsp;“我是不是眼花了——”哪怕是親眼看到這樣的一幕，自己看得一清二楚，自己看着神永帝君被搖下了夢樹，但是，對於在場的許多人說，依然不敢相信，都覺得這是不是真的？<br>
<br>&emsp;&emsp;若是有一天對外人說，自己親眼看到神永帝君被人搖下了夢樹，那一定會被人唾罵，說謊都不打草稿。<br>
<br>&emsp;&emsp;但是，在衆目睽睽之下，神永帝君的的確確是被搖下了夢樹，不要說其他的人不敢相信自己的眼睛，親自經歷的神永帝君，他自己都不敢相信了，他一生無敵，但是，就在剛纔的瞬間，他都還沒有回過神來，就一下子被搖下了夢樹，若不是他大道無雙，否則，他落地的姿勢就是十分難看了，很有可能在“砰”的一聲整個人四腳朝天，重重地摔在了地上了。<br>
<br>&emsp;&emsp;“叫你下來不下來。”李七夜此時隨隨便便就提起了夢樹，在他手中，夢樹好像不是一株參天巨樹，似乎僅僅是一杈的小小樹杈兒罷了，拎在手中，輕輕鬆鬆，那怕是自成一方天地的巨葉了，此時，在李七夜手中，那隻不過是一片片的小葉子罷了，完全沒有任何的感覺。<br>
<br>&emsp;&emsp;“給我滾吧。”李七夜在這個時候，一揚手中的夢樹，直扇過去。<br>
<br>&emsp;&emsp;夢樹起，夢紛生，一瞬間，天地光流逸彩，如夢如幻，所有的人都好像是一下子陷入了夢境之中，在這一刻，不論是普通的修士強者，還是龍君帝君，都一瞬間無法了分清夢幻與現實。<br>
<br>&emsp;&emsp;在夢樹揚起之時，在夢幻流光之際，所有人都感覺自己處身於一個光怪陸離的世界之中，自己好像是處在了夢境之中，一切都是那麼的真實，又是那麼的夢幻。<br>
<br>&emsp;&emsp;夢樹起，夢紛生，諸天皆夢，萬域皆夢，亙古皆夢，一切爲夢，億萬生靈，皆生於夢中，死於夢中，夢無止，一切皆無窮。<br>
<br>&emsp;&emsp;在這樣的夢幻起之時，所有人都不會害怕，反而是一種說不出來的感覺，似乎自己可以在這樣的夢幻之中永久停留，而且，在這裡，自己不需要去努力，也不需要自己去修行，人世間所想的一切，所求的一切，在這裡只需要一念便可，一念便永恆，一念便無盡，如此夢幻的世界，似乎讓任何人都捨不得離開。<br>
<br>&emsp;&emsp;在這夢幻之中，哪怕是神永帝君這樣的存在，也都不由爲之一驚，緊守心神。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，在夢幻之中，神永帝君大道永恆，一念跨越亙古，衝破所有的枷鎖，衝破所有的夢幻，在這夢幻之中衝了出來。<br>
<br>&emsp;&emsp;神永無雙，大道永恆，就在這一刻，神永帝君展現了他舉世無敵的實力，可以傲視天地，在這剎那之間，在這夢幻之中，他是第一個從夢裡掙扎出來的人。<br>
