<title>《帝霸》▷ 5810.第5800章 九天存一道</title></p><p>&emsp;&emsp;第5800章 九天存一道</p>
</p><p>&emsp;&emsp;如衍生之主，瘋狂到創造生命，最後弄得面目全非，天地不容。</p>
</p><p>&emsp;&emsp;萬界帝祖，乃是開創了修道之路，整個三泰紀元的修道體系，都是由萬界帝祖所開創的。</p>
</p><p>&emsp;&emsp;而道祖，傳說他一生蒐集九大天書的功法，最終，功夫不負有心人，終於讓他修練了九天天書的功法，九大天書的功法都集於一身，道祖在天書修練上，也是震古爍今，甚至被認爲萬古第一人。</p>
</p><p>&emsp;&emsp;至於開石祖師，他在大道的創舉之上，無法與道祖、萬界帝祖他們相比，但是，開石祖師的煉器之法，完全是凌駕在了萬界帝祖、道祖、無上元祖他們之上。</p>
</p><p>&emsp;&emsp;甚至在那遙遠無比的歲月裡，連萬界帝祖、道祖、無上元祖這樣的存在，都想請開三祖師爲他們煉造一件紀元重器，畢竟，萬界帝祖、道祖這樣的存在，並不能真正煉成一件紀元重器。</p>
</p><p>&emsp;&emsp;事實上，在漫長的歲月時在，開石祖師也是一直爲煉成紀元重器而努力，他的目標也是想煉出一把真正大成的紀元重器。</p>
</p><p>&emsp;&emsp;所以，在前期之時，開石祖師分別煉出了蒼海抱月、洪荒鼎、青天十方御這樣的紀元重器，當然，並未成的紀元重器，更多的是一個雛形罷了，後來這五件兵器，被稱之爲真仙套裝。</p>
</p><p>&emsp;&emsp;可以說，開石祖師，在煉器的開創上，乃不是萬界帝祖、道祖他們所能相比的，開石祖師開創了三泰紀元的煉器之道。</p>
</p><p>&emsp;&emsp;今日，世帝所擁有的蒼海抱月，乃是出自於開石祖師之手，千鈞帝君的洪荒鼎、凡塵仙帝的歸真劍、人賢仙帝的青天十方御都是出自於開石祖師之手，只不過，這還不能稱得上真正的紀元重器，這只是雛形罷了。</p>
</p><p>&emsp;&emsp;而玄帝手中的九天幌，乃是由道祖所煉的紀元重器，可惜，並未成也。</p>
</p><p>&emsp;&emsp;“世帝兄，請賜教了。”在這個時候，玄帝已經出手了，手中的九天幌一卷，乃是“轟”一聲巨響，天地一黑，整個天地都被九天幌所籠罩住了，整個世界都好像是被捲入了九天幌之中。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的巨響之下，九天幌所垂落下來的九道幌條瞬間壓迫而至，碾壓了一切的空間、時光，瞬間把時空都打得灰飛煙滅，打成了一個奇點，讓大帝仙王這樣的存在，都不由爲之魂飛魄散。</p>
</p><p>&emsp;&emsp;在這個時候，玄帝一出手，就已經是要滅世了，在這剎那之間，他已經爆發出了九天幌的威力了。</p>
</p><p>&emsp;&emsp;這九天幌擊落而下，與九大蒼天轟殺而下有什麼區別，與九大天穹直壓而下，砸沉整個世界，那又有什麼區別。</p>
</p><p>&emsp;&emsp;在這九天幌一掃而來的時候，諸帝衆神都感覺自己瞬間被掃飛出了，哪怕強大如他們這樣的存在，都感覺自己如同一隻蒼蠅一般被抽飛出去了，根本不堪一擊。</p>
</p><p>&emsp;&emsp;“九天存一道——”在這個時候，玄帝一聲長嘯，他整個人都化作一道，玄妙無比的大道，滿天的大道奧妙瞬間轟擊而來，催動着九天幌的時候，人世間的諸帝衆神都擋不住這樣的一擊，都可以瞬間被扇成血霧，把人扇得灰飛煙滅。</p>
</p><p>&emsp;&emsp;“來得好——”在這個時候，面對九天幌直扇而來，九條天道瞬間碾壓而至，世帝長嘯了一聲。</p>
</p><p>&emsp;&emsp;就在這剎那之間，世帝全身吞吐着光芒，無盡的戰意瞬間衝擊了整個世界，似乎，他成爲了這個世界唯一的主宰一般。</p>
</p><p>&emsp;&emsp;(本章完)</p>
