<title>《帝霸》▷ 第3150章老樹妖</title><br><p>&emsp;&emsp;一雙深邃無比的眼睛，一雙深不可測的眼睛，一雙充滿睿智的眼睛。</p>
<br><p>&emsp;&emsp;說到這裡，左岸始祖未曾再說下去。</p>
<br><p>&emsp;&emsp;若是聽不懂的人，倒沒覺得這話如何，但是，聽得懂這話的老祖、長存他們心裡面不由顫了一下，心裡面不由毛骨悚然。</p>
<br><p>&emsp;&emsp;左岸始祖這話雖然說得輕描淡寫，但是，卻能想象，他們曾經爆發了何等可怕的戰爭，他們曾經面對過何等殘酷的變化。</p>
<br><p>&emsp;&emsp;可以聽得出來，左岸始祖他們也不是一開始就墮入黑暗，他們也曾經戰鬥過，可惜，最後他們作出了選擇。</p>
<br><p>&emsp;&emsp;很多老祖、長存都能明白的，能成爲始祖的人，沒有一個是弱者，也沒有一個是道心脆弱的人，他們都曾經經歷過無數的風浪，都曾經經歷過種種的生死，遇到過種種可怕的強敵。</p>
<br><p>&emsp;&emsp;但是，他們都熬過來了，最後證道成爲了始祖。</p>
<br><p>&emsp;&emsp;然而，最終他們卻墮入了黑暗，作出了選擇，甚至不惜帶着黑暗軍團入侵仙統界，滅了自己的道統。</p>
<br><p>&emsp;&emsp;世人無法想象始祖們經歷了什麼，也無法想象他們曾經遇到了怎麼樣可怕的強敵。</p>
<br><p>&emsp;&emsp;“道心不堅而已。”對於左岸始祖的話，老樹妖並沒有什麼波動，只是淡淡地說了這麼一句話。</p>
<br><p>&emsp;&emsp;“慚愧。”左岸始祖點頭，徐徐地說道：“前輩說的甚是，我等的確是道心不夠堅定也。”</p>
<br><p>&emsp;&emsp;說到這裡，左岸始祖望着老樹妖，徐徐地說道：“我等也曾希望過，有人能力挽狂瀾，可惜，未來大勢已定。莫說前輩，就是還有強如前輩的人，也改變不了什麼。就如今日，前輩雖強，但，不是最強者。”</p>
<br><p>&emsp;&emsp;老樹妖的出現，這讓天下人都充滿了希望，在很多人看來，在當下光明聖院是最有機會擋住黑暗軍團的道統了，特別是老樹妖的無敵，所有人都認爲，也唯有他這樣的存在，才能擊敗左岸始祖他們這些仙統級別的始祖。</p>
<br><p>&emsp;&emsp;但是，現在左岸始祖這樣的話，卻讓所有人都不由毛骨悚然，通體寒冷，猶如掉進冰窖一樣。</p>
<br><p>&emsp;&emsp;左岸始祖的話再明白不過了，他們這一次黑暗軍團前來，有着更加強大的始祖，比老樹妖還要強大。</p>
<br><p>&emsp;&emsp;在這個時候，不少人都向沙灘營地望去，難道更加強大的始祖還沒有進來？?也有很多老祖心裡面毛骨悚然，這位在左岸始祖口中的至強者究竟是誰呢？</p>
<br><p>&emsp;&emsp;作爲仙統級別的始祖，左岸始祖已經夠強大了，但，左岸始祖卻說還有人比老樹妖更加強大。</p>
<br><p>&emsp;&emsp;在這一個時候，一下子讓很多人浮想聯翩，很多人第一個想到的就是十大始祖。</p>
<br><p>&emsp;&emsp;知道內幕的人聖霜真帝他們更是毛骨悚然，心裡面不由顫了一下，他們都知道，火祖已經墮落了，而且已經死亡了。</p>
<br><p>&emsp;&emsp;如果說，今天還有一位最強大的始祖隨黑暗軍團前來遠征，那必定是十大始祖之一無疑了，那麼，這究竟是誰呢？</p>
<br><p>&emsp;&emsp;想到這一點，聖霜真帝他們都不由冷汗涔涔，十大始祖，已經有兩大始祖墮入了黑暗，這是多麼可怕、多麼驚天的消息。</p>
<br><p>&emsp;&emsp;老樹妖點了點頭，徐徐地說道：“我的確不是什麼至強者，我這點淺薄之術，算得了什麼呢？不過，至強者，也不是你們。”說着，他望着沙灘營地笑了笑。</p>
<br><p>&emsp;&emsp;在沙灘營地之中，有人神態一肅，目光一凝，神態凝重起來。</p>
<br><p>&emsp;&emsp;左岸始祖心裡面也一凜，他不敢輕視老樹妖，在他心裡面認爲，仙統界最強大的人，只怕不會比老樹妖強大，所以，在仙統界沒有誰能力挽狂瀾。</p>
<br><p>&emsp;&emsp;現在老樹妖卻說至強者，也不是他們黑暗軍團的始祖，那究竟是誰呢？</p>
