<title>《帝霸》▷ 5934.第5924章 傳承之物</title></p><p>&emsp;&emsp;第5924章 傳承之物</p>
</p><p>&emsp;&emsp;而且，任何的傳承，任何的傳授，都會損耗他們的心血，這等不利己之事，他們從來不做，他們也未曾有過傳下衣鉢的念頭，畢竟，人世間，又有誰能繼承他們的衣鉢，更重要的是，他們根本就不需要衣鉢，他們活得更久。</p>
</p><p>&emsp;&emsp;若是自己的徒弟活得比自己還短，那叫什麼傳承衣鉢，那是白忙一場。</p>
</p><p>&emsp;&emsp;而且，這可以看得到，他們絕對能比任何人活得更久很長。</p>
</p><p>&emsp;&emsp;但，最終，他們卻動了心，竟然是傳承衣鉢了，傾注了無數心血，犯了他們自己的大忌。</p>
</p><p>&emsp;&emsp;“看來，這不僅僅是因爲你們想對抗那傢伙。”李七夜輕輕地搖了搖頭，徐徐地說道：“對抗那傢伙，那僅僅是誘因罷了，你們的確是想過把衣鉢傳承下去。”</p>
</p><p>&emsp;&emsp;“我們老了。”最後，大眼睛的聲音輕輕地嘆息了一聲，徐徐地說道。</p>
</p><p>&emsp;&emsp;“你們能老到哪裡去。”李七夜不由笑了笑，說道：“以當年的狀態而言，就算你們老了，那也是能活得過任何人的，其他人都死了，你們都會活得好好的，還需要什麼衣鉢。”</p>
</p><p>&emsp;&emsp;“他——”最終，清脆的聲音徐徐地說道：“讓我們有了另外一個想法。”</p>
</p><p>&emsp;&emsp;“我明白了。”李七夜輕輕地點了點頭，徐徐地說道：“你們是想效仿一下，看到人家在三仙界教了一個徒弟，那也是等於在你們面前教了一個徒弟，親自示範給你們看看。”</p>
</p><p>&emsp;&emsp;“或者，可以傳承的時候到了，而且，也正好需要。”最後，大眼睛的聲音不得不承認了。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，徐徐地說道：“能讓你們想要傳承下去的，那肯定是還有其他的東西，那不僅僅是你們想收一個徒弟那麼簡單了。”</p>
</p><p>&emsp;&emsp;李七夜似笑非笑地看着魘境之中的三個存在，摸了摸下巴，徐徐地說道：“那是什麼呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓魘境之中的三個存在沉默不語了，不吭聲了。</p>
</p><p>&emsp;&emsp;“罷了，我也不打探你們的秘密。”李七夜笑了笑，知道他們三個不願意去說，輕輕地擺了擺手，徐徐地說道：“畢竟，每一個人都有自己的秘密，而且，我也不貪圖你們的什麼傳承之物。若是我想貪圖，還需要等待到現在嗎？”</p>
</p><p>&emsp;&emsp;“是有傳承之物。”最終，大眼睛也不由承認地說道</p>
</p><p>&emsp;&emsp;“那就行了。”李七夜輕輕擺手，說道：“也不需要告訴我，畢竟，一朝被蛇咬，十年怕草繩。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓大眼睛不由輕輕地嘆息了一聲，其他的兩個人也不由悵然。</p>
</p><p>&emsp;&emsp;這不僅僅是因爲有傳承之物，在這個時候，也讓人明白，當年他們徒弟背叛，那是有原因的，是有東西在這裡面。</p>
</p><p>&emsp;&emsp;當然，魘境之中的三個存在不願意去說，這不僅僅是揭了他們的傷疤，也是因爲他們不願意把最深的秘密告訴別人。</p>
</p><p>&emsp;&emsp;就如李七夜所說的那樣，一朝被蛇咬，十年怕草繩。</p>
</p><p>&emsp;&emsp;“不過，或許，你們也是誤解了。”李七夜淡淡地笑了笑，徐徐地說道：“他教一個徒弟，那可不是傳承衣鉢。”</p>
</p><p>&emsp;&emsp;“這個，我們知道。”清脆的聲音說道：“就算是他有傳承之物，只怕，也不是誰都能受得了，至少，這個徒弟，繼承不了。”</p>
</p><p>&emsp;&emsp;“如果他有傳承之物呀。”李七夜不由摸了摸下巴，徐徐地說道：“那你們認爲是什麼呢？”</p>
</p><p>&emsp;&emsp;“你的傳承之物是什麼呢？”李七夜這樣的話，讓沉悶的聲音反問了一句。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，徐徐地說道：“你們只怕也是一清二楚，非要說是什麼傳承之物，那麼，就是太初樹了。”</p>
</p><p>&emsp;&emsp;“所以，它也是別人無法承受的東西。”這個沉悶的聲音說道：“但是，總是有人想主宰它。”</p>
</p><p>&emsp;&emsp;“這個就要考驗人心了。”李七夜悠然地笑着說道：“真的是能通過考驗的，卻不需要，自己都可以擁有自己的傳承之物了。”</p>
</p><p>&emsp;&emsp;“它也承受着你的所有秘密。”大眼睛徐徐地說道：“就算是你，也不會把它傳承下去，不僅僅是因爲無人能承受之。”</p>
</p><p>&emsp;&emsp;“也可以說，差不多吧。”李七夜也沒有什麼好隱瞞的，坦然地說道：“這東西，既然是起源了我的紀元，那就承載着我的一切。”</p>
</p><p>&emsp;&emsp;“那你願意給人傳承嗎？”在這個時候，清脆的聲音響起。</p>
</p><p>&emsp;&emsp;李七夜不由笑了，輕輕地搖了搖頭，說道：“我便是我，獨一無二，若是有人能真正傳承，對於我而言，那就不是我了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜望着魘境之中的三大存在，徐徐地說道：“這個道理，你們是很清楚的。”</p>
</p><p>&emsp;&emsp;“但，你們卻依然選擇傳承，要找一個衣鉢。”李七夜笑了一下，徐徐地說道：“這真的是有意思，這可不是死物！”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓魘境之中的三大存在都不由爲之沉默了。</p>
</p><p>&emsp;&emsp;他們是恐怖存在，凌駕於紀元之上，他們擁有着傳承之物，需要衣鉢，那是什麼東西呢？這隻怕是世人無法想象的。</p>
</p><p>&emsp;&emsp;“放心，我不打聽你們的秘密。”李七夜笑了笑，輕輕地擺了擺手，悠然地說道：“你們不需要這樣嚴肅，我們只是隨口說說罷了。”</p>
</p><p>&emsp;&emsp;“你可以去想，或許，你與他一樣。”清脆的聲音徐徐地說道。</p>
</p><p>&emsp;&emsp;“不，這是不一樣。”李七夜笑了一下，悠然地說道：“若是他有傳承之物，那一定是與賊老天有什麼關係。我不需要，賊老天，那是賊老天，我又沒有想過取而代之。”</p>
</p><p>&emsp;&emsp;“若是如此，那麼，你的太初樹，你可以放棄了？”大眼睛問了這樣的一句話。</p>
</p><p>&emsp;&emsp;“其實，你們可能沒有想清楚這個問題。”李七夜輕輕地搖了搖頭，徐徐地說道：“只怕能看到這件事的人，也是沒有想清楚這原由。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜意味深長地說道：“太初樹，雖然承載着我很多東西，但，它不是我的。”</p>
</p><p>&emsp;&emsp;“它不是你的？”魘境三大存在都不由爲之心神爲之劇震。</p>
</p><p>&emsp;&emsp;“應該準確地說，我沒打算爲自己留下。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
