<title>《帝霸》▷ 6236.第6226章 萬古無雙的仙物</title></p><p>&emsp;&emsp;“這是什麼鬼？”在這個時候，蘭源公子也都吃驚，說道：“這真的是鬼嗎？”</p>
</p><p>&emsp;&emsp;“呵，呵，呵……”李閒忙是起來鞠身，陪笑，說道：“諸位道友，不敢讓你們勞心了，我這麼一點破地方，沒有什麼值得諸位道友如此勞心費力的，還請諸位道友高擡貴手。鬧鬼，就鬧鬼了，我這小小的破地方，還想過上安寧的小日子呢。”</p>
</p><p>&emsp;&emsp;蘭源公子他們都不由相視了一眼，李閒這樣的心態，他們能理解，畢竟，李家這麼一點點的家業，那都已經是李閒的所有了，若是真的招來什麼大人物，說不定，李家這麼一點點的產業，那就不保了，隨時都會被崩碎。</p>
</p><p>&emsp;&emsp;所以，李閒僅僅是求安穩地過一個小日子，這也是沒有什麼錯誤的。</p>
</p><p>&emsp;&emsp;“只怕，我們也是無能爲力了，就算我們有心降鬼，也是降不住了呀。”蘭源公子很老實地說道：“這個鬼，比我們更加強大，只怕一瞬間就能把我們滅了。”</p>
</p><p>&emsp;&emsp;“除非我們請人了，把大帝荒神請來。”陳郡主也覺得，單靠他們，完全不可能把鬼降住，除非他們能請來大帝荒神了。</p>
</p><p>&emsp;&emsp;“不用，不用，我這小地方，鬧鬧鬼，也沒有什麼的，而且我這小命也不值錢，鬼也不會來謀財害命什麼的。”一聽到要請大帝荒神，李閒比誰都還要着急了。</p>
</p><p>&emsp;&emsp;“就算是請大帝荒神，只怕也不見得能行。”竹沙彌一雙眼睛還閃爍着佛光，他輕輕地搖頭，說道：“這個鬼，只怕是比我們想象中還要強大，說不定，大帝荒神來了，那也是白搭，或者該請元祖斬天。”</p>
</p><p>&emsp;&emsp;“元祖斬天——”聽到這話，李閒都不由爲之驚呼了一聲了。</p>
</p><p>&emsp;&emsp;元祖斬天，這可是舊界最強大的存在了吧，不要說是凡人，就算是任何修士強者，對一起元祖斬天這樣的存在，那也是仰望的存在。</p>
</p><p>&emsp;&emsp;對於多少修士強者而言，就算他們窮其一生，也不可能達到元祖斬天的境界，每一尊元祖，每一尊斬天，都猶如是龐然大物一樣屹立於舊界，他們是這個世界的主宰。</p>
</p><p>&emsp;&emsp;所以，一提到元祖斬天，李閒都嚇得雙腿直打哆嗦了，如果真的是有元祖斬天駕臨，那麼李家豈不就是如同一個塵埃一樣微不足道，說被滅就被滅，瞬間消散在人世間，有可能連一點點痕跡都沒有了。</p>
</p><p>&emsp;&emsp;“不用了，不用了，諸位道友，諸位道兄，你們的好意我心領了。”李閒立即鞠身大拜，說道：“我家鬧鬼，也鬧了好幾年了，我這條小命還是活得好好的，若是請了元祖斬天，只怕我這條小命隨時都要沒了。”</p>
</p><p>&emsp;&emsp;李閒這話說得雖然是有點滑稽，但是，蘭源公子、陳郡主他們也都沒有笑話李閒，因爲李閒所說的也都是實話。</p>
</p><p>&emsp;&emsp;“我們是沒有辦法了。”蘭源公子輕輕地嘆息了一聲，搖頭，說道：“憑我們之力，根本就降不了這鬼，若是再強硬下去，說不定把小命都搭在這裡了，這不是我們所能對抗的。”在此之前，蘭源公子他們這四小聖，都還有點不服氣，他們降不了這鬼，好歹也能請人吧，請來大帝荒神，那還不是手到擒來。</p>
</p><p>&emsp;&emsp;但是，在這個時候，蘭源公子、陳郡主他們也都不確定了，若是請來大帝荒神都降不了這鬼呢？再往上，只怕就不是他們所能請得動的了。</p>
</p><p>&emsp;&emsp;“那怎麼辦？”陳郡主看着其他的人，說道：“我們就這樣空手回去嗎？這樣回學院，是不是有點丟臉。”</p>
</p><p>&emsp;&emsp;在這個時候，蘭源公子、竹沙彌他們你看我，我看你的，誰都沒有什麼好主意。</p>
</p><p>&emsp;&emsp;“嘿，不過嘛，我知道鬼藏在哪裡。”就在這個時候，陪着李七夜吃零食的黑巫王突然冒出了這樣的一句話來。</p>
</p><p>&emsp;&emsp;“你知道鬼藏在哪裡？”蘭源公子、陳郡主他們都頓時望向了黑巫王了。</p>
</p><p>&emsp;&emsp;“沒錯，嘿，雖然沒有讓它現身，但是，知道它藏在哪裡。”黑巫王嘿嘿地笑了一下，吃完了零食之後，拍了拍手。</p>
</p><p>&emsp;&emsp;“你怎麼知道的？”陳郡主也都好奇問道。</p>
</p><p>&emsp;&emsp;黑巫王嘿嘿地笑着說道：“就在剛纔的時候，這鬼一手鎮壓而下，那就是真身了，我逃命的時候，留了一點小玩意，跟着這鬼跑了，只要這鬼回自己的老巢，它也能跟到老巢。”</p>
</p><p>&emsp;&emsp;“現在看來，已經回到老巢了。”在這個時候，黑巫王站起來，向窗外看了看，十分肯定地說道。</p>
</p><p>&emsp;&emsp;“已經是鎖定了這鬼的老巢了。”聽到黑巫王這樣一說，蘭源公子、陳郡主他們都不由相視了一眼。</p>
</p><p>&emsp;&emsp;“老巢，就在你們眼前了，敢不敢去，那就看你們有沒有這個膽量了。”黑巫王瞅着他們，嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;黑巫王這樣一說，蘭源公子、陳郡主他們都不說話了，你看我，我看你的。</p>
</p><p>&emsp;&emsp;“這鬼這麼強大，它的老巢，那一定是兇險無比吧。”在這個時候，李閒都不由說道：“說不定，在這老巢之中，還有其他更加可怕強大的鬼。”</p>
</p><p>&emsp;&emsp;“這種東西，應該不存在。”蘭源公子不由沉吟地說道：“雖然我們口上說鬼，但是，只怕不存在真正的鬼，或者，這是某種東西，某一個存在。”</p>
</p><p>&emsp;&emsp;“不管是什麼東西，也不管是什麼存在，它的確是很強大。”竹沙彌徐徐地說道。</p>
</p><p>&emsp;&emsp;“難道真的是元祖斬天級別。”陳郡主不由失聲地說道：“那我們還去幹什麼？”</p>
</p><p>&emsp;&emsp;“這就想不明白的地方。”蘭源公子不由說道：“如果這不是什麼鬼，是一個元祖斬天的存在，爲何會鬧鬼呢？這就有點離譜了吧。”</p>
</p><p>&emsp;&emsp;蘭源公子這樣的話，讓蘭書四小聖他們都不由相視了一眼，如果是一尊元祖斬天，他們在這人世間，都已經是至高無上了，根本就不需搞這種什麼鬧鬼的事情，那麼，爲何會發生這樣的鬧鬼的事情呢。</p>
</p><p>&emsp;&emsp;“越是離奇的事情，越是藏着驚天的秘密。”黑巫王壓低聲音，嘿嘿地說道：“說不定呀，在這鬼巢裡面，藏着什麼萬古無雙的仙物。”</p>
</p><p>&emsp;&emsp;“萬古無雙的仙物——”聽到黑巫王這樣的話，頓時讓李閒他們心裡面不由爲之一震。</p>
</p><p>&emsp;&emsp;“真的有萬古無雙的仙物嗎？”李閒都不由吃驚地說道。</p>
</p><p>&emsp;&emsp;“嘿，你說呢？”黑巫王不由瞅了李閒一眼。</p>
</p><p>&emsp;&emsp;“這——”李閒一下子答不上來，萬古無上的仙物，李閒不敢肯定說有沒有，但是，像無敵之兵，他就知道有，因爲他們李家就曾經擁有過呀，後來只不過是失傳罷了。</p>
</p><p>&emsp;&emsp;“若是萬古無雙的仙物，那是有可能有，我們所知道的仙物，只怕就有三五件了吧。”陳郡主不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“哪三五件仙物？”李閒不由失聲地問道。</p>
