<title>《帝霸》▷ 第5093章 一出手，宰萬古</title><br><p>&emsp;&emsp;在這個時候，沉默的黃龍不由輕輕地嘆息了一聲。</p>
<br><p>&emsp;&emsp;李七夜徐徐地說道：“是我出手呢，還是你自己願意降伏呢？”</p>
<br><p>&emsp;&emsp;在這個時候，黃龍與霸虎退得極遠極遠，他們雖然是不願意看到這一幕，但是，他們卻不得不去面對，因爲這已經是最好的結局了。</p>
<br><p>&emsp;&emsp;星空祖龍，這是他們親手蘊養的神獸，也是神獸紀元之中傳說中的神獸，甚至是比真龍、仙凰這樣的神獸還要強大，這是整個神獸紀元之中唯一的一顆神卵，他們親手把這顆神卵孵化，是他們親手把這頭星空祖龍養了下來。</p>
<br><p>&emsp;&emsp;他們將計劃把這一頭的星空祖龍養成一條真正無敵的大成祖龍，未來，它可以成爲一個紀元的主宰。</p>
<br><p>&emsp;&emsp;但是，現在他們親手所養的這一條星空祖龍，卻要讓李七夜去征服它，要讓李七夜徹底留下烙印，這對於黃龍和霸虎來說，那是十分難受的事情。</p>
<br><p>&emsp;&emsp;然而，難受歸難受，他們必須作出這樣的選擇，如果現在李七夜給出了這樣的一個機會，他們不讓星空祖龍融入李七夜的紀元之中，那麼，他們整個紀元殘存都永遠別想融入李七夜的紀元之中。</p>
<br><p>&emsp;&emsp;那麼，在這樣的情況之下，星空祖龍也好，未來的神獸也罷，無非是有兩個結局，要麼是被李七夜屠戮殆盡，要麼是被那些黑暗中的巨頭吞食掉。</p>
<br><p>&emsp;&emsp;不論是哪一個結局，都是最慘的結局，都將會導致神獸血統灰飛煙滅。</p>
<br><p>&emsp;&emsp;而現在，雖然將會被留下烙印，李七夜的真言將會契入神獸的血統之中，但是，至少星空祖龍也好，神獸也罷，都依然能活下來，而且，也是自由自在地活在了李七夜的紀元之中。</p>
<br><p>&emsp;&emsp;所以，趁現在李七夜還願意與他們談條件的時候，他們必須牢牢地抓住這樣的機會，否則，一旦他們喪失了這個機會之後，他們就是砧板上的魚肉，任由人宰割。</p>
<br><p>&emsp;&emsp;“出來吧，至少我給你一個出手的機會，讓你心服口服，臣伏於我。”在這個時候，李七夜緩緩地說道。</p>
<br><p>&emsp;&emsp;“撲嗵”的聲音響起，在這個時候，星河漩渦冒出了一串又一串的泡泡，這是星河泡泡，每一個星河泡泡崩滅之時，都可以崩滅一個大陸。</p>
<br><p>&emsp;&emsp;在“嘩啦”的聲音響起之時，在這漩渦的星河之中，緩緩地浮現了一個龐大無比的身影，這個身影緩緩地浮了出來，緩緩地從星河漩澡之中升起，冉冉地升了起來。</p>
<br><p>&emsp;&emsp;一條巨龍，巨大到無法估量的巨龍，這樣的一條巨龍，只能是浩瀚無比的星河才能容納得下它。</p>
<br><p>&emsp;&emsp;這一條巨龍，與一般的龍不一樣，它的身影就是星河的本身，他的身軀，他的一甲一鱗，一毛一爪，都是由無數的星辰所組成。</p>
<br><p>&emsp;&emsp;星空祖龍，這是一條由無數星空所凝化而成的祖龍，而且，還是一條幼龍，還沒有真正長大。</p>
<br><p>&emsp;&emsp;一條幼年的星空祖龍，當他一張口的時候，就已經可以吞下下三洲。</p>
<br><p>&emsp;&emsp;可以說，這樣的一條年幼的星空祖龍，在年幼之時，已經是無敵於天下了，若是它真正的大成之時，那是多麼的可惜，那是多麼的恐怖。</p>
<br><p>&emsp;&emsp;看着星空祖龍，黃龍和霸虎都不由爲之屏住呼吸，在這個時候，他們十分不願意看到即將發生的一幕，但是，他們不得不親眼看着這一幕的發生。</p>
<br><p>&emsp;&emsp;“嗚——”在這個時候，星空祖龍對李七夜張口咆哮了一聲，聽到“轟”的聲巨響之時，星空祖龍的一聲咆哮，把整個星空震得粉碎，在咆哮之下，可怕的龍息衝擊而出，瞬間崩滅了無數星辰，在這剎那之間，在龍息衝擊而下，整個空間、時光都一下子被轟得灰飛煙滅。</p>
<br><p>&emsp;&emsp;星空祖龍，哪怕是一頭年幼的祖龍，已經是強大到可以吞食仙帝、道君、帝君的存在了。</p>
<br><p>&emsp;&emsp;出道便是無敵，這話用來形容星空祖龍再好不過，這樣的條星空祖龍出現在下三洲，甚至是上兩洲、仙之古洲，只怕都是無敵手。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，就在這瞬間，星空祖龍張口一噴，星空龍焰瞬間噴涌而出，如此的星空龍熖噴涌而出的時候，真正的毀天滅地法，若是這樣的一口龍焰噴在下三洲之上，只怕整個下三洲都會隨之灰飛煙滅，整個下三洲都會被焚燒得什麼都不復存在，不論是再強大的宗門，還是無上大道，最終都化作飛灰罷了。</p>
<br><p>&emsp;&emsp;如此的星空龍熄之下，就算是龍君、道君往往也是一文不值。</p>
<br><p>&emsp;&emsp;這僅僅是一頭幼龍罷了，一張口噴出的龍焰，便已經是可以屠龍君，殺帝君，這可想而知，這樣的龍焰是多麼的強大，多麼的恐怖，就算是一位強大的帝君被這樣的星空之焰噴中，只怕在這剎之間都會被焚燒成灰。</p>
<br><p>&emsp;&emsp;“來得好——”在這瞬間，李七作凌空而起，舉拳“轟”的一聲巨響，一拳鎮天，萬古無雙，不管你是無敵帝君，還是古之大帝，在這樣的一拳之下，都會被轟得粉碎，在這瞬間被碾成肉醬，就算是今日的黃龍、霸虎他們已經本源返祖，猶如是大成的神獸了。</p>
<br><p>&emsp;&emsp;但是，在“轟”的一聲巨響之下，李七夜這樣的一拳直轟而來的時候，黃龍、霸虎都瞬間被鎮壓了，直接趴倒，在這樣的絕對鎮殺之上，李七夜就是至高無上，他纔是人世間的至高主宰，其他的一切什麼紀元殘存，什麼無上巨頭，都會被他一拳轟殺得灰飛煙滅，根本就不值一掉。</p>
<br><p>&emsp;&emsp;李七夜一拳轟下，黃龍霸虎，都一樣訇伏，碾壓而來的拳威，也一樣讓他們瑟瑟發抖。</p>
<br><p>&emsp;&emsp;李七夜的絕殺，絕對的鎮殺，任何生靈在他這樣的力量之下都無法與之抗衡，都會瞬間被鎮殺，在這樣的無上力量之下，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;“砰——”的巨響，撼動了整個世界，至高無敵。</p>
<br><p>&emsp;&emsp;在’砰“的巨響之下，哪怕在遙遠之處的金蛇仙帝都一下子感到了，在這樣的一拳之下，整天地如同崩滅一般，就算是金蛇仙帝，都一下子被鎮壓了。</p>
<br><p>&emsp;&emsp;“一出手，宰萬古。”金蛇仙帝不由爲之驚歎一聲。</p>
