<br><title>《帝霸》▷ 第三百三十九神秘入口</title><br><br>&emsp;&emsp;對於姬空無敵的話，李七夜只是懶洋洋地看了他一眼，連回答的興趣都沒有。<br>
<br>&emsp;&emsp;“啪”的一聲，冰語夏話還沒有說話，李七夜一巴掌拍在了她的香臀之上，笑罵道：“假小子，敢打我身邊女人的主意，我剝光你的衣服！”<br>
<br>&emsp;&emsp;這話又下流又霸道，頓時讓無數人抽了一口冷氣，這可是冰羽宮的傳人，九宮無上聖！當世間，沒有誰敢如此輕薄冰語夏了！<br>
<br>&emsp;&emsp;“小鬼，你再動我一根毫毛，我剁了你的雙手！”冰語夏粉臉通紅，一下子跳開，怒目相視，被氣得酥胸起伏。<br>
<br>&emsp;&emsp;站在李七夜身後的陳寶嬌忍不住抿嘴嬌笑，說道：“若與我公子爲敵，下場會很慘喲。”<br>
<br>&emsp;&emsp;陳寶嬌乃是禍水級別的紅顏，嫵媚妖豔，絕世無雙，當她抿嘴一笑，可謂是傾倒衆生，讓人神魂顛倒，讓人都不由雙眼看直了。<br>
<br>&emsp;&emsp;如此多人雙眼看直，陳寶嬌也收斂起笑容，儘管如此，依然嫵媚無雙！<br>
<br>&emsp;&emsp;李七夜不理會冰語夏的氣憤，他站了起來，慢慢地環視了仙子梅素瑤與神人姬空無敵一眼，從容不迫地說道：“既然你們找到這裡來，知道這是什麼東西嗎？”<br>
<br>&emsp;&emsp;“大機遇便在此！”神人姬空無敵沉聲說道。他一開口，大道鳴和，宛如是天降神旨，讓人爲之敬畏。<br>
<br>&emsp;&emsp;仙子梅素瑤一雙不食煙火的秀目看着李七夜，說道：“看來，我想，與李兄所想是一樣，若是我推算未錯，這必是世界樹！”<br>
<br>&emsp;&emsp;“好個長河宗，了不得。”對於梅素瑤的話，李七夜都不由讚了一聲。<br>
<br>&emsp;&emsp;在場很少我知道世界樹是什麼東西，但是，神人姬空無敵一聽到“世界樹”這樣的名字，頓時雙目一聚，星辰薈萃！<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，李七夜一腳踏下，這座矮小的山峰頓時崩裂，接着，“嗡”的一聲，一個巨大的光球浮現在衆人的眼前。<br>
<br>&emsp;&emsp;在裂開的山峰之內，有一顆巨大的光球，光球出現在所有人面前的時候，所有人都看到，光球裡面有一棵巨樹，巨樹屹立在那裡，星河縈繞，日月出於其中，雖然這光球看起來不大，但是，當所有人看到這棵巨樹的時候，都覺得這是世間最大的巨樹！所有人都產生一個錯覺，似乎這棵巨樹可以撐起蒼天，可以遮住大地！<br>
<br>&emsp;&emsp;“世界樹！”梅素瑤看到這棵巨樹之時，不由爲之動容，喃喃地說道。<br>
<br>&emsp;&emsp;就算是神人姬空無敵也不由臉色一變，說道：“傳說浩海仙帝攀登過世界樹！”<br>
<br>&emsp;&emsp;當姬空無敵這樣的話被在場的很多人聽到的時候，都不由爲之震撼，所有人都雙目爆發了可怕的精光！<br>
<br>&emsp;&emsp;“砰”的一聲響起，就在這個時候，突然有人衝了過來，重重地撞在了光球之上，但是，卻一下子被彈了回去。<br>
