<title>《帝霸》▷ 第6703章 這就是感知</title></p><p>&emsp;&emsp;“感知——”另一個李七夜不由輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜喝着茶，片刻之後，這才笑着說道：“如果說，不需要感知，那也不是說不可以，但是，你僅僅也就是因果而已。一切的果，皆是起於因，因不在，果又何存？”</p>
</p><p>&emsp;&emsp;“因不在，果又何存。”另外一個李七夜輕輕地說道。</p>
</p><p>&emsp;&emsp;“就算毀滅再多的世界，斬殺再多的人，那也只不過是重複罷了。若是世界不在，衆生皆滅，也不會有你。”李七夜看着另外一個李七夜，笑了笑，說道：“你，是報劫，除此之外，什麼都沒有給你。”</p>
</p><p>&emsp;&emsp;“那你呢。”另外一個李七夜，看着李七夜，說道：“另外的一個你呢？”</p>
</p><p>&emsp;&emsp;“他自有他的感知，他是他，準確地說，並非是另一個我。”李七夜淡淡笑了一下，說道：“他所爲，他所知，一切皆源於他自己，而並非源自於我。”</p>
</p><p>&emsp;&emsp;另外一個李七夜聽到這話的時候，目光不由爲之顫了一下。</p>
</p><p>&emsp;&emsp;“所以，這東西，就要命了。”李七夜不由笑了起來，悠然地說道：“什麼都結了，卻沒給感知，這個，蠻可悲的。”</p>
</p><p>&emsp;&emsp;另外一個李七夜沒有吭聲了，緩緩地喝着茶，慢慢地喝着茶。</p>
</p><p>&emsp;&emsp;“那是你該斬我的時候了。”最後，另一個李七夜擡起頭來，徐徐地說道：“斬我，你成真仙。”</p>
</p><p>&emsp;&emsp;“不，我不需要斬你，我也能成真仙。”李七夜輕輕地搖了搖頭，徐徐地說道：“既然是我的因果，那不論是好的因果，還是壞的因果，那一切皆源於自己，這更是與我同在，何需去斬？”</p>
</p><p>&emsp;&emsp;另一個李七夜看着李七夜，沒有作聲。</p>
</p><p>&emsp;&emsp;“所以，要斬你的，不是我。”李七夜輕輕地搖了搖頭，說道：“要麼，是你自己斬了自己，要以，是賊老天斬了你。”</p>
</p><p>&emsp;&emsp;“好像也不錯。”另外一個李七夜沉默了一下，最後輕輕地說道。</p>
</p><p>&emsp;&emsp;“那就問你了。”李七夜笑了一下，悠然地說道：“既然這裡什麼都沒有，那就一切都可以歸零。”</p>
</p><p>&emsp;&emsp;李七夜的話，讓另外一個李七夜握着茶杯的手顫抖了一下。“對，就是這樣。”李七夜看着這個細節，淡淡地說道：“這纔是你所一直尋求的。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓另外一個李七夜看着李七夜一會兒，徐徐地說道：“感知，此乃是可以有。”</p>
</p><p>&emsp;&emsp;“對，可以有。”李七夜輕輕地點頭，徐徐地說道。</p>
</p><p>&emsp;&emsp;“既然我是你的因果，那麼，這一份感知，是不是當該給我呢？”最後，另外一個李七夜問道。</p>
</p><p>&emsp;&emsp;“這就讓我意外了。”李七夜笑着說道：“或許，這可以去尋找其他的答案。”</p>
</p><p>&emsp;&emsp;“在這人世間，你之外，還能有着這樣的豐富與精彩，這就已經足夠了，前面的路，已經有人走過。”另外一個李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“那就不能再走一條路嗎？”李七夜看着另外一個李七夜。</p>
</p><p>&emsp;&emsp;“不能，走別人的路，讓別人無路可走。”另外一個李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，搖頭地說道：“這話，不應該對我說，應該去對驕橫說，他走的路，是讓你無路可走。”</p>
</p><p>&emsp;&emsp;“那我走你的路。”另外一個李七夜說道：“你依然還有路可走。”</p>
</p><p>&emsp;&emsp;“這樣一說，好像沒有什麼毛病。”李七夜不由笑了一下，徐徐地說道：“那我是應該慵慨一點。”</p>
</p><p>&emsp;&emsp;“來吧。”此時，另外一個李七夜已經是擱下了手中的茶杯，站了起來、。</p>
</p><p>&emsp;&emsp;“真的嗎？”李七夜看着他，徐徐地說道：“這是死路一條。”</p>
</p><p>&emsp;&emsp;“死路，也是路。”另外一個李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“這話，沒有什麼毛病。”李七夜也不由點頭，承受，說道：“死路，也是路，總比沒路可走好。”</p>
</p><p>&emsp;&emsp;“來吧。”此時，另外一個李七夜沉聲地說道。</p>
</p><p>&emsp;&emsp;“好——”李七夜笑了一下，說道：“就讓你去感知吧。”話一落下，一剎那之間，出手按住了另外一個李七夜的頭顱。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“嗡”的一聲響起，李七夜雙目剎那之間綻放了五彩十色的光芒，剎那之間灌入了另外一個李七夜的識海之中，灌入了這個李七夜身體之內。</p>
</p><p>&emsp;&emsp;在這剎那之間，痛苦、艱辛、溫暖、愛意、仇恨……等等的一切感知在這剎那之間涌上了心頭，一剎那之間，另外一個李七夜獲得了所有的感知，人世間的一切，都是那麼的可以觸摸。</p>
</p><p>&emsp;&emsp;“啊——”在有了這種感知之時，作爲因果的他，開始消散，就好像是一個影子在模糊、在融化一樣。</p>
</p><p>&emsp;&emsp;聽到“噼啪、噼啪、噼啪”的閃電之聲不絕於耳，在這一刻，他恢復了自己原有的狀態，在這一剎那之間，他就是報劫之身，全身蘊藏着數之不盡的天劫閃電。</p>
</p><p>&emsp;&emsp;“這——”就在獲得感知之時，報劫之身張開雙手的時候，感受到了其中的一切，這不僅僅是一種力量，也不僅僅是一種殺戮。</p>
</p><p>&emsp;&emsp;在這個時候，一切都是那麼的清晰，每一縷最細微變化，都好像是烙印入了心靈之中一樣，這種感覺，無與倫比的奇妙。</p>
</p><p>&emsp;&emsp;“噼啪——噼啪——噼啪——”就這個時候，突然之間，只見他的身軀一瞬間爆發出了無窮無盡的閃電，如此璀璨的天劫閃電，何止是能剎那之間照亮整個三仙界，何止是能照亮千百萬的世界。</p>
</p><p>&emsp;&emsp;這樣的天劫閃電浮現的時候，它甚至可以照亮蒼天所在之地。</p>
</p><p>&emsp;&emsp;但，這又焉容得存於人世間，所以在噼啪的閃電之聲中，最後，聽到“嗤”的一聲響起，千百萬閃電化作了蒼天之矛，在一剎那之間，刺穿了他的身體。</p>
</p><p>&emsp;&emsp;“啊——”的一聲淒厲慘叫聲響起，在這一剎那之間，他不會驚恐，也不會害怕，任由由所有天劫閃電所形成的蒼天之矛刺穿了自己的身體。</p>
</p><p>&emsp;&emsp;此時，哪怕是那麼的痛苦，哪怕是難於承受，但是對於他而言，這種感知是十分清楚的，一清二楚，不再像李七夜傳遞於他的身體裡，是一個模糊無比的東西，根本就不可能清晰地感知到。</p>
</p><p>&emsp;&emsp;“啊——”在這這個時候，哪怕是天劫之身淒厲慘噼一聲，當他感知到這一切的時候，也都有一種前所未有的滿足之感，所以，在慘叫聲中，他都不由喃喃地說道：“就是這樣，這就是感覺，這就是感知。”</p>
</p><p>&emsp;&emsp;最後聽到“啵”的一聲響起，天劫之矛、天劫閃電，從裡到外都開始瓦解。</p>
</p><p>&emsp;&emsp;李七夜擡頭看着蒼天，沒有說話……</p>
