<title>《帝霸》▷ 第7180章 母之力生命之巢無源</title></p><p>&emsp;&emsp;就在這一刻，聽到天宰真龍一聲長嘯，大吼道：“獸之極·王者宰天——”</p>
</p><p>&emsp;&emsp;因爲，在這一刻，在天宰真龍的王者百脈之下，在天宰之下，他與整個世界是同在的，整個世界就好像是化作了他的軀幹一樣。</p>
</p><p>&emsp;&emsp;整個天境、三千世界，如此巨大的軀幹，如同蒼天一樣的存在，掛住誕生世界的巨翅，完全是可以承受得住。</p>
</p><p>&emsp;&emsp;“母之力·生命之巢·無源——”在這一刻，天宰真龍打出了最爲恐怖的一擊，這一刻，可以在一瞬間達到了永恆的地步，永不可磨滅。</p>
</p><p>&emsp;&emsp;“這——”看到這樣的一擊之時，人世間的生靈都沒有知覺了，只有天之仙這樣存在，才知道這一擊的存在了，看到這一擊的時候，毛骨悚然，都不由爲之顫抖。</p>
</p><p>&emsp;&emsp;有天之仙抽了一口冷氣，駭然地說道：“此一擊，與蒼天法相斬有什麼區別？”</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，天宰槍瞬間轟在了李七夜，一槍挾着永恆無敵之姿瞬間把一切打回到了原點。</p>
</p><p>&emsp;&emsp;天宰槍長驅而入，不僅僅是殺死李七夜這麼簡單，瞬間把李七夜轟入了他的時間長河之中，打入了他誕生的那一瞬間，就在這一剎那之間，李七夜的整條時間長河被磨滅了，李七夜從來都沒有在這個世界上出現過。</p>
</p><p>&emsp;&emsp;在這樣時間長河崩滅之下，李七夜的所有都被磨滅了，擋住天宰槍的李七夜，一瞬間在原地消失，時間長河席捲而來的時候，一切都被抹去了，一切都不復存在，就如這個原點從來不存在一樣。</p>
</p><p>&emsp;&emsp;這是絕對抹去的力量，這已經不是殺死一個人了，而是要抹去這個人所存在的一切痕跡，他就是從來沒有在這個世界上誕生過。</p>
</p><p>&emsp;&emsp;這種力量，就算是仙，也都難以去想象了，在這剎那之間，讓人都不由想到，或者，只有蒼天，才能擁有着這樣的力量。</p>
</p><p>&emsp;&emsp;“抹去，一切皆抹去。”看着一切都化作了原點的時候，李七夜的一切都不復存在，看着這樣的一幕，天之仙也都不由爲之驚悚。</p>
</p><p>&emsp;&emsp;至於太初仙，早就被這樣的一擊震駭得跌倒在地，全身癱軟了。</p>
</p><p>&emsp;&emsp;“蒼天之下，第一人。”看着如此恐怖的一擊，天之仙這樣的存在，也都不由喃喃地說道：“或許，隱仙，就是第一人了。”</p>
</p><p>&emsp;&emsp;此時，不論是怎麼樣的仙人，都不由覺得，隱仙，就是第一人，無人能比了，他完全擁有戰蒼天的資格了。</p>
