<title>《帝霸》▷ 第7028章 算我一份</title></p><p>&emsp;&emsp;第7028章 算我一份</p>
</p><p>&emsp;&emsp;而他們被衝擊後退的時候，他們衝擊到身後的力量，那是一瞬間崩碎了一個又一個的時空，使得他們出後出現了可怕的時空黑洞。</p>
</p><p>&emsp;&emsp;“秋風的落葉，滾出來。”在這個時候，雪龍仙也臉色變了，狂吼一聲，所有的冰雪風暴肆虐着，瞬間籠罩住了整個世界。</p>
</p><p>&emsp;&emsp;“仙人，手下留情。”看着冰雪風暴要把整個世界都摧毀，嚇得無相生駭然大叫了一聲。</p>
</p><p>&emsp;&emsp;這才使得雪龍仙收斂了一下，但是，她的冰雪風暴的力量，依然咆哮着，整個天空都被她的冰雪風暴遮住了。</p>
</p><p>&emsp;&emsp;在這樣的冰雪風暴之下，不要說是芸芸衆生，就算是其他仙人，都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;誰都看得出來雪龍仙就是這麼狂暴的人，而且，一言不合，她是非要與你拼個你死我活不可。      “雪龍仙，只是爲了奪寶而已，何必生死相搏呢。”幽幽的聲音響起，秋風吹拂，但是，依然看不到他的真面目。</p>
</p><p>&emsp;&emsp;“秋風的落葉——”在這個時候，有仙人知道這個人是誰了，不由打了一個冷顫，喃喃地說道。</p>
</p><p>&emsp;&emsp;秋風的落葉，也是一位大羅金仙，而且，是屬於散仙聯盟的大羅金仙。</p>
</p><p>&emsp;&emsp;秋風的落葉，乃是一個十分神秘的仙人，有人說，他是一個殺手出手的仙人，也有人說，他是由厄難而成的仙人。</p>
</p><p>&emsp;&emsp;總之，秋風的落葉是極少露面的一個仙人，他出手的時候，便是一片枯葉落下，而當這一片枯葉落下的時候，一個世界就在這枯葉落在地上之前枯死。</p>
</p><p>&emsp;&emsp;一片枯葉，便是可以毀滅一個世界，這可想而知，秋風的落葉是多麼的可怕了。</p>
</p><p>&emsp;&emsp;“既然都來了，那就見生死，不死不休——”雪龍仙可不吃這套，她冷冷地說道。</p>
</p><p>&emsp;&emsp;她的聲音就像冰錐一樣，要刺入所有人的耳中，刺入所有人的身體，就算是仙人，都難於擋得住她像冰錐一樣的聲音。</p>
</p><p>&emsp;&emsp;聽到雪龍仙這樣如冰錐一樣的聲音，其他的仙人都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;這就是大家不想招惹雪龍仙的地方，她一旦動起手來，就是不死不休，她可不管你是仙人怎麼樣難殺得死，她都要殺死你不可，哪怕是需要磨滅百萬年之久，她都一樣要殺死你。</p>
</p><p>&emsp;&emsp;“要打，也就打個痛快。”紫金仙人也大笑地說道：“今日，我奉陪就是。”</p>
</p><p>&emsp;&emsp;“夠了——”金機仙不由怒喝了一聲，說道：“今日，不是來與你們胡鬧的，也不是讓你們胡拌蠻纏的。”</p>
</p><p>&emsp;&emsp;“那又如何？難道是你說了算？”紫金仙人根本就不怕金機仙，鹿死誰手，那還不知道呢，大家都是大羅金仙，都是見過生死的人。</p>
</p><p>&emsp;&emsp;“差不多。”金機仙冷冷地說道：“今日，我天堡一族，敞開大門，任何願與我天堡一族站在一起的，都能從黃昏境之中分到一杯羹，加不加入，那就由你們決定了。”</p>
</p><p>&emsp;&emsp;金機仙突然轉變了姿態，竟然接受其他人的加入，一起瓜分黃昏境，這頓時讓在場的仙人都不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;在當下的黃昏境而言，很有可能是天堡一族的實力最強大，畢竟，天堡一族的太初仙都來了，甚至連一直未曾出現的壓天機也出現了。</p>
</p><p>&emsp;&emsp;如果說，與天堡一族站在同一個陣營，那麼，說不定他們就可以霸佔整個黃昏境。</p>
</p><p>&emsp;&emsp;“好像這個主意不錯。”一些仙人在這個時候也不由爲之動搖，彼此相視了一眼。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，可惜，我不吃你們天堡一族這一套。”紫金仙人大笑地說道：“既然這塊地方是有主之物，那麼，你們天堡一族就滾出去。”</p>
</p><p>&emsp;&emsp;“你想獨吞這個地方嗎？”銀機仙冷笑地說道。</p>
</p><p>&emsp;&emsp;“沒有什麼獨吞，今天純粹是看你們天堡一族不順眼而已。”紫金仙人也是犟脾氣來了，說道：“就是與你們天堡一族不對付。”</p>
</p><p>&emsp;&emsp;“算我一份。”雪龍仙冷冰說道。</p>
</p><p>&emsp;&emsp;“我也是。”耕祖呸了一口鮮血，冷冷地說道。</p>
</p><p>&emsp;&emsp;在這個時候，耕祖、雪龍仙、紫金仙人是要與天堡一族對着幹了，在場的仙人也都不由相視了一眼。</p>
