<title>《帝霸》▷ 第2057章下馬威</title><br>&emsp;&emsp;對於嚴塵生那審問一般的態度，李七夜反應平淡，淡淡地說道：“不是。”<br>
<br>&emsp;&emsp;“老師，這個人慾對書院圖謀不軌！”一見到羽千璇之後，嚴塵生立即是惡人先告狀，先給李七夜扣了一個大帽子。<br>
<br>&emsp;&emsp;“閉嘴！”羽千璇頓時秀目生威，不怒而威，當她秀目一睜的時候，宛如神劍懾人心神，讓人心裡面不由顫悚了一下。<br>
<br>&emsp;&emsp;“一葉障目，粗鄙無知！”羽千璇立即斥喝嚴塵生，沉喝道：“目無尊長，以下犯上，輕則受罰，重則逐出門牆！”<br>
<br>&emsp;&emsp;羽千璇也頭痛，李七夜這樣的存在能來天神書院任教當然是求之不得了，所以天神書院一下子答應了李七夜的要求。<br>
<br>&emsp;&emsp;因爲李七夜不想被人打擾，所以天神書院也未舉行什麼儀式迎接李七夜的到來，此事由羽千璇負責。羽千璇一直都留意等待着李七夜的到來，沒有想到卻偏偏發生這樣的事情。<br>
<br>&emsp;&emsp;羽千璇這樣突然的話把在場的人都嚇得呆了一下，特別是陶婷，頓時是瞠目結舌，她看着李七夜一時之間說不出話來，本來她還以爲李七夜是想天神書院來求學，做一個插班生，沒有想到李七夜竟然是一個老師。<br>
<br>&emsp;&emsp;“李公子乃是來學院任教。”羽千璇冷斥嚴塵生，冷聲地說道：“現在速向李公子賠罪認錯。”<br>
<br>&emsp;&emsp;好不容易，嚴塵生這纔回過神來，他被羽千璇如此斥喝，已經是臉上無光了，但卻不敢去反駁羽千璇的話，只好巧詞奪理，說道：“老師，我，我，我只是看他，他鬼鬼祟祟……”?羽千璇沒有說話，也沒有發怒，只是秀目一厲，目光一寒，神威鎮懾人心，讓人無法與之抗拒。<br>
<br>&emsp;&emsp;被羽千璇的神威一鎮懾，在場的學生都一下子心驚肉跳，雙腿發軟，嚴塵生也不由爲之例外。<br>
<br>&emsp;&emsp;此時嚴塵生不敢抵抗羽千璇的神威，只好心不甘情不願，鞠了一下身，說道：“老師，抱歉了。”<br>
<br>&emsp;&emsp;此時嚴塵生一點誠意都沒有，他根本就不想向李七夜道歉，那隻不過是懾於羽千璇的神威而己，所以他想只是鞠個身，輕飄飄地說上一句話，好藉此混過去。<br>
<br>&emsp;&emsp;“啪——”的一聲，一個十分響亮的耳光響起，李七夜一個巴掌抽了過去，嚴塵生連反抗的機會都沒有，被一巴掌抽飛，當場鮮血狂噴，牙齒都被抽掉了好幾顆。<br>
