<title>《帝霸》▷ 5975.第5965章 活着的機甲</title></p><p>&emsp;&emsp;第5965章 活着的機甲</p>
</p><p>&emsp;&emsp;“我也離開很久了吧。”楚竹都皺了皺眉頭，楚竹雖然看起來年輕如少女，但是，她在楚家已經稱得上是“先祖”這樣的存在了，可以說，她離開楚家很久很久了。</p>
</p><p>&emsp;&emsp;“古盟還在？”所以，楚竹都問了這樣的一句話：“當年我走的時候，古盟都快支離破碎了吧。”</p>
</p><p>&emsp;&emsp;“回先祖，古盟八大傳承，又恢復了點元氣。當年陽明長生宗出了些了不起的藥師，煉了好幾次的大丹，古盟也是受了不少好處，所以，古盟八大傳承也恢復了些元氣。”楚家的弟子如實對楚竹說道。</p>
</p><p>&emsp;&emsp;“陽明長生宗不是垂死掙扎了嗎？”楚竹也都不由爲之驚訝。</p>
</p><p>&emsp;&emsp;“回先祖，那個時候是如此，但是，傳聞說，陽明長生宗後來又回到遺蹟，培養了些弟子，所以，再一次崛起。”說到這裡，楚家的弟子不由搖了搖頭，輕輕地說道：“但是，先祖，那都是以前的事情了，先祖離開之後，陽明長生宗起來了一段時間，但是，後來又是後繼無人，現在也不如當年了。現在古盟實力比較強大的，就是狂門、八寶門、雲渡山了。”</p>
</p><p>&emsp;&emsp;“陽明長生宗還是沒有吸引教訓。”聽到這樣的話，楚竹不由雙目一凝，說道：“當年在遺蹟之中挖出機甲，害死了多少人，差點把整個陽明長生宗都搞得灰飛煙滅，還敢去遺蹟。”</p>
</p><p>&emsp;&emsp;“挖出什麼機甲？”聽到楚竹這話，李七夜不由雙目一凝。</p>
</p><p>&emsp;&emsp;“回公子話當年陽明長生宗在他們遺蹟之中挖出了一具活着的機甲。”楚竹忙是說道。</p>
</p><p>&emsp;&emsp;楚竹對李七夜恭敬的態度，也讓楚家弟子心裡面不由爲之嘀咕，眼前這個青年看起來就是一個凡人，爲何讓他們先祖如此的恭敬。</p>
</p><p>&emsp;&emsp;在楚家弟子的心目中，他們的先祖是深不可測，如同仙人一般，但是，眼前李七夜，卻是一個凡人呀，究竟是什麼原因，一個凡人能讓他們先祖如此恭恭敬敬，稱一聲“先祖”呢。</p>
</p><p>&emsp;&emsp;“活着的機甲，遺蹟。”李七夜不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“這件事情，要很久遠很久遠說起，傳聞說，當年的陽明長生宗，管轄之下有一門戶，但是，被仙人轟滅，從此成爲一片遺蹟。”</p>
</p><p>&emsp;&emsp;“陽明長生宗，還能有仙人轟滅？”李七夜都不由皺了一下眉頭：“有這麼強大的門派？”</p>
</p><p>&emsp;&emsp;“應該不是如此，陽明長生宗當年它並非是一個門派，而是兩個道統。有記載說，在很遙遠之時，有兩個道統，一個稱之長生谷，另一個稱之爲陽明教，它們本是不屬於彼此，乃是不同的道統。”楚竹忙是向李七夜介紹說道。</p>
</p><p>&emsp;&emsp;“原來是如此。”聽到楚竹這樣一說，李七夜就明白了，不由淡淡地說道。</p>
</p><p>&emsp;&emsp;“萬壽門是吧。”李七夜不由笑了笑，知道這件事的來龍去脈了。</p>
</p><p>&emsp;&emsp;“對，萬壽門。”楚竹聽到李七夜一口說出來，她不由大吃一驚。</p>
</p><p>&emsp;&emsp;(本章完)</p>
