<title>《帝霸》▷ 第4352章又是阿嬌</title><br><p>&emsp;&emsp;“死人，總是有想法的時候。”在這個時候，李七夜望着遠處，淡淡地說道。</p>
<br><p>&emsp;&emsp;這突然撲面而來的一幕，讓小金剛門的弟子都呆住了，特別是這個胖女人的矯揉作態，更是讓小金剛門的弟子感覺到胃部一陣不舒服。</p>
<br><p>&emsp;&emsp;更讓小金剛門弟子呆住的是，這個胖女人不是對別人叫“老公”，而是對李七夜在叫一聲老公。</p>
<br><p>&emsp;&emsp;所以，看到這樣的一幕，如此土氣的畫面撲面而來的時候，讓小金剛門的弟子都不由發呆，無法用筆墨去形容此時此刻的心情。</p>
<br><p>&emsp;&emsp;在這個時候，有小金剛門的弟子回過神來，呆呆看了看李七夜，又呆呆地看了看這個胖女人。</p>
<br><p>&emsp;&emsp;“你信不信我讓你神魂皆滅，誰都救不了你。”對於胖女人這樣的話，李七夜也不爲所動，只是輕描淡寫地說道。</p>
<br><p>&emsp;&emsp;這話從李七夜口中輕描淡寫地說出來，但是，威力卻不一樣了，若是所蘊含的威力，那可不是恫嚇，李七夜真的是可以讓她神魂皆滅。</p>
<br><p>&emsp;&emsp;“就不能開個玩笑嘛。”胖女人環了李七夜一眼，有七分嬌羞的模樣，說道：“我家爹爹可是答應了我們的事情。”</p>
<br><p>&emsp;&emsp;這個胖女人，不是誰，正是曾經在劍洲出現過的阿嬌，更奇怪的是，上一次要飯老者出現之後，阿嬌也出現了。</p>
<br><p>&emsp;&emsp;在這個時候，小金剛門的弟子也都有些古怪無比，看着李七夜，又忍不住瞅了一下阿嬌，不少弟子神態都有些曖昧神秘了，在這個時候，有些弟子也都不由猜測，難道說，自己門主真的與這個胖女人有什麼關係不成？</p>
<br><p>&emsp;&emsp;在這個時候，小金剛門的弟子也都紛紛識相，他們都故意放慢腳步，落後於李七夜身後一段距離，讓李七夜與阿嬌同行。</p>
<br><p>&emsp;&emsp;“難道，門主有未婚妻了？”有小金剛門的弟子不由大膽地猜測。</p>
<br><p>&emsp;&emsp;但是，另一個小金剛門的弟子就不同意了，嘀咕地說道：“我看一點都不像，再說，我們門主，又焉是誰都能配得上的人？”</p>
<br><p>&emsp;&emsp;“不可胡說八道，謹言。”在旁邊的胡長老就開口斥喝門下弟子，他也一樣不知道李七夜與阿嬌是什麼關係，更不敢去胡亂猜測。</p>
<br><p>&emsp;&emsp;不過，胡長老也覺得奇怪，先是走了一個要飯的，現在又來了一個胖女人，似乎好像有一種說不出來的詭異。</p>
<br><p>&emsp;&emsp;李七夜並不理會別人怎麼想，只是冷冷地看了阿嬌一眼，淡淡地笑了一下，說道：“是嗎？想隨點什麼當嫁妝？”</p>
<br><p>&emsp;&emsp;“嫁妝，那肯定是豐厚無比，只要你開口便是了。”阿嬌一副嬌羞的模樣，嬌滴滴的。</p>
<br><p>&emsp;&emsp;如果說，是一個美女一副嬌滴滴的模樣，那一定會讓人爲之覺得賞心悅目，問題是，阿嬌這樣的一個胖女人，擺出這樣的姿態，反而是讓人全身不由起了雞皮疙瘩。</p>
<br><p>&emsp;&emsp;“我要他的狗命。”李七夜輕描淡寫，淡淡地一笑。</p>
<br><p>&emsp;&emsp;李七夜這樣的話一說出來，讓小金剛門的弟子都爲之傻眼了，如果說，真的是有這樣的婚約，自己門主豈不是想要殺死自己的老丈人？</p>
<br><p>&emsp;&emsp;“喲，小哥，這麼狠心幹嘛，我們爹爹又沒有針對你。”阿嬌不由生氣的模樣，嬌嗔一聲。</p>
<br><p>&emsp;&emsp;她這一番模樣，讓不由覺得自己全身起雞皮疙瘩，渾身不舒服，但是，她自己卻渾然不知。</p>
<br><p>&emsp;&emsp;李七夜淡淡地看了阿嬌一樣，說道：“有什麼事，就說吧。”</p>
<br><p>&emsp;&emsp;“我們都快要成爲老夫老妻了，還能有什麼事呢？”阿嬌乃是嬌嗔一樣，三分嬌羞，擡頭看了李七夜一眼，然後說道：“我們不也就是那麼一點舊事情嘛。”</p>
