<title>《帝霸》▷ 6449.第6439章 起死回生嗎？</title></p><p>&emsp;&emsp;“魔帝——”在自己的身體被劈成兩半的時候，九啼大帝不由大叫了一聲。</p>
</p><p>&emsp;&emsp;在這一剎那之間，金刀大帝與羅剎魔帝聯手，兩個人都把最強大的一擊斬殺而上，迎天斬向從天而降的“天仙鶴掌”之時，那都已經把所有的力量爆發出來了，這樣的一式天屠，已經把天穹都打穿了，一屠億萬裡，留下了不可癒合的天痕。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，哪怕羅剎魔帝與金刀大帝聯手，也未能斬斷天仙鶴掌，斬在這天仙鶴掌之上的時候，聽到“鐺”的金石之石，似乎是斬到了人世間最堅硬的東西之上，星火濺射。</p>
</p><p>&emsp;&emsp;哪怕是這一刀在天仙鶴掌之上斬出了一道白痕，但，依然沒有傷到天仙鶴掌，更別說是把天鶴老人的手掌斬下來了。</p>
</p><p>&emsp;&emsp;彼此之間，實力相差太大了，天鶴老人乃是天地我唯祖的境界，而羅剎魔帝只不過是一轉聖元而已，至於大金刀大帝，那就相差得更遠了，乃是半步巔峰罷了。</p>
</p><p>&emsp;&emsp;在這一斬天屠之下，未能擋住天仙鶴掌之時，在“轟”的巨響之下，天仙鶴掌已然碾壓而下，在巨響之下，羅剎魔帝、金刀大帝的一擊崩碎，強大無匹的掌勁貫透而來，哪怕是隔着千里之遙，也能瞬間重傷羅剎魔帝、金刀大帝。      “不好——”羅剎魔帝、金刀大帝都不由爲之一驚，大喝之下，出手護體，一個乃是真我樹擎天，垂落的真我之力庇護全身，另一個則是天壽神環瞬間爆漲，擴張千萬里，以最強大的聖元之力橫推而出，在這橫推而出的神環之下，星辰都能被撞擊得粉碎。</p>
</p><p>&emsp;&emsp;哪怕如此強大的防禦，依然擋不住這瞬間貫擊而來的掌勁，聽到“砰”的一聲巨響，金刀大帝、羅剎魔帝他們都瞬間受到了重擊，在“喀嚓”的骨碎聲下，兩個人都從空中墜落下來。</p>
</p><p>&emsp;&emsp;然而此時天仙鶴掌依然是從高空之碾壓而下，轟殺碾壓而至的時候，不僅僅是要把羅剎魔帝、金刀大帝他們兩個人碾成血霧，更是要一掌把整個大帝盟的大勢防禦擊得粉碎，甚至要把大帝盟的島嶼疆國崩碎。</p>
</p><p>&emsp;&emsp;這樣的一招“天仙鶴掌”，這不僅僅是蘊含着了天鶴老人的最強大力量，更是蘊含着尋仙峰的磅礴神力了。</p>
</p><p>&emsp;&emsp;就在羅剎魔帝、金刀大帝自認爲死定了的時候，瞻海元祖出手了，坐鎮大勢的他，長嘯一聲，大喝道：“瞻海渺天拳——”</p>
</p><p>&emsp;&emsp;拳起，在“轟”的巨響之下，在這剎那之間，讓人感覺整個天罪海的海水都倒卷而起，在這一刻，瞻海元祖一拳擊出，瞬間貫穿了天地，而整個天罪海的所有海水都好像在這一刻全部凝集在了瞻海元祖的這一拳之上。</p>
</p><p>&emsp;&emsp;一拳貫穿，蘊天地之力，無盡海洋之威，這樣的一拳轟出之後，乃是“轟、轟、轟”的陣陣轟鳴震動着整個海域。</p>
</p><p>&emsp;&emsp;在這一刻，瞻海大帝那的確是豁出去了，一拳巨大如巨嶽，凝汪洋之力，貫穿而起，可以打穿星空，打沉大地，就是如此兇猛剛霸的一拳，沖天耐盧，硬轟向了天仙鶴掌。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，瞻海渺天拳與天仙鶴掌，在天穹之上重重一擊，一拳硬撼一掌，在雙方重重的一擊之下，整個空間都一下子崩碎，出現了可怕無比的黑洞，在這一擊之下，似乎整個空間都在這一剎那之間打得粉碎，似乎不把整個天罪海轟滅就不會到此爲止。</p>
</p><p>&emsp;&emsp;在雙雙一擊之下，無量的海水被高高地掀起，見到了汪洋大海之下的海牀，連海牀受到他們霸道絕倫的一擊，都粉碎了許多。</p>
</p><p>&emsp;&emsp;“咚、咚、咚”的一聲響起，哪怕是瞻海元祖以自己最剛猛的一拳撼住了天鶴老人的“天仙鶴掌”，但是，他也沒有佔到任何便宜，連退好幾步之後，“哇”的一聲，張口噴了一口鮮血。</p>
</p><p>&emsp;&emsp;毫無疑問，天鶴老人是比瞻海元祖是強大了不少，更何況，天鶴老人乃是挾着尋仙峰的無盡實力，瞻海元祖，更加不是天鶴老人的對手了，一招便吃了大虧。</p>
</p><p>&emsp;&emsp;“退——”就在這石火電光之間，撫琴大帝見大勢不妙，再一次收縮陣地，立即撤退，往瞻海元祖他們這一邊撤退而去，在這個時候，他們大帝盟只有聚集所有的力量，才能對抗得了天鶴老人，否則的話，他們太過於分散，根本就無法去對抗天鶴老人這樣強大力量。</p>
</p><p>&emsp;&emsp;在撤退之時，撫琴大帝他們也帶走了羅剎魔帝、金刀大帝，一同退回了他們的大本營之中，不留下來單打獨鬥。</p>
</p><p>&emsp;&emsp;羅剎魔帝、金刀大帝受了天鶴老人的拳勁重擊，他們身上的傷勢也不輕。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響起，此時，尋仙峰從天降落下來，降到了大帝盟之中，在這個時候，只見尋仙峰瞬間是仙焰一卷，把被斬了頭顱、劈了身體的九啼大帝、鬼爵他們全部都捲入了仙焰之中。</p>
</p><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音響起，隨着仙焰的催動之下，仙焰把鬼爵、九啼大帝他們全部包裹起來，仙焰的神力一瞬間灌入了九啼大帝、鬼爵的身體裡。</p>
</p><p>&emsp;&emsp;“都起來，如此不堪一擊。”就在這個時候，在仙焰的治癒之下，只見鬼爵、餓狼神、斬天王他們的頭顱都銜接回去了，而九啼大帝那被屠成兩半的身體，也都癒合起來了。</p>
</p><p>&emsp;&emsp;一時之間，只見九啼大帝、鬼爵、餓狼神、祈天王他們又活蹦亂跳地出現在了所有人面前了。</p>
</p><p>&emsp;&emsp;“起死回生嗎？”看到這樣的一幕，大帝盟的強者都不由爲之大驚，喃喃地說道。</p>
