<title>《帝霸》▷ 第7122章 我生意做得有點大</title></p><p>&emsp;&emsp;第7122章 我生意做得有點大</p>
</p><p>&emsp;&emsp;李七夜又怎麼會相信他這樣的鬼扯呢，似笑非笑地瞅着這個青年，淡淡地說道：“真的是這樣嗎？”</p>
</p><p>&emsp;&emsp;“不然，還能有怎麼樣？”這個光頭青年還是嘴硬。</p>
</p><p>&emsp;&emsp;“你去過智海嗎？”李七夜就突然冒出了這樣的一句話來。</p>
</p><p>&emsp;&emsp;這個光頭青年立即搖頭，說道：“我哪裡會去這樣的地方，山高路遠，走起來都累，再說了，世界那麼大，我爲什麼非要去神獸一族這樣的一個破地方。”</p>
</p><p>&emsp;&emsp;“剛纔你不是說，那裡風景很好嗎？”李七夜似笑非笑地瞅着這個光頭青年。</p>
</p><p>&emsp;&emsp;這個光頭青年見自己語失，不由乾笑起來，他說道：“老頭，你也知道的，你和我都是一樣的，天地自我，只要稍稍去感受一下，也都能感受到一些東西的，所以，天地大自我，我就感受了一下，覺得這個地方不錯，適合黑龍，所以就多了一嘴，隨便說說，僅僅是隨便說說而已。”</p>
</p><p>&emsp;&emsp;“既然你能天地大自我，能感受到這個地方不錯，那麼，黑龍去了這樣的一個地方，那也沒有什麼問題吧。”李七夜不着急，慢慢地說道。</p>
</p><p>&emsp;&emsp;“這個嘛，也不一定了。”李七夜的話，讓這個青年幹頭乾笑起來。</p>
</p><p>&emsp;&emsp;李七夜冷冷地乜了他一眼，說道：“什麼不一定，你怎麼知道就不一定呢？別給我賣關子，好好說人話。”</p>
</p><p>&emsp;&emsp;這個光頭青年也不由爲之硬着頭皮，最後，只好說道：“其實，也就是那麼一回事了，我生意做得有點大，認識的人有點多，所以，也就比別我知道了那麼多的一點點消息了。”</p>
</p><p>&emsp;&emsp;“然後呢？你知道什麼？”李七夜看着這個光頭青年，緩緩地說道。</p>
</p><p>&emsp;&emsp;“我只能說，神聖天要變天了，重明仙主的時代，已經一去不復返了。”這個光頭青年忙是說道。</p>
</p><p>&emsp;&emsp;李七夜一點都不在乎，淡淡地說道：“一個世界的更替，一個世界之主失權而已，有什麼大驚小怪之事，就是一個世界，我也是能創造之，更別說是一個小小的權勢。”</p>
</p><p>&emsp;&emsp;“那也不是這麼回事。”這個光頭青年忙是說道：“這不僅僅是一個世界易主那麼簡單，這個世界，有其他的力量捲土重來，這是一件極大的事情，搞不好，整個神聖天都沒有了，會灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“你爲什麼這麼確定呢？”李七夜慢悠悠地看了這個青年一眼，說道。</p>
</p><p>&emsp;&emsp;這個光頭青年乾笑了一聲，笑着說道：“消息靈通，消息靈通，你也知道的，做生意的人，就是需要消息靈通，不然的話，隨時都虧大錢，到時候，就真的會虧是連底褲都沒得穿。”</p>
</p><p>&emsp;&emsp;“僅僅是消息靈通嗎？”李七夜淡淡地說道：“不確定是與人家做了買賣？”</p>
</p><p>&emsp;&emsp;“欵，這個我就不清楚了，畢竟，我們商行每天接待過的客人，那是多得數不過來，我們也記不清楚究竟有哪些客人來過，做了哪些買賣。”</p>
</p><p>&emsp;&emsp;“真的嗎？”李七夜冷冷地乜着這個光頭青年。</p>
</p><p>&emsp;&emsp;在李七夜這樣的目光冷冷一乜之下，使得這個光頭青年都不由爲之頭皮發麻，時間一長，這個光頭青年也都撐不住了，畢竟，姜，還是老的辣。</p>
</p><p>&emsp;&emsp;“好了，好了，我說就是了，的確是做了一點小買賣，小買賣。”這個光頭青年受不了李七夜的目光，最後只好鬆口了。</p>
