<title>《帝霸》▷ 第6698章 那就先問蒼天允否？</title></p><p>&emsp;&emsp;“現在呢？”在這個時候，李七夜看着變魔與黑暗鬼地。</p>
</p><p>&emsp;&emsp;“那就先問蒼天允否？”黑暗鬼地沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜笑着搖了搖頭，說道：“我又何需蒼天允，我允便可。”</p>
</p><p>&emsp;&emsp;“不見得。”變魔也沉聲地說道：“蒼天在，萬世不允，道友，也必過此關。”</p>
</p><p>&emsp;&emsp;“看來，你們還是想試一試了。”李七夜看着變魔和黑暗鬼地。</p>
</p><p>&emsp;&emsp;“既然都來了，哪裡不試之理。”黑暗鬼地的決心是十分的絕定。</p>
</p><p>&emsp;&emsp;“箭出，可是無回。”李七夜看着黑暗鬼地和變魔，徐徐地說道。</p>
</p><p>&emsp;&emsp;黑暗鬼地與變魔相視了一眼，態度是十分堅定，他們是仙人，是太初之仙，又焉會那麼容易動搖之人。</p>
</p><p>&emsp;&emsp;“箭出，無回。”黑暗鬼地、變魔他們都是十分的堅定。</p>
</p><p>&emsp;&emsp;“好，那就如約定。”李七夜大笑一聲，淡淡地說道：“就讓我看一看你們的殺手鐗，是否真的能如你們所願。”</p>
</p><p>&emsp;&emsp;“好。”黑暗鬼地和變魔兩位太初仙都不約而同地大喝了一聲。</p>
</p><p>&emsp;&emsp;在這剎那之間，他們不惜消耗自己的太初壽元，聽到“轟”的一聲巨響，一時之間，太初壽元所化的血氣一瞬間瀰漫於他們全身，催動着最根本的太初符文，凝鑄着他們，使得他們的身體更加的牢固。</p>
</p><p>&emsp;&emsp;要知道，太初仙的一縷血氣，都能讓千百萬生靈受益無窮，至於太初仙的太初壽元，那就更不必說了。</p>
</p><p>&emsp;&emsp;所以，當他們的太初壽元化爲血氣之時，催動融化了太初符文，在“轟”的一聲巨響之下，每一顆太初符文浮現的時候，都會成爲人世間最堅硬之物。</p>
</p><p>&emsp;&emsp;每一顆太初符文，不僅僅是太初基石，更是在血氣的淬鍊之下，變得無與倫比的夯實，似乎，太初開闢的一剎那之間，這每一顆太初符文就已經存在，它受到過一切力量、一切物質的祭煉才能形成的。</p>
</p><p>&emsp;&emsp;人世間不論是有什麼仙金神鐵、不論是有什麼最爲鋒利的兵器，都不可能傷到這太初符文一絲一毫。</p>
</p><p>&emsp;&emsp;當這樣的太初符文融煉之後，它們並非是用來禦敵，而是凝鑄在了他們的身上，這就好像是一個肉身之人，再往自己身上鑄煉上銅身鐵壁。      如此凝鑄出來的身軀，何止是太初之軀，這是太初大道、太初無窮之物一同凝鑄而成的身軀，一剎那之間，牢牢地加固了這一具身軀。</p>
</p><p>&emsp;&emsp;在這個時候變魔、黑暗鬼地他們所能讓人看到的身軀，變得無與倫比的牢固，在億萬星辰之中、千百萬的銀河之中，都是以太初符文銜接在了一起，太初之道、太初無窮之物，徹底地把整個身軀凝塑鑄煉牢固了。</p>
</p><p>&emsp;&emsp;在這剎那之間，億萬世界、千百萬的時間長河，一瞬間被鑄入了兩位太初仙的身體裡。</p>
</p><p>&emsp;&emsp;所以，聽到“鐺”的一聲響起的時候，整個世界都好像聽到了這種重錘鑄體落下的聲音，兩尊無上的太初之軀，隨着被凝鑄之時，變得所有人世都承受不起這兩具身軀了。</p>
</p><p>&emsp;&emsp;就在這個時候，黑暗鬼地大叫了一聲，大喝道：“報劫——”</p>
</p><p>&emsp;&emsp;話一落下，聽到“噼啪”的閃電之聲響起，只見黑暗鬼掏出了一道閃電，牢牢地握在了手中。</p>
</p><p>&emsp;&emsp;“噼啪——”的閃電之聲響起的一剎那之間，閃電光芒劃過了太初戰場，劃過了所有世界，一瞬間照亮了所有人能看到的天空。</p>
</p><p>&emsp;&emsp;不論你在哪裡，不論你的天空如何的被封印禁閉，都能看到這突然之間掠過天空的閃電。</p>
</p><p>&emsp;&emsp;聽到“噼啪”的閃電掠過之時，隨着天劫出現了，不論是哪一個世界，都一瞬間出現了天劫。</p>
</p><p>&emsp;&emsp;在這一刻，元祖斬天、無尚巨頭，剎那之間，看清楚了黑暗鬼地所握着的閃電。</p>
</p><p>&emsp;&emsp;這哪裡是閃電，此乃是天劫，更準確地說，那是一具天劫之身，整個身軀被封住了，而身軀之內，乃是“噼啪、噼啪”地閃動着無數的天劫一般。</p>
</p><p>&emsp;&emsp;“那是六識元祖——”看到了閃電從黑暗鬼地的手中竄出的時候，能看到這一幕的天馬上將、獨孤原他們都不由爲之駭然，大叫了一聲。</p>
</p><p>&emsp;&emsp;沒錯，此時黑暗鬼地手中所握着的正是六識元祖，但是，此時六識元祖已經沒有了任何感知，不知道是死是活，但，從狀態來看，他應該還是活着的，然而，哪怕他還活着，都已經成爲了一具活着的木偶了。</p>
</p><p>&emsp;&emsp;此時，只見六識元祖如同木偶一般被黑暗鬼地握在了手中，一道又一道的天劫閃電從六識元祖身體裡面竄出來，在這個時候，好像六識元祖的身體就是天劫閃電之源一樣。</p>
</p><p>&emsp;&emsp;“就是從萬劫之禍身上得到的天劫嗎？”看着這樣的一幕，親身經歷過這件事情的孤獨原、無腸公子他們都看得瞠目結舌。</p>
</p><p>&emsp;&emsp;在此之前，六識元祖乃是黑暗鬼地的替身，而六識元祖從萬劫之禍身上得到了那道天劫，直接融入了自己身體裡，然後就逃走了。</p>
</p><p>&emsp;&emsp;現在當六識元祖如同木偶一般出現在黑暗鬼地的手中，大家都一下子明白，那一定是黑暗鬼地藉着六識元祖承載融納了天劫，最後把六識元祖煉化成了這個樣子。</p>
</p><p>&emsp;&emsp;“報劫——”在這個時候，不論是黑暗鬼地還是變魔，都共同地握住了六識元祖的身軀，聽到“喀嚓”的碎裂之聲響起，只見本是被封印着的六識元祖身軀在這個時候一寸寸碎裂。</p>
</p><p>&emsp;&emsp;毫無疑問，作爲黑暗鬼地替身的六識元祖，最終被黑暗鬼地當作了容納承載天劫的工具。</p>
</p><p>&emsp;&emsp;此時，隨着黑暗鬼地、變魔雙雙共持着六識元祖的身軀之時，捏碎了六識元祖。</p>
</p><p>&emsp;&emsp;最着“砰”的一聲響起，六識元祖的身軀被捏碎之時，只見那道天劫落入了黑暗鬼地、變魔的手中了。</p>
</p><p>&emsp;&emsp;聽到“噼啪”的一聲巨響，本是封在六識元祖身體裡的那道天劫，不是很大，但，一旦被黑暗鬼地、變魔牢牢地握住的時候，整個天劫就在這剎那之間綻放了。</p>
</p><p>&emsp;&emsp;緊接着，“轟”的一聲巨響，天雷滾滾，在這一刻，只見無窮無盡的天劫從黑暗鬼地、變魔的身體中綻放出來了。</p>
</p><p>&emsp;&emsp;天劫，乃是從變魔、黑暗鬼地手中所握着的天劫一瞬間炸了開來，似乎在這剎那之間通過他們的身體擴大。</p>
</p><p>&emsp;&emsp;就在這一刻，不僅僅是變魔、黑暗鬼地的身體一瞬間綻放出了無窮無盡的天劫。</p>
</p><p>&emsp;&emsp;也不知道是不是引得了蒼天之怒，還是其他的原因，一瞬間，所有的世界都出現了可怕的天劫，小小的生靈都會出現天劫。</p>
</p><p>&emsp;&emsp;“報劫之身，你們想引他下來。”李七夜看到這樣一幕，一點都不意外。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在這個時候，所有的世界都好像是瘋了，就如三仙界的所有生靈擡頭的時候，發現不論什麼地方、不論是哪裡的天穹，一剎那之間，都是浮現了天劫，所有世界的天空，都被無數的天劫所充滿了，所有世界的天空都化作了天劫汪洋大海。</p>
</p><p>&emsp;&emsp;擡頭看，就是天劫滾滾，無窮無盡，在如此恐怖的天劫之下，任何一個世界，都猶如驚濤駭浪之中的一葉小舟。</p>
</p><p>&emsp;&emsp;“天劫要滅世嗎？”看着所有的地方都翻滾着無窮無盡的天劫，不論是哪一個世界的無上存在，都不由看得爲之毛骨悚然。(本章完)</p>
