<title>《帝霸》▷ 第3798章誰纔是贏了</title><br>&emsp;&emsp;在這個時候，所有人都不由望着正一少師和獨孤嵐。<br>
<br>&emsp;&emsp;在這一刻，正一少師都沒有出手，可怕的力量就已經把許多遠處圍觀的修士轟飛，這是多麼可怕力量。<br>
<br>&emsp;&emsp;所以，看到這樣的一幕，不知道多少人抽了一口冷氣，心裡面不由毛骨悚然，都紛紛後退。<br>
<br>&emsp;&emsp;“太強大了。”大家不是第一次見正一少師出手，但是，再一次感受到正一少師那瘋狂肆虐的力量，依然讓許多的修士強者不由打了一個冷顫，都不由爲之毛骨悚然。<br>
<br>&emsp;&emsp;在這個時候，聽到“鐺、鐺、鐺”的聲音響起，正一少師的雙目綻放出來的光芒瞬間演化爲了大道秩序，可怕的大道秩序一下子化作了一把把的金矛。<br>
<br>&emsp;&emsp;當這樣的一把把金矛出現的時候，它散發出了可怕無比的殺氣，似乎瞬間可以洞穿一切，甚至是可以斬魔屠神，每一把金矛所散發出來的冷厲金光，都讓人不由爲之毛骨悚然。<br>
<br>&emsp;&emsp;在這個時候，正一少師的一雙眼睛似乎已經化作了亙古無窮的金矛泉眼，無窮無盡的金矛在雙目之中演化，似乎在這瞬間，排山倒海的金矛轟天而出。<br>
<br>&emsp;&emsp;在這一刻，所有人都能看到，一縷縷金光綻放的時候，一把把金矛在旋轉盤環着，而雙目之中還有千萬金矛似乎隨時都可以傾巢而出，呼嘯轟殺而來。<br>
<br>&emsp;&emsp;就在這石火電光之間，所有人都感覺千萬金矛能在石火電光之間絞殺而來，鎮殺億萬生靈，斬殺魔王，屠滅衆神。<br>
<br>&emsp;&emsp;那怕是金矛不是攻擊向自己，但，不知道有多少修士強者感覺全身一陣陣刺痛，好像是這一把把的金矛已經刺到自己的身上，甚至把自己釘殺在地上了，所以，在這瞬間，有不少修士強者是受不到這麼可怕的刺痛，忍不住大叫起來。<br>
<br>&emsp;&emsp;這樣的一幕，讓多少人毛骨悚然，都不由直打冷顫，都不由紛紛後退，拉長了距離，以免得自己被這麼可怕的力量波及。<br>
<br>&emsp;&emsp;看到這樣的一幕，讓多少人倒吸了一口冷，正一少師的金矛都還沒有轟殺而出，那都已經如此恐怖了，那麼，千萬的金矛轟殺而出，它的威力是有多麼的可怕呢？<br>
<br>&emsp;&emsp;不管正一少師千萬金矛如何的可怕，如何的殺伐，甚至，當一把把金矛在旋轉的剎那之間，它能撕裂天地，呼嘯的力量可以瞬間洞穿世間的一切。<br>
<br>&emsp;&emsp;然而發，獨孤嵐依然是站在那裡，十分的寧靜，而且越來越悠遠，隨着正一少師的金矛力量越來越強大的時候，獨孤嵐變得越來越悠遠，好明明是站在那裡，但是，她又似乎隨着時光在流逝一樣，眨眼在千萬年之後，最爲奇妙的是，天地隨行，而不是她獨自上道。<br>
<br>&emsp;&emsp;天地隨行，眨眼之間，便千萬年之後，這樣奇妙絕倫的感覺，不是誰都能感受得到，也不是誰都能看得透這其中的奧妙，莫說是一般強者，就算是不少老一輩的強者，都難於窺得其玄妙。<br>
<br>&emsp;&emsp;獨孤嵐，一人一劍，天地隨行，眨眼千萬年。<br>
<br>&emsp;&emsp;正一少師，金矛破天，撕裂萬古，一矛跨越了無窮的天地。<br>
<br>&emsp;&emsp;在這瞬間，雙方已經動手了，只不過，真正能看明白的，沒有幾個人而已，大家也都覺得很奇怪而已。<br>
<br>&emsp;&emsp;在很多修士強者看來，正一少師是氣勢恐怖無比，肆虐十方，但是，他如此強大的力量卻一直隱而不發。<br>
<br>&emsp;&emsp;而獨孤嵐卻是靜靜地站在那裡，一動都不動，沒有任何動作，似乎她沒有發現正一少師那可怕絕倫的力量一樣。<br>
<br>&emsp;&emsp;但，也有實力十分強大的大教老祖，看明白了其中的奧妙，他們看着這樣的一幕，不由神態凝重。<br>
<br>&emsp;&emsp;因爲他們已經看到了，正一少師與獨孤嵐兩個人已經動手了，一走一追而已，他們之間的對決，不是距離之間的追逐，而是在時間上的一追一走。<br>
<br>&emsp;&emsp;在這些實力強大的大教老祖看來，如果一旦讓正一少師追上，只怕獨孤嵐擋不住如此可怕的一擊。<br>
<br>&emsp;&emsp;在場的絕大多數修士都看不懂正一少師和獨孤嵐此時在時間上的對決，大家只能是呆呆地看着眼前這一幕，感受着正一少師那肆虐天地的力量。<br>
<br>&emsp;&emsp;“鐺、鐺、鐺”一陣陣金鳴之聲響起，在很多人都不明白的時候，只見金矛散去，從正一少師雙目中綻放出來的光芒內斂，眨眼之間，正一少師那可怕無比的力量消失得無影無蹤。<br>
<br>&emsp;&emsp;在這個時候，在場的很多修士強者都面面相覷，大家都還沒有看明白了，正一少師竟然收手了，這未免太快了吧。<br>
<br>&emsp;&emsp;“我不及獨孤仙子也。”正一少師搖了搖頭，感嘆一聲，神態自若。<br>
<br>&emsp;&emsp;“什麼——”當正一少師這話一說出來的時候，在場的所有人都炸了，在場的所有修士強者都一片譁然。<br>
<br>&emsp;&emsp;大家都還沒有看明白怎麼回來呢，正一少師竟然認輸了，這簡直就是不可思議的事情。<br>
<br>&emsp;&emsp;“真的嗎？”在這個時候，那怕全力支持獨孤嵐的雲泥學院學生也都不敢相信這是真的，不由驚呼地說道：“大師姐真的贏了嗎？”<br>
<br>&emsp;&emsp;事實上，在這個時候，很多人都不敢相信獨孤嵐已經贏了。<br>
<br>&emsp;&emsp;大爆料，賊老天誕生真相曝光啦！！想知道賊老天是怎麼誕生的嗎？想了解這其中更多的隱秘嗎？來這裡！！關注微信公衆號“蕭府軍團”，查看歷史消息，或輸入“老天誕生”即可閱覽相關信息！！<br>
