<title>《帝霸》▷ 第6862章 一頭有志向的熊</title></p><p>&emsp;&emsp;「公子的教訓，弟子一直都銘記於心。」熊仙說道。</p>
</p><p>&emsp;&emsp;熊仙認真地想了想，說道：「弟子常聽師父他老人家說渡彼岸之事，雖然道海茫茫，無窮無盡，終身難渡，但，弟子還是有所向往。雖然弟子只是一隻熊精成道，但，修道之樂，弟子未曾忘記，就如我以熊羆吞朝氣、拜東西只求成精，其中之樂，弟子一輩受益無窮，也是願樂在其中。」</p>
</p><p>&emsp;&emsp;「一個有志向的熊。」李七夜點頭，讚了一聲，說道：「所以，你也是想去試試。」</p>
</p><p>&emsp;&emsp;李七夜的話讓熊仙不由老臉一紅，乾笑地說道：「說來，也讓公子見笑。弟子，從始至終，也都是一隻熊羆。能得師父他老人家厚愛，此乃是大恩大德。但，弟子很清楚，師父他老人家是先天之姿，我只是郊野之獸罷了。我無法像師父他老人家那樣大道仙絕，我這隻熊羆，只能是一步一步爬行而已。」</p>
</p><p>&emsp;&emsp;「你所想，的確是有道理。」李七夜笑了笑，輕輕地點頭，徐徐地說道：「老頭也是大方，把傳承之物給了你，當然，他是一個死人，留着也沒有用。但，他的先天太初之質，不是你所能效仿的。你想要走更遠，那就的確是需要再一次脫胎換骨，雖然老頭的傳承之物，能讓你如虎添翼，但是，它不能助你斬因果，不僅僅不能讓你斬因果，因爲它實在是太強大了，未來將成爲你斬因果最大的累贅。」</p>
</p><p>&emsp;&emsp;「弟子想得太遠。」熊仙如實說道：「弟子還只是一個小仙，但，還是想先看一看，是否有機會是傳承之物。」</p>
</p><p>&emsp;&emsp;熊仙，雖然僅僅是大羅仙，連大羅金仙都不是，但</p>
</p><p>&emsp;&emsp;是，他師父卻是先天太初仙呀，而且還是渡了彼岸的先天太初仙，雖然老頭是吞天噬地，過去有着種種的不堪，但，他對於大道的先天見解，那的的確確是獨一無二的，這種先天見解，同樣是天境的太初仙，也是無法相比的。</p>
</p><p>&emsp;&emsp;而熊仙在老頭身邊呆了很長很長的歲月，雖然他離開之時，遠還未成仙的地步，但，在老頭的傳授之下，他早早就有了對仙道的遠見了，這一點，他就擁有了其他成仙的人所沒有的優勢。</p>
</p><p>&emsp;&emsp;很多成仙之人，哪怕出身很強大，但是都無法與這種出身上比的。</p>
</p><p>&emsp;&emsp;熊仙如此師門，可以說是驚絕萬古了，人世間少有人能與之相比，但是，熊仙並非因此而自滿自傲，他始終不忘自己是熊羆出身，並未有他師父那樣擁有着先天太初之質，所以，他每走一步，都是十分紮實，不僅是走得紮實，而且也是望遠而行。</p>
</p><p>&emsp;&emsp;換作其他人，能出身於此師父，那就輕輕鬆鬆修煉，成爲仙人，那就已經是驚豔萬古，已經在人世間留下不可磨滅的傳說了。</p>
</p><p>&emsp;&emsp;但，熊仙並非是如此，對於他而言，他不僅每走一步要紮實，而且，也不能有負於他師父對於他的栽培，就像老頭所說的那樣，這樣栽培，僅僅是出一個小仙，那豈不是丟了他老人家的臉？</p>
</p><p>&emsp;&emsp;所以，熊仙在外人眼中，那已經是天之驕子，絕世無雙的天才，但是，熊仙還是謹記自己是一頭熊羆，每一步都走得格外紮實，希望未來自己能走得更遠，不負他師父的栽培。</p>
</p><p>&emsp;&emsp;「人無遠慮，必有近憂。」李七夜淡淡地說道：「你有老頭這樣栽培，當是有遠見，不然，老頭都嫌棄你。」</p>
</p><p>&emsp;&emsp;「弟子也的確是愚鈍，師父他老人家也常常說我笨。」熊仙不由乾笑了一聲，說道。</p>
</p><p>&emsp;&emsp;這也的確是如此，老頭乃是先天太初之質，這樣的先天之姿，人世間又焉能相比，所以，老頭教起熊仙來，熊仙的確是像笨蛋一樣，哪怕是笨蛋一個，老頭也的確是很悉心授道予熊仙。</p>
</p><p>&emsp;&emsp;「老頭雖然是一個王八蛋，但是，他是一個好師父。」李七夜看了熊仙一眼，說道：「否則，他也不會把你教得好。授道，不僅僅是傳授你功法便可以，也不僅僅是把寶物扔給你就可以，授道，而是教你成長爲一個怎麼樣的人，應該說，成長爲一個怎麼樣的仙。這一方面，老頭還是很合格的，還是很了不起的。」</p>
</p><p>&emsp;&emsp;「師父他老人家教導，使弟子終身難忘。」熊仙也是不由緬懷無比，他今日成仙，的的確確是他師父成就了他，如果說，他師父僅僅傳授他功法，把寶物給他，他也成不了仙。</p>
</p><p>&emsp;&emsp;「有好的師父，那也要有好的弟子。」李七夜輕輕地搖了搖頭，說道：「師父只不過是領進門，修行還是靠個人，否則的話，爲何同一個師父，卻道各不同。」</p>
</p><p>&emsp;&emsp;「公子所說甚是。」聽到李七夜這樣的席話，熊仙也不由輕輕地點頭，認同。</p>
</p><p>&emsp;&emsp;李七夜看了熊仙一眼，淡淡地說道：「所以，你在這金燈不滅之地，呆着呆着，就想找一個傳承之物了？」</p>
</p><p>&emsp;&emsp;「弟子在山上悟道，突然有一日，有所感悟，看到了異象，便知道有古之仙人在此墮落，而且，曾在此留下一物，所以，便進來看看。」熊仙不由苦笑了一下，輕輕地搖了搖頭，說道：「弟子還是高估了自己，未曾想到，把自己陷了進來，若不是公子到來，只怕也會喪命於此。」</p>
</p><p>&emsp;&emsp;「這的確是你高估了自己，自認爲自己成仙，這樣的地方困不了自己，自認爲自己道心已經足夠堅定了，可以破道而出。」李七夜看了熊仙一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;「弟子慚愧，讓公子失望了。」熊仙不由爲之羞愧低下了頭。</p>
</p><p>&emsp;&emsp;「也沒有什麼好羞愧的。」李七夜輕輕地搖了搖頭，說道：「這不僅僅是仙蜃的強大，同時也是這東西也是太驚天。你若</p>
</p><p>&emsp;&emsp;是心中未有貪念，也不會陷入其中，只可惜，你執着於傳承之物，所以，非要探個究竟不可，差點把自己搭進去了。」</p>
</p><p>&emsp;&emsp;李七夜這樣一說，頓時讓熊仙老臉發紅，乾笑了一聲，說道：「是的，弟子感知到了一物，此物十分了不得，驚天無比，所以，便想揭開此處的秘密，未曾想到，還未窺得其中秘密，便把自己搭進去了，差點喪命。」</p>
</p><p>&emsp;&emsp;熊仙，他不可謂不強大，作爲仙人，在任何一個世界，都可以俯視任何生靈，而且，他出身於先天太初仙的門下，見識更加的廣博，他自認爲自己足夠強大，也道心足夠堅定，可以破一切邪妄，沒有想到，最終，他自己未能揭開這裡的秘密，尋得這裡的驚世之物，反而是差點把自己搭進去了。</p>
</p><p>&emsp;&emsp;「就算你是尋找到了這裡的東西，只怕，它也一樣不適合做你的傳承之物。」李七夜看着這裡的水面，輕輕地搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;「爲何呢？公子。」聽到李七夜這樣的話，熊仙不由爲之怔了一下。</p>
