<title>《帝霸》▷ 6042.第6032章 萬世六元手套</title></p><p>&emsp;&emsp;富貴仙殿，它並非是指一座仙殿，而是幾十座甚至可能上百座的仙殿。</p>
</p><p>&emsp;&emsp;每一顆寶石，都似乎封存在着不一樣的力量，在那紅寶石之中，似乎封存着億萬生靈的生命之血一樣，在這一顆寶石之中，有着充沛無盡的生命力；而在另一顆的藍寶石之中，似乎封存着無窮無盡的空間一樣，似乎，整個空間都被封存在了這一顆寶石之中；還有一顆晶瑩的寶石，似乎，在這寶石之中，有着時光流淌一樣，一流淌就是千萬年之久……</p>
</p><p>&emsp;&emsp;……………………………………</p>
</p><p>&emsp;&emsp;在這個時候，已經在富貴仙殿之外的所有修士強者，不論是出身於巫王宗，還是鎮仙王朝，他們看着這一件又一件的神器仙寶的時候，都忍不住嚥了咽口水。</p>
</p><p>&emsp;&emsp;在富貴仙殿的主殿之上，對於任何人而言，只要得到其中的任何件神器仙寶，這一輩子都會受益無窮，說不定他們能憑着一件寶物，便是能稱霸天下，便是能成爲大帝，證得元祖，蕩掃萬世，舉世無敵。</p>
</p><p>&emsp;&emsp;不僅僅普通的修士強者，就算是在場的大人物，如同是佛鬼，羽蛇魔聖，他們這樣強大的荒神，稱霸一個又一個時代了，但是，看到富貴仙殿主殿之上的那一件件神器仙寶，他們也都不由嚥了咽口水，如果他們能得到其中的任何一件神器仙寶，他們都一樣是受益無窮。</p>
</p><p>&emsp;&emsp;“傳說是獨角獸的仙角呀。”看着那隻灑落聖上仙光的獨角，有荒神不由嚥了一口口水，喃喃地說道：“人世間，從來沒有人見過真正的獨角獸，一直以來，人人都以爲人世間並不存在獨角獸，今日看來，並非是如此，若是沒有獨角獸，那麼，人世間又焉有獨角獸的獨角呢。”</p>
</p><p>&emsp;&emsp;不論是大帝荒神，在人世間，都從來沒有見過傳說中的獨角獸，但是，今日，在富貴之地中，在這富貴仙殿之中，終於見到了傳說中的獨角，怎麼不讓他們心裡面爲之一震呢，甚至是爲之怦然心動。</p>
</p><p>&emsp;&emsp;“那一件祖木仙球，傳說是仙人留於人世間的無上仙物呀，傳聞說，這一隻仙球，一直陪伴在仙人的身邊，隨時長月久，最終已經沾上了仙人的氣息了。”看着那一顆變幻莫測、變幻無端的圓球，也都不由喃喃地說道：“傳聞說，若是能擷得這一縷仙人之氣，那麼，必定能助你突破一生修道瓶頸，甚至有可能帶着你長生不死，這就是仙人的魅力呀。”</p>
</p><p>&emsp;&emsp;在很多人看來，這一顆圓球的價值，完全是比不上光明獨角，但是，當真正能感受到那縷仙人氣息的任何大人物，都會明白，這一顆圓球，乃是藏着仙人的道韻，若是自己能掌握這樣的仙人道韻，說不定，有一天，能指引着自己踏上仙途。</p>
</p><p>&emsp;&emsp;也有大帝雙目一凝，盯着那隻手套，徐徐地說道：“這就是傳說由富貴王親手所打造的無上之兵嗎？傳說，這件手套，至少是在元祖之兵上。”</p>
</p><p>&emsp;&emsp;這一隻鑲嵌了六顆無上寶石的手套，不論什麼時候都是那麼的吸引人，在這富貴仙殿之中的寶物，都是富貴王收集搜刮而來。</p>
</p><p>&emsp;&emsp;但是，唯有這一隻手套乃是由富貴王新手築造，有着舉世獨一無二的地位。</p>
</p><p>&emsp;&emsp;“萬世六元手套。”看着這一隻手套，有了不得的大人物低聲地說道：“這是富貴王一生中最大的傑作，不僅是這手套珍貴無比，而且，這手套之中的六顆寶石，那也是封絕天地才能得之的，傳說，當年富貴王煉造這隻手套，傾注了無數的心血。”</p>
