<title>《帝霸》▷ 第6958章 你是誰</title></p><p>&emsp;&emsp;第6958章 你是誰</p>
</p><p>&emsp;&emsp;然而，對於眼前這一位普普通通的凡人而言，就是一句話的事情，僅僅一句話，沒有任何動作，也沒有任何力量，就把他師弟給釘殺了。</p>
</p><p>&emsp;&emsp;“你是誰——”在這個時候，多寶仙主都不由沉喝了一聲。</p>
</p><p>&emsp;&emsp;“過客。”李七夜笑了一下，淡淡地說道：“不過，現在是要伱命的人。”</p>
</p><p>&emsp;&emsp;若是在剛纔，一個凡人說出這樣的話，多寶仙主一定會心裡面一怒，立即滅了這個凡人，還要滅了這個凡人的世界，連帶他出生的世界附近的十幾個世界都一同滅了。</p>
</p><p>&emsp;&emsp;現在，李七夜說出這話的時候，多寶仙主不由心裡面顫了一下，稍稍地往後移了一步，只不過，沒有讓人看到而已。</p>
</p><p>&emsp;&emsp;此時，多寶仙主都感受到危險了，他終究也是一位大羅金仙，他又不是吃乾飯長大的人。</p>
</p><p>&emsp;&emsp;“道兄，有什麼話，好說。”最終，多寶仙主深深地呼吸了一口氣，態度放軟了，說話也都服軟了。</p>
</p><p>&emsp;&emsp;多寶仙主這樣殘暴的大羅金仙，有幾位仙人會讓他如此尊稱上一聲“道兄”，他這個殘暴狂霸的大羅金仙，一直都是目中無主，誰都敢爲敵。</p>
</p><p>&emsp;&emsp;但是，現在多寶仙主心裡面也都有些害怕了，所以，他服軟示好。</p>
</p><p>&emsp;&emsp;“沒有什麼話好說。”李七夜淡淡地笑了一下，說道：“今日我來了，不僅僅是要取回我的丫頭，還要滅了你們碎滅一脈。”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，在場的仙人都不由面面相覷了一眼。</p>
</p><p>&emsp;&emsp;此時此刻，任何一位仙人也都一下子明白了，在此之前，都說多寶仙主收藏了一對被時光封印的女子，沒有想到，竟然是眼前這個普通凡人的侍女。</p>
</p><p>&emsp;&emsp;這一下子就玩大了，這個普通的凡人，神秘而深不可測，然而，多寶仙主還藏了人家的侍女，那就不好辦了。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，多寶仙主頓時在心裡面叫苦了一下，他都想把長河仙罵得狗血淋頭，哪裡的人不封，卻偏偏把守世聯盟的人給封過來了，而且還招惹到了這樣的一個深不可測的人物。</p>
</p><p>&emsp;&emsp;當然，多寶仙主在心裡面把長河仙罵得狗血淋頭的時候，卻沒有想過，他自己聽到是九界來的人，早想收藏呢。</p>
