<title>《帝霸》▷ 第7092章 蒼天法相斬</title></p><p>&emsp;&emsp;第7092章 蒼天法相斬</p>
</p><p>&emsp;&emsp;而在這剎那之間，可以劈開整個天境的蒼天法相斬直斬向了李七夜。</p>
</p><p>&emsp;&emsp;“蒼天法相斬，要滅世——”在天境其他世界的仙人看着蒼天法相斬高高斬下的時候，要把整個天境劈開一樣，嚇得仙人都直打哆嗦。</p>
</p><p>&emsp;&emsp;當年，蒼天法相打下了這一記“蒼天法相斬”之時，多少驚豔無匹的仙人去填這一斬，這不僅僅有成百上千的無上巨頭、仙人，更是有黃昏、沉天、截天、滅天、擒龍他們這樣的天之仙，甚至有可能連大章魚、隱仙都出手了，最終才扛下了這一記“蒼天法相斬”。</p>
</p><p>&emsp;&emsp;但，爲了扛下這一記“蒼天法相斬”，那是付出了多少的代價呢，成百上千的無上巨頭、仙人全部都被斬殺，就是天之仙的截天、滅天、擒龍、趙大錘都不能倖免，一斬而命喪黃泉。</p>
</p><p>&emsp;&emsp;作爲擁有着究極之力的黃昏足夠逆天了吧，他扛起了“蒼天法相斬”，但是，最終還是沒有扛住，他被蒼天法相斬徹底的斬殺了，身死道消。就是沉天，也難逃一劫，雖然最後他是活下來了，但是肉身被斬落在了這裡。</p>
</p><p>&emsp;&emsp;現在蒼天法相斬再一次斬落下來的時候，如果沒有任何人能扛得住這一記“蒼天法相斬”之時，那麼，整個天境都會被劈成兩半，甚至是整個天境都有可能因此而毀滅。</p>
</p><p>&emsp;&emsp;“你又不是蒼天法相，這一斬，又有何力。”在蒼天法相斬直斬向自己的時候，李七夜輕輕地一推，擋住了蒼天法相斬，但是，全之力籠罩而來，卻石化了一切，也要去石化李七夜。</p>
</p><p>&emsp;&emsp;但是，李七夜只是手指一點之時，一切都一瞬間停止下來，整個世界，包括了天境九大世界、三千小世界在這李七夜出手的剎那之間，都一下子停止住了，全部都定格在了這一瞬間之時。</p>
</p><p>&emsp;&emsp;而李七夜迎面而望，面對着照在自己臉上的全之光。</p>
</p><p>&emsp;&emsp;但，在李七夜伸出手指的時候，全之光都停止下來，哪怕離李七夜只有咫尺了，它都被定格在那裡，不能石化李七夜。</p>
</p><p>&emsp;&emsp;但，李七夜迎着全之光而起，李七夜他明明是站在那裡，一動不動，但，他卻逆全之光而上，在這剎那之間，跨越到了全之光的起源之處，在這剎那之間，好像踏入了億億億萬年之前，那裡是時光的盡頭。</p>
</p><p>&emsp;&emsp;李七夜不由雙目一凝，看着全之光所綻放之處，什麼都看不清楚。</p>
</p><p>&emsp;&emsp;李七夜跌坐在那裡，識海大開，在識海之中的記憶浮現，當李七夜的記憶打開，全之光照在其中的時候，乃是“轟”的一聲巨響，一個身影一瞬間凌駕在了李七夜之上。</p>
</p><p>&emsp;&emsp;一個身影，蒼天在上，他盤坐在那裡的時候，他就是蒼天，主宰着一切，似乎就是李七夜都在他的主宰之中，甚至他一隻手掌壓下來，都能把李七夜壓垮一般。</p>
</p><p>&emsp;&emsp;“此是蒼天禁地，芸芸衆生，止步。”這蒼天在上的身影，一開口，就有凌駕蒼天之姿，威懾住一切，就算是天之仙，只怕都有可能被鎮壓。</p>
</p><p>&emsp;&emsp;但是，李七夜就是李七夜，不要說是一個凌駕在蒼天之上的身影，就算是蒼天真正駕臨，那都是不可能威懾住他。</p>
</p><p>&emsp;&emsp;所以，李七夜一伸手，輕輕一抹去，淡淡地說道：“不要在我面前裝神弄鬼。”</p>
</p><p>&emsp;&emsp;話一落下，乃是“啵”的一聲響起，在李七夜大手輕輕一抹去的時候，只見這個凌駕在蒼天之上的身影如同是泡沫一樣破碎，墜落下來。</p>
</p><p>&emsp;&emsp;在這一刻，一個老頭出現在那裡，這個老頭身上閃爍着全之光，但是，他身上的全之光很微弱，更多的全之光乃是他身後的光源所散發出來的，而這個光源，讓人無法去直視，就算是天之仙也都一樣，這個光源所散發出來的全之光，能讓天之仙石化。</p>
