<title>《帝霸》▷ 第7083章 截天碑</title></p><p>&emsp;&emsp;第7083章 截天碑</p>
</p><p>&emsp;&emsp;在這截天鎮壓的大道之中，整個天地星空無窮，但是，整個天地星空都是以截天鎮壓而存，當你張目一看的時候，這在這個天地星空的世界之中，乃是屹立着億億萬座的截天碑，每一塊截天碑轟下的時候，都可以崩滅任何世界。</p>
</p><p>&emsp;&emsp;而在這剎那之間，“轟”的一聲巨響，億萬座的截天碑同時轟向了李七夜，這恐怖絕倫的截天力量，可以瞬間把三千世界打碎。</p>
</p><p>&emsp;&emsp;而且，整個世界就是最大的截天碑，所以，在“轟”的一聲之時，在這天地之中，李七夜不僅僅是要對抗億萬座截天碑，而自身就同時鎮壓在截天碑的鎮殺之中。</p>
</p><p>&emsp;&emsp;可以說，這是雙層的截天鎮殺，不論是要肉身上還是在神識上，都要把李七夜鎮殺。</p>
</p><p>&emsp;&emsp;事實上，在截天動手的剎那之間，滅天、擒龍、趙大錘都同時動手了。</p>
</p><p>&emsp;&emsp;在截天碑一瞬間從腦門鎮壓向李七夜的時候，在“嗖”的一聲之下，擒龍身體一閃，已經卷在李七夜身上了，這速度比截天碑還要快。</p>
</p><p>&emsp;&emsp;當擒龍一瞬間纏在李七夜身上的時候，就好像是長長的黑布，乃是一層又一層地把李七夜裹得結結實實，都不知道是把李七夜捲了多少層了，非要把李七夜徹底封絕不可。</p>
</p><p>&emsp;&emsp;而且，在這徹底封絕之下，擒龍還要瘋狂地收縮着自己的身體，拼命地勒緊着李七夜。</p>
</p><p>&emsp;&emsp;作爲天之仙，他這樣的收縮勒緊，那是多麼強大的力量，如果他的身體卷在整個三千世界之中，一用力，就能把三千世界壓得粉碎了。</p>
</p><p>&emsp;&emsp;“天之火不生，我滅天——”就在李七夜被拍入了截天碑的至高大道鎮壓之中的時候，滅天乃是“蓬”的一聲響起，一瞬間滔滔的滅天之火直灌而下，直衝向李七夜的腦門，他要從李七夜最脆弱的百匯之中直轟而下，要把他滅天之火灌入李七夜的身體之中，要把李七夜從裡到外焚燒掉。</p>
</p><p>&emsp;&emsp;滅天的滅天之火，那絕對是可以說恐怖絕倫，哪怕他還是沒有彼岸之身，但，他的滅天之火，只需要一滴落下，就可以焚燒掉一位又一位的仙人。</p>
</p><p>&emsp;&emsp;所以，在此時，滅天把他的滅天之火徹底爆發的時候，那威力是多麼的恐怖，當年，在輪滅之時，滅天就是要以自己的滅天之火去對抗蒼天雷火的，所以，他纔有“滅天”的稱謂。</p>
</p><p>&emsp;&emsp;天都可以滅之，可以想象，這樣的天之仙真火，恐怖到了怎麼樣的地步。</p>
</p><p>&emsp;&emsp;“自源吞噬——”與此同時，趙大錘也是拼命了，聽到“啵”的一聲之時，他自己好像是一瞬間湮滅一樣。</p>
</p><p>&emsp;&emsp;趙大錘他自己一瞬間湮滅的時候，可怕的事情就發生了，在這剎那之間，只見李七夜自己的身體好像受到了趙大錘湮滅的詛咒一樣，他身體也要開始湮滅。</p>
</p><p>&emsp;&emsp;這是一個自我吞噬的過程，聽到“嗡”的一聲響起，不僅僅是李七夜在自我吞噬湮滅，整個天地空間都要吞噬湮滅。</p>
</p><p>&emsp;&emsp;而且，這整個過程極快，一瞬間，所有的一切，都要在自我吞噬湮滅的過程中化作了黑暗的最終一點，這一點點，就是凝集了人世間的一切，如果這一點點暴露在人世之間，可以一瞬間摧毀着一個又一個世界，隨着一個又一個世界坍塌的時候，只怕所有的世界都會跟隨着好坍塌，哪怕是九大主界，最後都會坍塌，在無盡的黑洞之中，最後全部都成爲一點點而已。</p>
</p><p>&emsp;&emsp;四位天之仙出手，一瞬間都是最強大的絕殺了。</p>
</p><p>&emsp;&emsp;在這樣強大的絕殺之下，任何仙人都自認難逃這一擊，再大的本事，都將在這剎那之間死亡，灰飛煙滅。</p>
</p><p>&emsp;&emsp;然而，面對四位天之仙的絕殺之時，李七夜僅僅是笑了一下而已，他一張口，乃是“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;在這個時候，恐怖的事情發生了，只見李七夜一張口的時候，不論是截天的截天碑、無窮天盡的截天大道，又或者是滅天的滔滔直灌而來的滅天仙火，更或者是趙大錘的湮滅吞噬、萬界的坍塌……</p>
</p><p>&emsp;&emsp;這一切，都隨着李七夜張口的時候，全部都吞入了自己的嘴裡面，在“咕”的一聲之下，好像這一切的鎮壓轟擊，全部都被李七夜一口吞進了自己的肚子之中。</p>
</p><p>&emsp;&emsp;一瞬間，四位天之仙的最強大攻擊、最恐怖絕殺，竟然被李七夜一口吃下去了，這讓所有的仙人都看得傻眼了。</p>
