<title>《帝霸》▷ 第2919章有些人</title><br>&emsp;&emsp;聽到李七夜這樣的話，杜文蕊不由爲之臉色大變，不由看着李七夜。<br>
<br>&emsp;&emsp;杜文蕊不由輕輕地嘆息一聲，他不由看着李七夜，說道：“你是打算怎麼樣？難道是要推翻我們光明聖院，讓光明沉淪嗎？”?“這與我何關？”李七夜不由笑了起來，搖頭，說道：“你想得太多了，光明聖院又不與我爲敵，我爲什麼要推翻它？會讓我屠滅的，無非是擋我道者！你認爲，你或者光明聖院，會擋我道路嗎？”?杜文蕊沉默了一下，最後搖了搖頭，說道：“我光明聖院，只是授業解惑而已，不與世爭。”<br>
<br>&emsp;&emsp;“那就是了，光明聖院，還是光明聖遠，還是你心目中那個光明萬丈的道統。”李七夜笑着說道。<br>
<br>&emsp;&emsp;“那李同學的意思……”杜文蕊不由沉吟了一下。<br>
<br>&emsp;&emsp;“放心吧，我對光明聖院沒有惡意，就算是對於你們的始祖遠荒聖人，也沒有惡意，至少他作爲遠荒聖人，我是沒有惡意。”李七夜淡淡地說道：“我所來，只是看看，只是看看而已，就讓我做一次以小人之心，度君子之腹。”<br>
<br>&emsp;&emsp;“再說，我本就不是什麼好人，做做小人，也沒有什麼大不了的事情。”說到這裡，李七夜他自己都不由笑了起來。<br>
<br>&emsp;&emsp;杜文蕊沉默了一下，過了好一會兒，他不由輕輕地說道：“萬一，萬一，真的萬一，如李同學所想那樣呢……”?說到這裡，杜文蕊都有些沒有勇氣說下去，畢竟，光明聖院，這是生他養他的地方，他生於斯，長於斯，他信奉着光明，不論是什麼時候，不論是什麼事情，他從來都沒有動搖過，但是，萬一，如李七夜所說的，這一切都是真的呢？<br>
<br>&emsp;&emsp;說到這裡，連杜文蕊他自己都沒有信心，就如李七夜所說的那樣，他有勇氣去面對真相嗎？<br>
<br>&emsp;&emsp;“放心吧。”李七夜笑了笑，說道：“就算我是十惡不赦的大凶人，但，我還是有分寸的，不然，此時此刻，我就不會站在這裡跟你閒扯蛋，直接幹就是，你認爲有什麼東西可以阻擋我的步伐的？”<br>
<br>&emsp;&emsp;聽到這話，杜文蕊不由長長地鬆了一口氣，他在心裡面不由苦笑了一下，他心裡面也唯有祈禱了，或者，這事並不如想象那般。<br>
<br>&emsp;&emsp;就在李七夜與杜文蕊他們閒聊的功夫，趙秋實他們這些學生都在追逐着山中所遇到的聖獸，雖然他們也追逐了好幾頭聖獸，強弱不一，但是，他們沒有一頭能成功降伏的，畢竟，他們實力太弱了。<br>
<br>&emsp;&emsp;而且，遇到強一些的聖獸，他們被聖獸打得潰不成軍，狼狽而逃，被聖獸打得落花流水，屁滾尿流。<br>
<br>&emsp;&emsp;事實上，被聖獸打得潰不成軍的，又何止是洗罪院的學生呢。<br>
<br>&emsp;&emsp;在路上，李七夜他們也遇到了不少學生被聖獸殺得屁滾尿流的。<br>
<br>&emsp;&emsp;在他們翻過一座山嶺之時，聽到“轟、轟、轟”的一陣陣轟鳴之聲響起，杜文蕊都臉色一變，說道：“退一邊。”說着，拉着學生退到了高處。<br>
<br>&emsp;&emsp;他們剛退走，就看到十幾個學生臉如土色，飛奔逃走，往聖獸園外面逃亡而去。<br>
<br>&emsp;&emsp;緊接着，“轟、轟、轟”的轟鳴之聲不絕於耳，揚塵滾滾，放眼望去，只見後面如狂潮一樣狂襲而來，滿山遍野。<br>
<br>&emsp;&emsp;“是野狼——”看到這滿山遍野的狼羣，這看得洗罪院的學生都不由雙腿發軟，臉色發白。<br>
<br>&emsp;&emsp;如此多的野狼，那簡直就是吞天噬地一樣，而率領着這成千上萬狼羣是一頭狼王，這頭狼王全身銀毛。<br>
<br>&emsp;&emsp;“我的媽呀，我們只是試試而已，用得着這麼狠嗎？”此時，被追着逃走的學生尖叫不止。<br>
<br>&emsp;&emsp;“嗷、嗷、嗷……”一陣陣狼嚎之聲不絕於耳，那怕這羣學生拼命逃走了，但是，狼羣依然緊追不捨。<br>
<br>&emsp;&emsp;“這羣小子，是自尋死路。”杜文蕊眼尖，看到一個學生懷中抱着銀毛狼崽，搖了搖頭，說道：“連狼王的幼崽都敢偷，等着死亡吧。”<br>
<br>&emsp;&emsp;原來，這羣學生見狼王外出，便偷偷摸摸溜進了狼窩，偷走了狼王的幼崽，被狼王發現之後，帶着千萬狼羣追殺過來。<br>
<br>&emsp;&emsp;“啊——”果然，如杜文蕊所說的那樣，這羣學生沒有逃多遠，就慘叫聲起伏，被千萬狼羣踏成了肉醬。<br>
<br>&emsp;&emsp;看到這羣學生，在眨眼之間被踏成肉醬，洗罪院的學生，都不由心驚肉跳。<br>
<br>&emsp;&emsp;“想偷聖獸蛋、聖獸幼崽，最好先掂量掂量一下自己。”杜文蕊也看了趙秋實他們一眼，笑笑。<br>
<br>&emsp;&emsp;這話讓趙秋實他們都不由毛骨悚然，因爲在剛纔，他們也合計着，要不要去偷幾隻聖獸蛋或聖獸幼崽回去。<br>
<br>&emsp;&emsp;看到狼羣如此兇猛的模樣，他們心裡面都不由打退堂鼓了，就算真的被他們偷到了聖獸幼崽了，但，也不一定能逃得過聖獸的追殺。<br>
<br>&emsp;&emsp;在途中，趙秋實他們也遇到了有些學生被聖獸殺得慘兮兮的。<br>
<br>&emsp;&emsp;他們在一座山峰上，看到一個北院的學生，十分強大，不朽真神，穿着一身神甲，去降伏一隻飛鶴。<br>
<br>&emsp;&emsp;但是，在短短的時間之內，發這個學生就被轟落下來了，聽到“砰、砰、砰”的聲音響起，這個學生被飛鶴的雙翅擊中，鮮血狂噴，連撞穿了好幾座山峰。<br>
<br>&emsp;&emsp;見情況不妙，這個學生轉身就逃走，但，飛鶴緊追不捨，最後這個學生施出了絕世手段，才從飛鶴中的利喙之下逃走。<br>
<br>&emsp;&emsp;看到這樣的一幕幕，把趙秋實他們看得心驚肉跳，在這個時候，他們才明白，降伏聖獸，比他們想象中還要兇險千萬倍。<br>
<br>&emsp;&emsp;“原來聖獸是這麼兇呀。”有學生不由失神，喃喃地說道。<br>
<br>&emsp;&emsp;“要知道，不少聖獸在此之前，本就是獸王兇禽，它們可不是什麼善類，現在只是皈依光明而已，並沒有削弱它們的獸性。”杜文蕊輕輕地搖了搖頭。<br>
<br>&emsp;&emsp;“我們只能是看看了。”在這個時候，洗罪院的學生都紛紛打消了念頭。<br>
