<title>《帝霸》▷ 第3942章金杵王朝守護者的真實身份</title><br><p>&emsp;&emsp;第二章金杵王朝守護者的真實身份</p>
<br><p>&emsp;&emsp;人人都知道古陽皇昏庸無能，在很多人心目中都認爲，金杵王朝有着這麼一位皇帝，實在是金杵王朝的不幸，但是，現在看來，這一切都是在意料之中。</p>
<br><p>&emsp;&emsp;金杵王朝，垂治整個佛陀聖地，如果古陽皇真的是一個昏庸的皇帝，那麼，金杵王朝還能依然牢牢地握住佛陀聖地的權柄嗎？</p>
<br><p>&emsp;&emsp;想明白了這麼一點，不少人也釋懷了，只不過，古陽皇也好，金杵王朝的守護者也罷，他們隱藏得太深了，給了大家一個錯覺。</p>
<br><p>&emsp;&emsp;“果真是如此。”有佛陀聖地的大教老祖不由悟然，但，也不算是意外。</p>
<br><p>&emsp;&emsp;事實上，有一些深知金杵王朝的大教老祖、絕世強者，他們在心裡面多多少少都有些懷疑了，因爲金杵王朝的守護者，那實在是太神秘了。</p>
<br><p>&emsp;&emsp;所以，早在以前就有一些大教老祖心裡面懷疑古陽皇和金杵王朝的守護者是同一個人，只不過是苦於沒有證據而已。</p>
<br><p>&emsp;&emsp;現在真相大白了，對於一些大教老祖來說，這也不算是意外。</p>
<br><p>&emsp;&emsp;“難怪金杵劍豪當不上皇帝。”就算是在金杵王朝爲官的絕世強者不由苦笑了一下。</p>
<br><p>&emsp;&emsp;在金杵王朝，甚至是在金杵王朝的皇室之中，都曾有人爲金杵劍豪打抱不平，畢竟，不論是天賦，不論是才能，金杵劍豪都在古陽皇這位昏庸無能的皇帝之上。</p>
<br><p>&emsp;&emsp;但是，偏偏在皇位之爭的時候，金杵劍豪卻輸給了古陽皇，在那個時候，讓很多人百思不得其解。</p>
<br><p>&emsp;&emsp;所以，就在那個時候，有不少陰謀論揚於塵囂，有不少人認爲，古陽皇當上皇帝，乃是因爲聖山的扶持。</p>
<br><p>&emsp;&emsp;現在知道真相之後，都明白，古陽皇當上皇帝，那是與聖山沒有什麼關係。</p>
<br><p>&emsp;&emsp;作爲四大宗師之一的古陽皇，本就是比金杵劍豪強出不少，所以，金杵劍豪輸了皇位，那也是理所當然的事情了。</p>
<br><p>&emsp;&emsp;“聖尊這是說笑了。”古陽皇笑笑，輕輕搖頭，說道：“我也從未否認過事實，只不過是世人誤解罷了。”</p>
<br><p>&emsp;&emsp;古陽皇這樣的話，也是讓很多人面面相覷，這話說起來，好像是沒有錯。</p>
<br><p>&emsp;&emsp;古陽皇也的確從來沒有說過他不是金杵王朝的守護者，而金杵王朝的守護者也從來沒有說過他不是古陽皇。</p>
<br><p>&emsp;&emsp;同時，他也一樣沒有說過古陽皇和金杵王朝守護者是同一個人。</p>
<br><p>&emsp;&emsp;“好一個誤解。”五色聖尊笑了笑，淡淡地說道：“狼子野心罷了，就憑你區區金杵王朝，也想掌佛陀聖地大權！”</p>
<br><p>&emsp;&emsp;在剛纔，大家都知道，金杵王朝這是要篡位奪權，要斬了李七夜這位聖主，只不過，大家都悶在肚子裡，不敢說出來。</p>
<br><p>&emsp;&emsp;然而，五色聖尊卻當着天下人的面，直接說出來了。</p>
<br><p>&emsp;&emsp;“聖尊，此乃是俗人之見也。”古陽皇不生氣，搖頭，說道：“我們金杵王朝，乃是以天下爲己任，若是有人禍害天下，不論其出身是非尊貴，金杵王朝都敢爲天下先也。”</p>
<br><p>&emsp;&emsp;“好一句敢爲天下先。”五色聖尊不由笑了起來，看了古陽皇身後的鐵營一眼，淡淡地說道：“兵，少了點。”</p>
<br><p>&emsp;&emsp;“爲天下福祉，我們金杵王朝百萬兒郎願拋頭顱，灑熱血，不惜一切代價，那怕人少，但，也毫不退縮。”古陽皇大笑一聲，十分豪邁，回首，對鐵營子弟大喝，說道：“衛道除魔，乃是我輩之責。”</p>
<br><p>&emsp;&emsp;“衛道除魔，乃是我輩之責。”鐵營百萬子弟，大聲高呼，聲威震天。</p>
<br><p>&emsp;&emsp;“今日，我們金杵王朝，必守衛佛陀聖地，勇往直前。”古陽皇神態鄭重，正氣浩然的模樣。</p>
<br><p>&emsp;&emsp;在場的許多修士強者也都看着眼前這一幕，當然，有不少的修士強者、大教老祖在心裡面也是瞭然。</p>
<br><p>&emsp;&emsp;古陽皇雖然說得是正氣浩然，但，知道的人，都明白，無非是金杵王朝是覷覦佛陀聖地的權柄罷了，所以，趁萬載難逢的時機，要斬殺李七夜這位聖主。</p>
<br><p>&emsp;&emsp;“善哉，善哉，現在回頭，還來得及。”在這個時候，般若聖僧和什，徐徐地說道：“聖主高如天，乃是我們佛陀聖地明燈，若金杵王朝大道不道，佛陀聖地，人人誅之。”</p>
<br><p>&emsp;&emsp;般若聖僧佛氣浩然，一字一句，乃是充滿了力量，佛光瀰漫之處，便是佛音迴盪。</p>
<br><p>&emsp;&emsp;般若聖僧，得道高僧，他所說出來的話，讓人不由莊嚴肅穆，不少人聽到他的話，心裡面爲之一震，如同晨鐘暮鼓一般。</p>
<br><p>&emsp;&emsp;毫無疑問，不論是什麼時候，天龍部都是站在聖山這一邊。</p>
<br><p>&emsp;&emsp;在整個佛陀聖地而言，天龍部就是聖山的心腹，不論是什麼時候，天龍部都是擁戴聖山，所以，天龍部也是整個佛陀聖地最能得到聖山青睞的傳承。</p>
<br><p>&emsp;&emsp;“聖僧，你乃是愚忠也。”古陽皇說道：“若是天下受難，你便是罪人，天龍部便是能逃若咎，必定會受天下人唾棄……”?“善哉，回頭是岸。”般若聖僧打斷了古陽皇的話，徐徐地說道：“金杵王朝若不鳴金收兵，撤出這裡，天龍部便爲佛陀聖地清理門戶。”</p>
<br><p>&emsp;&emsp;般若聖僧此話說得擲地有聲，態度已經是十分堅定強硬了。</p>
<br><p>&emsp;&emsp;般若聖僧說出這樣的話，無疑是表態了力挺李七夜，要與金杵王朝死嗑到底了。</p>
<br><p>&emsp;&emsp;般若聖僧這樣的話，這樣的態度，頓時讓佛陀聖地不少人士氣一漲，深深地呼吸了一口氣，暗暗爲般若聖僧喝彩。</p>
<br><p>&emsp;&emsp;在剛纔，雖然有人是支持李七夜的，畢竟他這位聖主纔是佛陀聖地的正統，只不過是大勢壓人，不敢說出這樣的話來。</p>
<br><p>&emsp;&emsp;現在般若聖僧當着天下人的面，擲地有聲地支持李七夜，那就不用多說了，這一下子給了那些支持李七夜的佛陀聖地弟子勇氣。</p>
<br><p>&emsp;&emsp;“可惜，普賢長老已不在人世。”金杵大聖看了般若聖僧一眼，徐徐地說道：“不然，今日天龍部也可挑大樑也。”</p>
<br><p>&emsp;&emsp;普賢長老乃是般若聖僧的師父，曾是天龍部最強大的高僧。</p>
<br><p>&emsp;&emsp;金杵大聖這話，也道出了天龍寺的不足，普賢長老坐化，而曾最有希望接任普賢長老大位的不約和尚卻又逃出了天龍部。</p>
<br><p>&emsp;&emsp;在今日，和金杵王朝的實力一比，天龍部的實力顯得有些黯然失色。</p>
<br><p>&emsp;&emsp;“天龍部，堅守——”般若聖僧不理會金杵大聖的話，沉喝一聲。</p>
