<title>《帝霸》▷ 5622.第5612章 天庭的神奇</title></p><p>&emsp;&emsp;第5612章 天庭的神奇</p>
</p><p>&emsp;&emsp;“來得好——”在這個時候，璀璨帝君長嘯一聲，全身璀璨奪目，聽到“轟”的一聲巨響，先天道果轟天而起，無盡的先天法則垂落而下，無盡的先天之力磅礴噴涌，如同汪洋大海一樣，高大無比的真我樹擎天而立。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，璀璨帝君力扛狂戰古神的鎮天一擊。</p>
</p><p>&emsp;&emsp;“好一個先天道果。”在這個時候，狂戰古神也是全力以赴了，畢竟，他所面對的是璀璨帝君，萬古絕世的帝君，不僅僅是站在巔峰之上的帝君，更是擁有着先天道果的帝君，可以說，璀璨帝君的實力完全可以傲視諸帝衆神，就算是放眼整個天庭，能與璀璨帝君抗衡的存在，那也是寥寥無幾，也就只有大光明龍帝君、葬天帝君、劍帝等幾位帝君了。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，在這一刻，狂戰古神乃是戰意狂飆，整個人猶如是瞬間化作了狂神一樣，全身的肌肉賁起，聽到“噼啪、噼啪”的聲音不絕於耳，此時此刻，只見無數的閃電在狂戰古神的全身竄起，雷鳴不絕於耳，高大的身體拔地而起之時，一個又一道圖騰轟鳴，在天穹之上，化作了一方天國，浮現了千百萬的神祇，千百萬神祇在低語之時，加持了無盡的力量。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響之時，天穹之上的天光瞬間衝擊而下，籠罩着了狂戰古神，聽到“鐺、鐺、鐺”的聲音不絕於耳，一道又一道的光芒覆蓋在了狂戰古神的身上，在這剎那之間，狂戰古神穿起了一套厚重無比、牢不可破的天甲。</p>
</p><p>&emsp;&emsp;“不愧是天寶——”看着這樣的一幕，璀璨帝君也都不由爲之驚歎一聲，爲之羨慕。</p>
</p><p>&emsp;&emsp;仙道城也有着如此的威力，當年的曠世大戰之時，掌執了仙道城力量的諸帝衆神，也一樣能得到仙道城的大道之力加持。</p>
</p><p>&emsp;&emsp;只可惜，今日仙道城已經關閉，就算是璀璨帝君，也無法得到仙道城的大道之力加持。</p>
</p><p>&emsp;&emsp;此時，狂戰古神得到了天庭的力量加持，無盡的天光衝擊而下的時候，天庭的力量瞬間附加在了狂戰古神身上，化作了渾厚無比的鎧甲，守護住了狂戰古神。</p>
</p><p>&emsp;&emsp;“破——”狂戰古神長嘯不止，一手劈下，無盡圖騰之力，在“轟”的巨響之下，化作了天斧，萬丈之巨，直斬而下。</p>
</p><p>&emsp;&emsp;在“轟”的一斧斬下之時，整個天地都如同被劈開一樣，滔滔不絕的大道之力如同決堤的洪水，傾瀉而下，洪流滔滔不絕，衝擊向了璀璨帝君。</p>
</p><p>&emsp;&emsp;“起——”面對狂戰古神的狂霸一擊，璀璨帝君也是毫不退讓，長嘯一聲，璀璨光芒無盡，照耀得人奪不開眼。</p>
</p><p>&emsp;&emsp;在“嗡”手一聲之下，天地顫抖了一下，在這瞬間，只見璀璨帝君乃是凝億萬的璀璨光芒，鑄一把璀璨之矛，璀璨之矛在手，依然還閃耀着一縷又一縷的璀璨之光。</p>
</p><p>&emsp;&emsp;璀璨之矛橫天，猶如是拔開萬域，橫架九天，一矛在手，便可擋千帝萬神。</p>
</p><p>&emsp;&emsp;聽到“砰”的巨響之下，璀璨帝君硬扛了狂戰古神的劈天一擊，雙方強大無匹的力量衝擊之下，聽到“轟、轟、轟”的崩碎之聲不絕於耳，大帝之力、古神之威碾壓而過，千百座的山峰瞬間被衝擊得灰飛煙滅，不知道有多少生靈在根本就沒有反應過來這是怎麼回事的時候，就已經消散於人世間了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
