<title>《帝霸》▷ 6517.第6507章 好漢雙拳難敵四手</title></p><p>&emsp;&emsp;第二擊起，在這剎那之間，天地失色，萬道無光，如此一擊落下，崩滅一切。</p>
</p><p>&emsp;&emsp;“仙護——”在這個時候，北昆神也是臉色一變，就在這石火電光之間，他佇立於歸墟之中，張口吐出自己的混元真氣，剎那之間，打開了自己終極之妙，在“轟”的一聲巨響之下，這凝集了北昆神所有真氣的一呼之下，一瞬間打開了一道門戶，在這門戶之中，竟然沉浮着無尚之力。</p>
</p><p>&emsp;&emsp;就在這一瞬間，這無上之力傾瀉而下，全部都加持在了北昆神的身上，隨着得到了這樣無上之力的加持，北昆神身後乃是“嗡”的一聲響起，綻放出了一縷又一縷的仙光。</p>
</p><p>&emsp;&emsp;而這一縷又一縷的仙光綻放的時候，它是那麼的有質感，每一縷仙光都好像是得到了無上仙人所加持一般，最後這所有的加持，都露出了它真面目，在北昆神身後的仙光之中，浮現了一個仙道符文，這仙道符文奧妙到任何人都無法參悟，這樣仙道符文所蘊養的力量，可以鎮壓人世間的一切神魔，不論是大帝荒神、元祖斬天，面對樣的仙道符文之時，都會雙腿直打哆嗦。</p>
</p><p>&emsp;&emsp;因爲，這不是幻象，而是真實的仙道符文，由仙人所留下的一道仙道符文。</p>
</p><p>&emsp;&emsp;沒錯，這樣的仙道符文，乃是大荒元祖所留下的，得到了大荒元祖的加持。</p>
</p><p>&emsp;&emsp;試想一下，擁有着一道仙道符文的力量，得到過大荒元祖的加持，這樣的仙道符文，它的威力是強大到了怎麼樣的地步呢。</p>
</p><p>&emsp;&emsp;所以，在“砰”的一聲巨響之下，哪怕是萬神之祖手中的無敵一劍，已經劈開了夢境與現實，這樣的一劍可怕到無與倫比的地步。</p>
</p><p>&emsp;&emsp;但，在北昆神的一招“仙護”之下，使用他自身的無上之力，借御着仙道符文的力量，竟然是讓他扛下了萬神之祖的致命一擊。</p>
</p><p>&emsp;&emsp;當然，若不是北昆神他自己擁有着這樣的無上之力，也一樣御不了仙道符文，更加不可能扛得住這萬神之祖的致命一擊。</p>
</p><p>&emsp;&emsp;“無上巨頭了嗎？”看到北昆神吐出自己的混元真氣，便一剎那之間打開了門戶，見得了無上之力讓所有人都不由爲之一驚，就算是七十二元祖、三聖、擎天元祖他們都不由爲之一驚。</p>
</p><p>&emsp;&emsp;但是，他們仔細去看，還是發現不一樣，有人不由低吟地說道：“還未達到這一步，但，已經無限接近了，說不定他是最有可能成爲無上巨頭的人了。”</p>
</p><p>&emsp;&emsp;看着北昆神有着這樣的狀態，那都讓人不由爲之嫉妒起來，就算是七十二元祖、擎天元祖他們這樣的存在那也是不例外的，畢竟離無上巨頭的門檻如此之的，隨只要一舉足便是能邁過這個門坎，只怕用不了多久，北昆神也極有可能成爲最後一個邁入無上巨頭的存在。</p>
</p><p>&emsp;&emsp;這樣的成就，這樣的造化，能讓人不由爲之羨慕嫉妒嗎？那就算是七十二元祖、擎天元祖他們想成爲無上巨頭，那都是遙遙無期，現在北昆神是離無上巨頭如此之近了。</p>
</p><p>&emsp;&emsp;在這個時候，北昆神與萬神之祖僵住了，北昆神借御着無上仙符硬生生地扛住了萬神之祖的最重一擊，擋住瞭如此恐怖一擊，彼此之間，都已經使盡了全力了。</p>
</p><p>&emsp;&emsp;“真強。”看到北昆神以一己之力扛起了萬神之祖，連絕色女子也都不由驚歎了一聲。</p>
</p><p>&emsp;&emsp;“可惜，好漢雙拳難敵四手。”在這個時候，絕美女子徐徐地說道：“道兄，今日你是錯過了離開的機會了。”</p>
</p><p>&emsp;&emsp;話一落下，絕美女子吩咐七十二元祖他們，說道：“動手吧。”</p>
</p><p>&emsp;&emsp;絕美女子的話一落下，長生之力頓時而起，這使得北昆神不由爲之臉色大變，他對抗一位萬神之祖都已經盡力了，再對上至高之地的夢境，那就是扛不住了。</p>
