<title>《帝霸》▷ 第7037章 太粒億萬次元</title></p><p>&emsp;&emsp;第7037章 太粒億萬次元</p>
</p><p>&emsp;&emsp;太初印起，太初生，太初亙古之初，它便是一切世界的起點，便是一切物質的起源。      在“轟”的一聲巨響之下，八手太初印瞬間直砸而出，轟向了太粒子原點。</p>
</p><p>&emsp;&emsp;太粒子是原點，而太初印也是一切世界的起點。</p>
</p><p>&emsp;&emsp;當起點與原點相碰撞的時候，乃是“轟”的巨響，所有誕生的世界都在這一擊之下被撞得粉碎。</p>
</p><p>&emsp;&emsp;在這個時候，不論是原點所吞納的一切物質，還是太初起源所誕生的一切世界，都在相撞之下灰飛煙滅。</p>
</p><p>&emsp;&emsp;而比天仙王還託着仙銅的三千世界，又是強硬地硬撼了灰蛇的一記太粒原點的時候，這使得比天仙王都扛不住，在如此恐怖絕倫的力量衝擊之下，他也是血氣翻滾，壓制不住，“哇”的一聲，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“三千融——”在比天仙王狂噴一口鮮血，失守的剎那之間，只見仙銅的三千世界一瞬間融化。</p>
</p><p>&emsp;&emsp;當三千世界一瞬間融化的時候，它就好像是被燒融的蠟水一樣，一瞬間倒在了比天仙王的身上，在剎那之間把比天仙王封住。</p>
</p><p>&emsp;&emsp;“太粒億萬次元——”隨着比天仙王被封的剎那之間，灰蛇的太粒子一瞬間無窮演化，由一粒的太子瞬間變得無窮盡小，使得被蠟封住的比天仙王一瞬間跌落入了太粒子的億萬次元之中。</p>
</p><p>&emsp;&emsp;整個過程就是一顆太粒子，它微小到了極微了，但是，比天仙王一跌落入其中的時候，以億萬次的微縮，把蠟封的比天仙王放逐到了最無窮最微小的次元之中。</p>
</p><p>&emsp;&emsp;也就是說，在這石火電光之間，比天仙王被放逐入了縮小了億萬次元的次元空間之中了。</p>
</p><p>&emsp;&emsp;在“啵”的一聲響起，隨着一縷十分微弱的青煙冒出的時候，只見比天仙王一下子消失不見了。</p>
</p><p>&emsp;&emsp;一時之間，讓在場的其他無上巨頭、仙人都看得傻住了，這樣的一幕，發生得太快了，甚至有仙人都還沒有看清楚，比天仙王是怎麼樣消失的。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，離別鉤小樓聽雪都不由爲之目光跳動了一下。</p>
</p><p>&emsp;&emsp;毫無疑問，從始至終，仙銅、灰蛇他們都沒有想過要殺死、磨滅比天仙王，畢竟，他也是太初仙，甚至有可能比仙銅、灰蛇還要強大的太初仙。</p>
</p><p>&emsp;&emsp;哪怕仙銅、灰蛇他們聯手，擁有着絕對的優勢去壓制比天仙王，但是，想殺死比天仙王，那是十分不容易的事情，就算他們最終能殺死比天仙王，他們也需要很長很長的時間。</p>
</p><p>&emsp;&emsp;對於仙銅、灰蛇他們而言，他們耗不起如此漫長的時光，所以，在一開始的時候，他們就已經打定主意，要把比天仙王放逐入了這種億萬次元的次空間之中。</p>
</p><p>&emsp;&emsp;雖然說，這種放逐到億萬次元的次空間之中，是不可能殺死比天仙王，比天仙王最終也能從這種億萬次元的次空間之中殺出來。</p>
</p><p>&emsp;&emsp;但是，當比天仙王殺出來的時候，灰蛇、仙銅他們早就取走了天之仙元了，所以，在這個時候，就算比天仙王活着殺出來，那又有什麼用呢？</p>
</p><p>&emsp;&emsp;在這個時候，在場的仙人也都不由相視了一眼，他們都明白，在此時此刻，沒有人能擋得住灰蛇、仙銅去取天之仙元了。</p>
</p><p>&emsp;&emsp;而在這個時候，站在天堡一族的仙人，也都不由爲之心裡面狂喜，在剛纔，他們不願意去做炮灰，也都不想自己還沒有得到任何好處，就去送死。</p>
</p><p>&emsp;&emsp;但是，他們沒有想到，在這麼短的時間之內，就結束了這一場戰役，現在，天之仙元就在他們的腳下，他們拿到天之仙元，只怕不是有多困難的事情。</p>
</p><p>&emsp;&emsp;“他們怎麼辦？”在這個時候，看着在現場僅留下的紫金仙人、耕祖、葉凡天、無相生他們，銀機仙隨口問了一句。</p>
</p><p>&emsp;&emsp;“殺了他們，速戰速決。”面對紫金仙人他們這樣的小輩，仙銅、灰蛇都懶得出手了，交給了金機仙他們了。</p>
</p><p>&emsp;&emsp;“起——”在這個時候，隨着金機仙一聲沉喝，枯滅領域再起。</p>
</p><p>&emsp;&emsp;此時，紫金仙人、耕祖他們不由爲之臉色大變，他們都緊緊地握住自己的兵器，哪怕當下仙銅他們不出手，面對金機仙他們這樣的枯滅領域，他們也是無法對抗，今日他們是必死無疑了。</p>
