<title>《帝霸》▷ 5520.第5511章 你死了，一樣是鬼都厭</title></p><p>&emsp;&emsp;第5511章 你死了，一樣是鬼都厭</p>
</p><p>&emsp;&emsp;木琢仙帝都不由笑了一下，但是，這笑容就像比哭還要難看了，過了好一會兒，他也不由喃喃地說道：“的確是鬼都厭，更何況是人呢。”</p>
</p><p>&emsp;&emsp;說到這裡，木琢仙帝看了李七夜一下，最後說道：“你還是好好活着吧。”</p>
</p><p>&emsp;&emsp;“你一個想死的人，卻勸我好好活着。”李七夜都忍不住笑了，說道：“這就有意思了。”</p>
</p><p>&emsp;&emsp;木琢仙帝看李七夜一眼，說道：“說不定，你死了，一樣是鬼都厭。”</p>
</p><p>&emsp;&emsp;“這也沒有什麼意外之事，就算是我活着，鬼也厭，不要說是人。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣一說，木琢仙帝不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“如果，再給你活一次的機會呢？”李七夜意味深長地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，就讓木琢仙帝擡頭看了看李七夜了，最後，他還是耷落下頭顱，說道：“一樣，死了和活着，又有什麼區別呢，都是一樣的。”</p>
</p><p>&emsp;&emsp;“這一條道，乃是窮也。”李七夜不由輕輕地嘆息了一聲，看着木琢仙帝，認真地說道：“如果人生再給你一次選擇，那麼，你會後悔嗎？”</p>
</p><p>&emsp;&emsp;木琢仙帝看了看李七夜，最後也是問道：“人世間，再給你一次選擇，你會後悔嗎？”</p>
</p><p>&emsp;&emsp;“不會。”李七夜聳了聳肩，神態堅定。</p>
</p><p>&emsp;&emsp;木琢仙帝不由看着那一個小水窪，再一次發呆，當他一發呆的時候，可怕的厭惡情緒就更加的濃烈了，這種噴涌不止的厭惡情緒直涌而出的時候，人世間的生靈都是承受這住這樣的情緒。</p>
</p><p>&emsp;&emsp;“好了，就算你已經死了，我也好不容易來給你收收屍，你總不能把我惡臭得甩手離開吧。”李七夜拍了拍木琢仙帝的肩膀。</p>
</p><p>&emsp;&emsp;木琢仙帝在這個時候，纔回過神來，收斂了一下自己厭惡情緒，最終輕輕地說道：“死亡，與想象不一樣。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑着說道：“因爲你道還沒有滅呀，身死道消，那就是徹底的死亡了。若是真的是如此，這也沒有什麼厭惡，真正的灰飛煙滅了。”</p>
</p><p>&emsp;&emsp;“你能讓我徹底的灰飛煙滅嗎？”在這個時候，木琢仙帝看着李七夜。</p>
</p><p>&emsp;&emsp;“把你轟得灰飛煙滅，濺我一身嗎？”李七夜都不由笑了一下，不由苦笑起來，說道：“好像，這苦差也沒有誰能幹了。”</p>
</p><p>&emsp;&emsp;“只有你了。”木琢仙帝說道。</p>
</p><p>&emsp;&emsp;他被拍死，但是，拍死他的人，沾到他的氣息，那都是要很長很長時間才能洗滌乾淨，那都是罵罵咧咧千百萬年。</p>
</p><p>&emsp;&emsp;現在李七夜來爲他收屍，這已經是仁至義盡了，畢竟，被他的厭惡情緒沾上，任何存在，都是不好受，都會覺得噁心。</p>
</p><p>&emsp;&emsp;更何況，此時此刻，他已經死亡，李七夜還來陪陪他，舉世之間，也就只有李七夜才能做到了。</p>
</p><p>&emsp;&emsp;“既然你都灰飛煙滅，身死道消。”李七夜悠然地說道：“那麼，再來一次如何？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓木琢仙帝擡頭看了看李七夜，隨之，又有些泄氣，抱着雙腿，看着水窪，最終，輕輕地搖了搖頭，說道：“能灰飛煙滅，已經是一種奢望了，已經是一種最好的歸宿了。”</p>
</p><p>&emsp;&emsp;“你能做到，我已經很感激。”最後，木琢仙帝不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;對於多少人而言，活着是那多麼的重要，對於多少人而言，爲了活下去，不惜一切代價。</p>
</p><p>&emsp;&emsp;但是，對於木琢仙帝君而，活着已經沒有任何意義，對於他而言，死亡，纔是一種解脫。</p>
</p><p>&emsp;&emsp;然而，真正死亡的時候，他卻沒有解脫，雖然他已經死了，但是道未消，或許，對於他而言，身死道消，纔是真正的解脫。</p>
</p><p>&emsp;&emsp;能讓他身死道消，那就是必須徹底去淨化他的厭惡，徹底讓他的厭惡情緒灰飛煙滅，否則的話，就算是他死亡了，厭惡情緒依然是盤旋在這天地之間，他依然不算是真正的死亡，依然是永久地折磨着他。</p>
</p><p>&emsp;&emsp;而能徹底讓他這種厭惡情緒灰飛煙滅的，舉世之間，沒有幾個人能做得到，而能做得到的人，那都有可能被他厭惡情緒濺得一身，所以，誰願意做這樣的事情？</p>
</p><p>&emsp;&emsp;“灰飛煙滅，或許，這人世，可以再來一次。”李七夜看着木琢仙帝。</p>
</p><p>&emsp;&emsp;木琢仙帝脫口而出，說道：“那是不可能的事情。”</p>
</p><p>&emsp;&emsp;“怎麼不可能？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;木琢仙帝不由看着李七夜，最後，搖了搖頭，說道：“就算再給我來一次，那又有什麼意義，那也只不過是再一次輪迴罷了。”</p>
</p><p>&emsp;&emsp;“如果斬了輪迴呢？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;木琢仙帝脫口說道：“不可能，絕對是不可能。”</p>
</p><p>&emsp;&emsp;對於一位仙帝而言，他當然知道，死亡是意味着什麼，真正的死亡，那就是徹底的死了，不管是多麼逆天的手段，那都是無法重生，更是不可能輪迴。</p>
</p><p>&emsp;&emsp;他這樣的死亡，或許對於一些至高無上的存在而言，是一種不錯的結局，畢竟身死道未消，徹底的死亡，乃是身死道消。</p>
</p><p>&emsp;&emsp;但是，對於木琢仙帝而言，身死道消，那纔是真正的解脫。</p>
</p><p>&emsp;&emsp;如果說，有誰能讓他再活一次，讓他再次重生的話，那麼，對於他而言是沒有任何意義的。</p>
</p><p>&emsp;&emsp;對於人世間的其他人而言，若是能再活一次，若是能再重生，能再輪迴，那麼求之不得的事情，這也是千百萬年以來，不知道有多少大帝仙王、無敵之輩所苦苦求索的事情。</p>
</p><p>&emsp;&emsp;事實上，就算是紀元巨頭，也都曾經嘗試過，想嘗試着死亡之後能重生，能輪迴。</p>
</p><p>&emsp;&emsp;對於木琢仙帝而言，他不想要重生，他也不想要輪迴，對於他而言，重生和輪迴，都是一樣的，沒有任何區別，他再一次輪迴，依然是天棄人厭，對於他而言，徹底的死亡，真正的身死道消，那纔是真正的解脫。</p>
</p><p>&emsp;&emsp;“所以，如果可能呢？”李七夜悠然地看着木琢仙帝，說道：“而且，斬斷輪迴，你覺得呢？”</p>
</p><p>&emsp;&emsp;一時之間，讓木琢仙帝不由呆住了，他自己不由看着小水窪，陷入了沉思之中。</p>
</p><p>&emsp;&emsp;(本章完)</p>
