<title>《帝霸》▷ 第3333章風雲起</title><br><p>&emsp;&emsp;天地異象，戰仙帝身影浮現，多少隱世老祖被震驚。</p>
<br><p>&emsp;&emsp;也不知道過了多久，平蓑翁擡起頭來，看着祖峰，不由喃喃地說道：“還會有奇蹟發生嗎？不然，後果不堪設想。”</p>
<br><p>&emsp;&emsp;未來神玄宗岌岌可危，雖然平蓑翁是一位入聖強者，也是神玄宗第一高手，但是，平蓑翁卻知道自己無法應付這樣的危機，他也很清楚，單憑他們神玄宗也無法應對這樣的危機。</p>
<br><p>&emsp;&emsp;如果說，讓天下大教宗門知道他們神玄宗可以通往祖源之地，那麼，神玄宗將有可能被天下大教宗門踏滅，他也將會成爲神玄宗的罪人，愧對列祖列宗。</p>
<br><p>&emsp;&emsp;這個時候，平蓑翁不由想到了一個人——李七夜！</p>
<br><p>&emsp;&emsp;若神玄宗大難臨頭，平蓑翁心裡面突然間有了一個大膽無比的想法，那就是李七夜，或許，到了這個地步，李七夜唯一有可能拯救神玄宗的人。</p>
<br><p>&emsp;&emsp;這樣的想法，若是讓其他的人知道，一定會認爲平蓑翁是瘋了，或者會認爲發平蓑翁這是病急亂投醫。</p>
<br><p>&emsp;&emsp;但是，平蓑翁此時卻是十分莊重去面對這樣的一個想法。</p>
<br><p>&emsp;&emsp;在別人看來，這樣的想法是十分離譜，畢竟，李七夜只不過是普通的弟子而已，一個僅僅只有鐵皮強體實力的弱者而已，就是這樣的一個弱小的普通弟子，指望他拯救整個神玄宗，這樣的想法那實在是太不靠譜了。</p>
<br><p>&emsp;&emsp;但，平蓑翁卻不這樣認爲，李七夜一而再再而三地創造了奇蹟，這就讓平蓑翁有了徹底不一般的看法了，如果僅僅只有一次奇蹟，有可能是運氣好，有可能是太過於幸運，有兩次奇蹟，也有可能還是幸土之又，還是有可能是運氣好，但是，如果連接三次創造了奇蹟呢……</p>
<br><p>&emsp;&emsp;所以，這讓平蓑翁不由陷入了深深的思索之中。</p>
<br><p>&emsp;&emsp;“你究竟是爲何而來呢？”最後，平蓑翁都不由這樣問道。</p>
<br><p>&emsp;&emsp;平蓑翁一時之間還拿不準李七夜究竟是什麼人，究竟是爲何而來，畢竟，連兵墳之中成千上萬兵器都視之爲破銅爛鐵的李七夜，這讓平蓑翁就完全摸不透了，他不知道李七夜爲何而來。</p>
<br><p>&emsp;&emsp;李七夜連道君兵器都看不上的話，那麼，神玄宗似乎沒有什麼值得他去貪圖的了。</p>
<br><p>&emsp;&emsp;“下來了，下來了。”此時，在神玄宗之中，不知道有多少弟子注目着祖峰，當看到祖峰之上有一個身影緩緩走下來的時候，不知道有多少弟子驚呼。</p>
<br><p>&emsp;&emsp;“太邪門了，真的讓他成功了。”一時之間，不知道有多少弟子驚歎。</p>
<br><p>&emsp;&emsp;“這簡直就是我們神玄宗的第一人呀，連祖峰都能登上去，還有誰能相比呢？”也有弟子覺得不可思議。</p>
<br><p>&emsp;&emsp;畢竟，連宗主平蓑翁都不可能登上祖峰，現在僅僅是擁有鐵皮強體實力的李七夜卻登上了祖峰，那簡直就是一個不可想象的奇蹟。</p>
<br><p>&emsp;&emsp;在以前，不知道有多少弟子對李七夜是不屑一顧，對李七夜充滿嘲弄，但，現在不管是哪個弟子，看到李七夜的時候，都不得不仰視。</p>
<br><p>&emsp;&emsp;所以，當李七夜從祖峰迴來之後，在路上的弟子都紛紛給李七夜讓路。</p>
<br><p>&emsp;&emsp;李七夜沒有什麼無敵神威，沒有什麼驚人氣息，他就是十分隨意地走回來，但是，路上的弟子、強者，乃至是護法長老，都不自覺地給李七夜讓路，李七夜走過的地方，不少弟子都低下頭顱，大家都不敢再吭聲。</p>
<br><p>&emsp;&emsp;一直目送李七夜回去之後，很多弟子這纔回過神來。</p>
<br><p>&emsp;&emsp;“他在祖峰之中得到什麼呢？是那件傳說的無上帝兵嗎？”有弟子猜測地說道。</p>
<br><p>&emsp;&emsp;也有弟子低聲地說道：“說不定是傳說中的那株仙藥，這一株仙藥吃下去，一夜之間就成爲了無敵，或許能一夜之間成爲天尊。”</p>
<br><p>&emsp;&emsp;“真的有能讓人一夜之間成爲天尊的仙藥？”剛入門的弟子聽到這樣的話，一雙眼睛不由睜得大大的，覺得不可思議。</p>
<br><p>&emsp;&emsp;“有可能吧，傳說是有。”說這話的弟子也不肯定。</p>
<br><p>&emsp;&emsp;“或許他得到了更了不起的東西……”</p>
<br><p>&emsp;&emsp;一時之間，神玄宗內不少弟子議論紛紛，大家都在猜測李七夜得到了什麼寶物。</p>
<br><p>&emsp;&emsp;一夜之間，李七夜徹底地紅爆了整個神玄宗，他成爲了神玄宗最了不起的弟子，成爲了神玄宗年輕一輩的第一人，連弓千月與之相比都一下子黯然失色。</p>
<br><p>&emsp;&emsp;在一夜之間，李七夜是光彩奪目，所有的目光都聚集在了他的身上，成爲了整個神玄宗的焦點。</p>
<br><p>&emsp;&emsp;至於黃寧、戰虎，那就一下子被冷淡下來了，很少弟子去討論他們。</p>
<br><p>&emsp;&emsp;這本是屬於他們的光環，卻被李七夜奪走，這讓戰虎、黃寧臉色十分難看，他們都恨恨地掂記在心裡面了。</p>
<br><p>&emsp;&emsp;就在這議論之中，五大峰甄選弟子開始了，各大峰都從翠鳥峰選走自己所中意的弟子。</p>
<br><p>&emsp;&emsp;在短短几天之內，除了被翠鳥峰先預留下來的弟子之久，其他優秀的弟子都被四大峰選走了。</p>
<br><p>&emsp;&emsp;被選走的弟子心裡面是說不出興奮，而一些沒有被選走的弟子，就一下子沮喪了，他們只能等待下一次了。</p>
<br><p>&emsp;&emsp;毫無懸念，劉村的孩子們被八丈峰選走，這本就是預定的名額。</p>
<br><p>&emsp;&emsp;作爲剛入門的弟子，被八丈峰選走，劉村孩子們這樣的待遇，不知道讓多少弟子羨慕得不得了。</p>
<br><p>&emsp;&emsp;魯道魏也被千妖峰選走了，他心裡面當然是有着說不出的興奮了……</p>
<br><p>&emsp;&emsp;當很多弟子都被選走之後，大家才發現，還有一個人沒有被選走——李七夜！</p>
<br><p>&emsp;&emsp;“難道沒有主峰選他嗎？”見李七夜遲遲沒有被其他主峰選走，有不少弟子很奇怪。</p>
<br><p>&emsp;&emsp;畢竟，現在李七夜已經是神玄宗最火最紅的弟子了，沒有主峰要，這是不可能的事情。</p>
<br><p>&emsp;&emsp;“或許，他已經被翠鳥峰預留下來了。”有弟子大膽猜測。</p>
<br><p>&emsp;&emsp;“怒虎峰是不可能了，千妖峰，只怕可能性也不大，八丈峰和南螺峰最有可能。”還有人族的弟子猜測，說道：“我看，八丈峰最大可能。”</p>
<br><p>&emsp;&emsp;這樣的猜測，也不是沒有道理，李七夜與怒虎峰結仇，他入怒虎峰基本上不可能，千妖峰作爲妖族弟子聚集之地，而且黃寧也是出身千妖峰，李七夜入千妖峰的可能性是比較低。</p>
<br><p>&emsp;&emsp;有可能的就是八丈峰和南螺峰，在有弟子看來，八丈峰是最有可能了，畢竟，在與怒虎峰爲敵的時候，承山嶽王是力挺李七夜的。</p>
<br><p>&emsp;&emsp;“嗡”的一聲響起，就在許多弟子猜測李七夜將入哪一峰之時，南螺峰突然綻放光芒。</p>
<br><p>&emsp;&emsp;大揭秘了！！戰仙帝身份大曝光啦！！想知道九界最後一個仙帝戰仙帝的真實身份嗎？想要了解戰仙帝有什麼輝煌的過去嗎？關注微*信公*衆*號“蕭府軍團”，查看歷史消息，或輸入“戰仙帝”即可查看相關信息！！</p>
