<title>《帝霸》▷ 第6743章 餘者碌碌，不足爲慮</title></p><p>&emsp;&emsp;“你知道嗎？”這個人看着李七夜，問道。</p>
</p><p>&emsp;&emsp;“入世之前，雖非我蕩世。”這個人笑着說道：“既然先生要蕩這世，那麼，也該做點什麼的時候了。”</p>
</p><p>&emsp;&emsp;“餘者，碌碌，不足爲慮。”李七夜笑了笑，說道：“也就一二人耳。”</p>
</p><p>&emsp;&emsp;“先生此舉，要滅攻天？”這個人看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜笑了起來，看着他，說道：“如果我滅攻天，那麼，你出手否？”</p>
</p><p>&emsp;&emsp;這個人笑着搖了搖頭，說道：“雖然說，攻天聯盟起於我手，但，那也只不過是年少無聊之物罷了，後世之興，與我又有何關呢？先生滅與不滅，都是在於先生一念之間。”</p>
</p><p>&emsp;&emsp;“好，憑你這話。”李七夜笑着說道：“人不犯我，我不犯人。”</p>
</p><p>&emsp;&emsp;“那就不知道創世這小夥子怎麼樣想了。”這個人笑着說道：“他或者可測未來，自恃勝券在握，未來當該由他主宰。”</p>
</p><p>&emsp;&emsp;“這想法，倒不小呀。”李七夜不由笑了。</p>
</p><p>&emsp;&emsp;他也不由笑了，徐徐地說道：“的確是不小，但，他有這個雄心壯志，自許可代表着未來，一切都逃不過他的預知，所以，他自信能站在勝利的這一邊。”</p>
</p><p>&emsp;&emsp;“站在勝利這一邊？”李七夜看着，似笑非笑，說道：“是嗎？”</p>
</p><p>&emsp;&emsp;“還不到這火候。”這個人搖了搖頭，說道：“這路要走，還很漫長。雖然他自許神龍見首不見尾，可測你我他，但，那隻不過是自許的幻象罷了。”</p>
</p><p>&emsp;&emsp;“那就看他有幾分的自知了。”李七夜笑着說道：“如果他自認爲未來站在他這一邊，自許勝券在握，那就是他自尋死路之時。”</p>
</p><p>&emsp;&emsp;李七夜這話說出來，那可以定生死之話，這個人也不由笑了一下。</p>
</p><p>&emsp;&emsp;“當下，攻天聯盟最大，先生若是滅了攻天聯盟。”這個人笑着說道：“吞噬聯盟，那也沒有機會坐大，吞噬聯盟，已經是日薄西山，你弟子斬了芒，蒼天蕩掃了趙大錘，吞噬聯盟，諸仙戰死甚多，剩餘者，不足爲憂，先生三五下只怕就可以掃盡。”</p>
</p><p>&emsp;&emsp;對於這話，李七夜不由笑了笑，淡淡地說道：“吞噬，這隻怕是要躲一躲了，但，也躲不到哪裡去。”      “那裁決呢？”這個人笑着問道：“先生允否？”</p>
</p><p>&emsp;&emsp;“黃金老頭呀，我信得過他。”李七夜笑了笑，說道：“一直以來，他以裁決而自許，掌執平衡，可稱之爲執天秤，但是，我信得過他。”</p>
</p><p>&emsp;&emsp;“看來，先生是要留下黃金法則聯盟了。”這個人撫掌而笑。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，看着他，徐徐地說道：“他日你成蒼天，蕩平人世間，黃金聯盟，你留否？”</p>
</p><p>&emsp;&emsp;“當是留，人世間，自有它的裁決，自有天秤，有人執人世法，這又何樂而不爲呢？”這個人笑着說道：“她爲蒼天而蕩掃之時，黃金老頭，隱而不出，她不也未去蕩掃？”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“所以，黃金老頭，留下，那的確是應該的。”</p>
</p><p>&emsp;&emsp;“守世聯盟在，黃金法則聯盟在。”這個人笑着說道：“先生，此乃是穩牢天境呀。”</p>
</p><p>&emsp;&emsp;“你若爲蒼天，只怕也一舉蕩掃守世聯盟。”李七夜看了他一眼，笑了笑。</p>
</p><p>&emsp;&emsp;這個人撫掌而笑，笑着搖了搖頭，說道：“先生，這話未盡然也，或許，這人世間，更需要守世聯盟。”</p>
</p><p>&emsp;&emsp;“蒼天，不認同。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“這也是。”這個人笑着說道：“否則，也就不會有先生這樣的交易了。”</p>
</p><p>&emsp;&emsp;“也談不上怎麼樣交易，各求所需。”李七夜淡淡地說道：“有什麼比太初原命更好的呢？”</p>
</p><p>&emsp;&emsp;“說得也是。”這個人也不由爲之感慨，說道：“該做的，先生也都做了，蒼天也做了，若是要仔細說來，先生與蒼天，彼此合作，可謂是天衣無縫。”</p>
</p><p>&emsp;&emsp;“那我們呢？”李七夜悠然地看着這個人，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;這個人搖頭，說道：“先生，我們這不叫合作，我們叫志同道合，你說呢？”</p>
</p><p>&emsp;&emsp;“你入世，我出世。”李七夜悠然地說道：“這志同道合，也就是在這你我相遇之時。”</p>
</p><p>&emsp;&emsp;“相遇之時，僅一時，那也足夠了。”這個人坦然地說道。</p>
</p><p>&emsp;&emsp;“也是。”李七夜十分認同，不由鄭重地點了點頭，徐徐地說道：“志同道合，相遇一時，足夠也。”</p>
</p><p>&emsp;&emsp;“先生剩下的，就是滴天聯盟與獵仙聯盟了。”這個人說道：“但是，自從蕩掃之後，兩者已經隱而不出了。”</p>
</p><p>&emsp;&emsp;“只要擒王斬首，餘者，不足爲慮。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“章魚、隱仙。”這個人也都不由雙目凝了一下。</p>
</p><p>&emsp;&emsp;“你、我，章魚，隱仙。”李七夜看着他徐徐地說道：“你認爲如何？”</p>
</p><p>&emsp;&emsp;“先生雖然還沒有放下，但，早就已經達到放下之時。”這個人看着李七夜，認真地說道：“我是什麼情況，先生也是一清二楚的。”</p>
</p><p>&emsp;&emsp;“你也知我。”李七夜也不由笑了起來。</p>
</p><p>&emsp;&emsp;“好，我知先生，先生也知我。”這個人笑着說道：“那麼，就剩他們兩個了。”</p>
</p><p>&emsp;&emsp;“他們兩個，以前一直只存在於可能之中，只是一個猜測。”李七夜不由摸了摸下巴，沉吟地說道：“章魚是可以得到證實了，隱仙嘛。”</p>
</p><p>&emsp;&emsp;“章魚這個，我倒知道一些，這淵源說起來，與賊老天可就深了。”這個人笑着說道：“惟有隱仙了。”</p>
</p><p>&emsp;&emsp;“是呀，章魚不出，雖然難，至少還是知道一些。”李七夜看着這個人，說道：“你我皆可有計。”</p>
</p><p>&emsp;&emsp;“可以。”這個人一口答應，笑着說道：“這一棒，不是先生接，那就是我接。”</p>
</p><p>&emsp;&emsp;說到這裡，這個人也都不由爲之頓了一下，說道：“就不知道隱仙了。”</p>
</p><p>&emsp;&emsp;“你說，他出不出？”李七夜不由沉吟了一下，看着他。</p>
</p><p>&emsp;&emsp;“不好說。”這個人搖了搖頭，說道：“要是我賭，只怕是不出。”</p>
</p><p>&emsp;&emsp;“這就難了。”李七夜不由沉吟，說道：“若是他不出，那就難了，誰都無法讓他出吧。”</p>
</p><p>&emsp;&emsp;“先生，你心有知的，這不需要問我。”這個人輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜看了他一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;這個人很肯定，說道：“如果我沒猜測，先生對於隱仙，也不僅僅是停留在猜測之中，這其中，一定有過想法，只不過，就看先生是如何看待了。”</p>
</p><p>&emsp;&emsp;“我能如何看待？”李七夜不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“別人不行，但，我認爲，先生肯定能抓住那麼一點尾巴。”這個人認真地對李七夜說道。(本章完)</p>
