<title>《帝霸》▷ 6241.第6231章 迷天玄陣</title></p><p>&emsp;&emsp;在這個時候，蘭書四小聖他們看着眼前的迷霧，也都不由相視了一眼。</p>
</p><p>&emsp;&emsp;然而，就在在迷霧之中的一個個佛眼在輪轉不息的時候，吸收着這些迷霧，一瞬間就激發了這個大陣了。</p>
</p><p>&emsp;&emsp;迷霧突然捲起，猶如是有龍吟之聲，在“砰”的一聲巨響之下，所有迷霧一震，好像是凌駕九天的仙王瞬間降臨一樣，所有的佛眼都一瞬間受到了衝擊，在“砰”的一聲之中，一個個佛眼崩碎，連佛盤也都一下子被震得碎裂了。</p>
</p><p>&emsp;&emsp;“咚、咚、咚……”的一聲聲震退腳步聲中，竹沙彌被震退了好幾步，忍受不住血氣翻滾，乃是“哇”的一聲，狂吐了一口鮮血。</p>
</p><p>&emsp;&emsp;“你怎麼樣？”竹沙彌狂吐了一口鮮血，嚇得蘭書四小聖的其他三個人都不由爲之一驚，忙去扶住了竹沙彌。</p>
</p><p>&emsp;&emsp;“我沒事。”竹沙彌抹了抹嘴角的鮮血，不由抽了一口冷氣，說道：“這不是一般的大陣，乃是李家始祖玄素所創的大陣，迷天玄陣。”</p>
</p><p>&emsp;&emsp;“迷天玄陣——”一聽到竹沙彌的話，李閒不由失聲地說道：“我們先祖所創的此陣，早就已經失傳了呀。”說着，不敢相信地看着眼前的迷霧。</p>
</p><p>&emsp;&emsp;“玄素所創的大陣，這是玄素親手佈下的大陣嗎？”看着眼前的迷霧，陳郡主不由吃驚地說道。</p>
</p><p>&emsp;&emsp;李家始祖，李玄素，是何等強大的存在，如果說，這是由她親自所佈下的迷天玄陣，那就不一樣了，他們做夢都別想進入這個迷陣了。</p>
</p><p>&emsp;&emsp;“不知道，至少，我們是破不了了。”竹沙彌搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;一時之間，蘭書四小聖，他們你看我，我看你的，最後，都不由看向了黑巫王。</p>
</p><p>&emsp;&emsp;“嘿，沒戲了，沒戲了。”黑巫王在這個時候嘿嘿地笑了起來，攤了攤手，說道：“我也不精通陣法，不用這樣瞧着我，看來，今日追不了鬼了。”</p>
</p><p>&emsp;&emsp;說到這裡，黑巫王嘿嘿地笑着眨了眨眼睛，說道：“要不，我們就這樣散了。”</p>
</p><p>&emsp;&emsp;“你這是幹什麼？”蘭源公子都好奇地看着黑巫王，說道：“突然就打起退堂鼓來了？”</p>
</p><p>&emsp;&emsp;“嘿，既然大家都破不了這個陣，那我也有什麼辦法？”黑巫王嘿嘿地笑着說道：“除非有人能破這陣了，不然，我們還是回家睡覺去吧。”說着，轉身就要走。</p>
</p><p>&emsp;&emsp;然而，在這個時候，李七夜一伸手，便把他拎了回來。</p>
</p><p>&emsp;&emsp;“公子，這是怎麼了？”被李七夜一下子拎了回來，黑巫王不由苦着臉說道。</p>
</p><p>&emsp;&emsp;看着黑巫王被拎了回來，蘭書四小聖都覺得怪怪的，在他們之中，從種種情況來看，李七夜的道行應該是最差的，但是，黑巫王對李七夜的態度，似乎怪怪的，好像是很敬畏的模樣？這有點說不通。</p>
</p><p>&emsp;&emsp;“既然來都來了，難道就這樣跑了？”李七夜悠然地看了黑巫王一眼。</p>
</p><p>&emsp;&emsp;“公子，我也沒有辦法？這陣擺在面前，誰都破不了，我們怎麼去追鬼呢？這不就是沒戲了，嘻，嘻，嘻，大家散了，公子，你說是不是呢？”黑巫王對李七夜嘿嘿地一笑，有討好的模樣。</p>
</p><p>&emsp;&emsp;“誰說破不了？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“公子來破嗎？”黑巫王頓時雙目一亮，看着李七夜，嘿嘿地笑着說道：“還請公子出手。”</p>
</p><p>&emsp;&emsp;黑巫王看着李七夜的眼神，頓時也讓其他的人都看着李七夜，對於蘭書四小聖而言，他們覺得李七夜更加不可能破這個大陣了。</p>
</p><p>&emsp;&emsp;“迷天玄陣，只怕是連荒神都破不了吧。”陳郡主也都不由低聲地說了一句。</p>
</p><p>&emsp;&emsp;當然，她並沒有瞧不起李七夜的意思，畢竟，這樣的大陣，不是他們這種道行能破的。</p>
