<title>《帝霸》▷ 5746.第5736章 巨頭，不僅只有一個</title></p><p>&emsp;&emsp;第5736章 巨頭，不僅只有一個</p>
</p><p>&emsp;&emsp;“這就是傳說中的巨頭嗎？”此時，有帝君道君也不由爲之臉色發白。</p>
</p><p>&emsp;&emsp;對於人世間的所有修士強者而言，大帝仙王，那已經是無敵了，是人世間最強大的存在了。</p>
</p><p>&emsp;&emsp;但是，當真正成爲大帝仙王之後，才知道，大帝仙王這樣的存在，還根本上談不上無敵。</p>
</p><p>&emsp;&emsp;特別是站在巔峰之上的大帝仙王、帝君道君更是清晰無比地認識到了這一點。</p>
</p><p>&emsp;&emsp;在巔峰之上的大帝仙王、帝君道君看來，證得大道，成爲大帝仙王，那隻不過纔是剛剛開始罷了。</p>
</p><p>&emsp;&emsp;成帝作祖，化爲巨頭，哪怕他們站在巔峰之上的帝君道君了，他們都知道，自己大道也只不過是剛剛起步罷了，在他們之上，還有作祖化巨頭這樣的存在。</p>
</p><p>&emsp;&emsp;所以，對於站在巔峰之上的大帝仙王而言，他們還需要突破大限，這才能真正的成帝作祖。</p>
</p><p>&emsp;&emsp;眼前這一具巨大無比的機甲，乃是以磐戰帝君、狂戰古神他們這些巔峰之上的存在聯手所組合而成，以無上的紀元之術所鑄成。</p>
</p><p>&emsp;&emsp;如此的機甲，何等的強大，絕對是作祖之上的實力。</p>
</p><p>&emsp;&emsp;所以，在這個時候，人世間的修士強者還沒有意識到什麼，但是，大帝仙王這樣的存在卻明白，或許，這就是巨頭的力量。</p>
</p><p>&emsp;&emsp;眼前的李七夜，已經走在了他們的面前，成帝作祖、化爲巨頭。</p>
</p><p>&emsp;&emsp;這就意味着，李七夜已經走到了最後的盡頭了，他的強大，他的無敵，乃是遠遠凌駕在他們之上的。</p>
</p><p>&emsp;&emsp;想到這一點，哪怕在此之前不知道李七夜真正實力、真正底蘊的大帝仙王、帝君道君，也都不由抽了一口冷氣，心神劇震。</p>
</p><p>&emsp;&emsp;“化爲巨頭，豈不是站在了大道的最盡頭了。”有帝君也不由喃喃地說道：“人世間，已經是萬古無敵。”</p>
</p><p>&emsp;&emsp;“巨頭，不僅只有一個。”也有知道更多內幕的古老無比的大帝仙王不由神態凝重起來。</p>
</p><p>&emsp;&emsp;成帝作祖，化爲巨頭，在這一瞬間，對於多少大帝仙王而言，他們都想突破大限，成爲巨頭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
