<title>《帝霸》▷ 第6696章 心所願，便可成</title></p><p>&emsp;&emsp;鬼刃出，那已經不足形容毀滅這個世界了，仙人也必須授首。</p>
</p><p>&emsp;&emsp;有的異象，乃是至善至純，善之極，乃是至善光明太天使；有的異象，乃是淵識無盡，無盡的淵識之中，浮現了萬古極至符文，符文所化，此乃是天符之象；有的異象，乃是充滿着無窮的愛意，愛充斥着整個世界的時候，它不僅僅是暖化了自己的世界，傳遞向了其他世界與紀元，連時間都被愛意所暖化，在愛意之中，浮現愛的紀元之始……</p>
</p><p>&emsp;&emsp;每一個異象，都是人世間極爲美好發揮到了最爲極限的地步，當每一種美好都發揮到最極限的時候，所擁有的力量，是無法想象的。</p>
</p><p>&emsp;&emsp;就如光明，當極限之時，光明何止是籠罩着整個紀元，它能幅射到過去與未來，在光明之中，甚至是誕生了仙人。</p>
</p><p>&emsp;&emsp;美之極，仙也不過如此，一切皆爲美好，一切美好，也能化作最爲強大的力量，這是超出所有生命所能想象的力量。</p>
</p><p>&emsp;&emsp;“百角求一願——”在這剎那之間，變魔向李七夜出手了，一異象爲一角，百角浮現，百種極致之力瞬間轟然而出，百角只化一願，最純粹一願，最終極一願。</p>
</p><p>&emsp;&emsp;在這一願起之時，甚至能聽到“噼啪”的蒼天閃電之聲，這樣的一願，似乎都要撼動蒼天一樣。</p>
</p><p>&emsp;&emsp;在蒼天閃電之下，照亮了這一願之角，“砰”的一聲響起，直貫向李七夜的身體。</p>
</p><p>&emsp;&emsp;百願之角，可撼動蒼天，在蒼天閃電照耀之下，剎那之間貫向李七夜身體之時，崩碎了李七夜的太初之力，直刺入李七夜的身體。</p>
</p><p>&emsp;&emsp;“刃極蒼天死——”隨着百角求一源轟向李七夜的時候，黑暗鬼地也出手了。</p>
</p><p>&emsp;&emsp;手刃蒼天，在這一刃落下的時候，一切都陷入了黑暗，所有人都看不清，就算是太初之光也照不透這樣的黑暗，甚至是蒼天之光，也一樣照不透這樣的黑暗。</p>
</p><p>&emsp;&emsp;所能感受到的是，這一刃歃入了蒼天的身體裡一樣，這種感覺，讓人震撼無比，蒼天在，亙古無敵，何物能歃入蒼天身體裡。</p>
</p><p>&emsp;&emsp;然而，這一刃歃出的時候，所有人都是這種感覺。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的一聲崩碎之時，黑暗出現了裂縫，太初之光依然還在，透過這樣的太初之光，大家都能看到了那隱隱約約的影子。</p>
</p><p>&emsp;&emsp;在這一剎那之間，無尚黑祖、元陰仙鬼他們都看到了，在隱隱約約的影子之中，只見太初百相角、鬼刃都在這瞬間刺入了李七夜的身體裡。</p>
</p><p>&emsp;&emsp;兩位太初仙出手，打出終極一擊，似乎連蒼天都能被刃殺，所以，在這一剎那之間，這樣的絕殺刺入李七夜的身體裡，一點都不爲之過。</p>
</p><p>&emsp;&emsp;但是，哪怕這樣的終極絕殺刺入了李七夜的身體裡，太初光芒依然還在，依然還在跳躍着。</p>
</p><p>&emsp;&emsp;此時，太初初之光的映照下，李七夜看着變魔、黑暗鬼地，神態平靜，淡淡地笑着說道：“打破太初之質，這感覺如何？”</p>
</p><p>&emsp;&emsp;“痛快——”變魔說了這樣的一句話。</p>
</p><p>&emsp;&emsp;“傳承之物，太初之始，的確，的確。”黑暗鬼地不由輕嘆了一聲。</p>
</p><p>&emsp;&emsp;“然而，就算成就太初仙，我又何需傳承之物呢？”李七夜應了這樣的一句。      “不在你身上——”變魔的百相之角刺穿透李七夜的身體之時，雖然痛快，也是感受到不一樣。</p>
</p><p>&emsp;&emsp;“你們早就應該知道的。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“根，當該扎於你身上。”雖然他們也知道太初樹，也見過太初樹，但是，至少，太初樹的根，在李七夜身上。</p>
</p><p>&emsp;&emsp;然而，當真正打破李七夜身體裡的太初之質的時候，他們才發現，根本就不是這麼一回事。</p>
</p><p>&emsp;&emsp;“然而，並沒有，從始至終都沒有。”李七夜笑了一下，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“太初原命，不該就是你的真命嗎？”變魔也覺得不可思議，但是，當他的百相之角刺入李七夜身體裡，的的確確是沒有。</p>
</p><p>&emsp;&emsp;一直以來，他們都是如此認爲，太初原命，當是在李七夜的身體裡，這絕對是錯不了。</p>
</p><p>&emsp;&emsp;就算是芸芸衆生不知道這是什麼，也無法窺視其中真正的奧妙或本相，但是，他們是可以的。</p>
</p><p>&emsp;&emsp;也正是因爲李七夜一直主宰着這太初之勢，掌握着太初樹之時，他們都認爲，這當該是李七夜的身上。</p>
</p><p>&emsp;&emsp;但，鬼刃、太初百相之角刺穿了太初之質，刺入了李七夜的身體裡的時候，他們才發現並沒有這東西。</p>
</p><p>&emsp;&emsp;“你是怎麼成爲太初仙的。”黑暗魔地不敢相信這是真的。</p>
</p><p>&emsp;&emsp;一個沒有傳承之物，太初之物的人，是怎麼樣成爲太初仙的，不論是先天太初，還是後天太初仙，這都必定需要有自己的傳承之物。</p>
</p><p>&emsp;&emsp;所以，一直以來，他們都認爲，李七夜成爲太初仙，擁有的傳承之物，更是太初原命，這是最終極的太初之物，最爲極限的太初之質。</p>
</p><p>&emsp;&emsp;但是，在李七夜身上，並沒有太初原命，那麼，太初原命呢？更準確地說，太初樹的根，紮在了哪裡？因爲，它並不在李七夜的身上。</p>
</p><p>&emsp;&emsp;“心所願，便可成。”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;“這是不可能的。”變魔都不相信這是真的，因爲這是打破了成仙的梏桎。</p>
</p><p>&emsp;&emsp;不對，就該說，這是打破了成爲太初仙的梏桎，一直以來，成爲仙人還好，成爲太初仙，一定要有傳承之物，不然，怎麼能成太初仙？現在，李七夜沒有這東西。
            Wωω.тт kǎn.￠ Ο</p>
</p><p>&emsp;&emsp;“不信，我又有什麼辦法呢？”李七夜笑了一下，緩緩地把太初百相之角、鬼刃從自己身體裡插出來。</p>
</p><p>&emsp;&emsp;聽到“喀嚓”的碎裂之時，當太初百相之角、鬼刃從身體抽出來，響起了太初之質的碎裂之聲。</p>
</p><p>&emsp;&emsp;但是，卻一點都不影響李七夜隨着太初百相之角、鬼刃被抽出來的時候，只見太初之光綻放，崩碎的太初之質又一下子癒合了，完好如初。</p>
</p><p>&emsp;&emsp;“我們，殺了個寂寞。”變魔不由說道：“這太初之質，也不是你的身軀，我們破太初之質，又有何用。”</p>
</p><p>&emsp;&emsp;“這就是你們誤會了，我的身體，一直都是血肉之軀。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;在這個時候，變魔和黑暗鬼地都無法去理解李七夜了，太初之質的身軀，又焉是能血肉之軀所能相比的，就算是其他的仙人也是求之不得的東西。</p>
</p><p>&emsp;&emsp;更別說，李七夜可是擁有太初原命的太初之質，這樣的太初之質所成的太初之軀，那簡直就是可以達到不死不滅的地步。</p>
</p><p>&emsp;&emsp;所以，要殺李七夜，就必須破李七夜的太初之軀，刺穿太初之質。</p>
</p><p>&emsp;&emsp;在剛纔出手的時候，不論是變魔還是黑暗鬼地，他們都是爆發出了自己最本源的力量，歸溯於太初，以傳承之物的力量貫穿了李七夜的太初之質，太初百相之角、鬼刃，這才刺入了李七夜的身體裡。</p>
</p><p>&emsp;&emsp;否則的話，他們的其他兵器，也不可能真正刺破李七夜的太初之質，刺穿李七夜的太初之軀。</p>
</p><p>&emsp;&emsp;然而，當他們刺穿的時候，才發現不是這麼一回事。</p>
</p><p>&emsp;&emsp;太初之質的太初之軀，其他仙人也是打之不破，這種身軀，誰不想擁有，血肉之軀，又焉能與之相比。</p>
</p><p>&emsp;&emsp;但是，李七夜明明擁有太初之質，擁有太初之軀，但是，他的本體卻是血肉之軀，這種情況，太過於離譜了。(本章完)</p>
