<title>《帝霸》▷ 6104.第6094章 若要戰，我陪你</title></p><p>&emsp;&emsp;第6094章 若要戰，我陪你</p>
</p><p>&emsp;&emsp;“陽紋大帝傷勢極重。”看到受到飛劫大帝的飛劫之力影響之時，陽紋大帝自己爆發出力量之時，身上的傷口竟然就再一次裂開。</p>
</p><p>&emsp;&emsp;誰都知道，作爲一個大帝，特別是巔峰的大帝，往往是很容易癒合自己的傷口的，但，現在陽紋大帝的傷口再一次裂開的時候，那就意味着，陽紋大帝根本就沒有治好自己的傷，而且，這種傷口，乃是比他更加強大的存在造成的，這種創傷，甚至有可能成爲永久的傷口，哪怕是你重塑肉身，都是無法完全癒合的。</p>
</p><p>&emsp;&emsp;“今日，必斬你——”飛劫大帝手中的神劍乃是烈焰更熾，天雷閃電更狂烈，已經在天空上形成了天雷劫電的漩渦了，所有人都感受到這種天劫力量之時，一顆心都往下沉，好像是自己被鎮壓在了天劫之中一樣，讓不少人都不由爲之瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“重傷在身，陽紋大帝沒有優勢了。”看到飛劫大帝氣勢如虹，天劫在手，不知道多少人爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;誰都知道，若是平時，飛劫大帝絕對不是陽紋大帝的對手，畢竟，陽紋大帝乃是巔峰大帝，而飛劫大帝是半步巔峰，還是差了半步。</p>
</p><p>&emsp;&emsp;哪怕是僅差半步，就足夠斬殺飛劫大帝了，可惜，陽紋大帝慘敗在了無雙王的手中，被無雙王重創，使得他大道之力受損，更低級別的大帝或許撼動不了陽紋大帝，而飛劫大帝，在半步之差上，只怕真的是能斬陽紋大帝了。</p>
</p><p>&emsp;&emsp;“蓬——”的一聲響起，在飛劫大帝還沒有出手的時候，突然之間，天空一下子赤紅，所有人都還沒有回過神來，一剎那之間，好像是焰火一卷而過的時候，就一下子籠罩住了整個天空。</p>
</p><p>&emsp;&emsp;就在這一刻，整個天空被火燒過一樣，還留下了殘紅，而且，在天穹之上，竟然還是薄薄的火焰在捲動着，而這薄薄的火焰在捲動之時，好像是人世間最可怕的烈焰，每層薄薄的烈焰捲來，可以把人世間的一切都溶化掉。</p>
</p><p>&emsp;&emsp;聽到“啾”的一聲響起，好像是鳳凰啼鳴一樣，這樣的一聲長鳴之聲，尖銳無比，一瞬間不知道刺穿了多少人的耳膜，哪怕是摸着耳朵都不行，耳朵一下子被刺穿的感覺，流出了鮮血。</p>
</p><p>&emsp;&emsp;在這個時候，沒有巨響，但，卻有着一種花開卷天地的感覺，整個大鬼市的溫度都一瞬間飆升，所有修士強者都感覺自己處身於火山之中一樣，四周的一切都將會隨着溫度上升而被焚化掉，在這剎那之間，整個世界都好像是落入了火海之中。</p>
</p><p>&emsp;&emsp;“飛劫，若要戰，我陪伱。”在這個時候，一個清脆無比的聲音響起，這個聲音特別的好聽，但是，聽入耳中的時候，卻有一種刺痛之感，所有的威壓就好像是化作了鋒利無比的長針一樣，刺入了人的身體。</p>
</p><p>&emsp;&emsp;在這個時候，大家擡頭一看的時候，在天穹之上，站着一個人，這是一個女子，十分的美麗動人，稱之爲絕色，那一點都不過份。</p>
</p><p>&emsp;&emsp;而這個女子，身上披着薄薄的輕紗，這一身薄薄的輕紗，就好像是火焰在流淌一樣，隱隱之間，可見她身上的峰壑，雪白而渾然，美妙無雙。</p>
</p><p>&emsp;&emsp;但是，沒有誰敢去直視，因爲這個女子一雙眼睛雪亮，如同刀芒一般，目光一掃的時候，讓所有人都有一種人頭落地的感覺。</p>
</p><p>&emsp;&emsp;而在這女子身後，張開了雙翅，這一雙翅膀並非是生長在她的身上，而是以一種異象的形式浮現在她的身後。</p>
</p><p>&emsp;&emsp;這一對翅膀張開的時候，猶如是打開了天國之火一樣，天火滔滔不絕，化作了翅膀，籠罩着整個世界，所有的烈焰，所有的高溫，都是由她身後的這一對翅膀所散發出來的。</p>
</p><p>&emsp;&emsp;在這個時候任何人見到這個女子之時，都會感覺自己要被焚燒成灰一樣，只要她的一雙翅膀一扇而下，就可以把整個世界燒成了灰。</p>
</p><p>&emsp;&emsp;“血雀大帝——”看到這個女子之時，哪怕是大帝荒神，也都不由爲之心神一震。</p>
</p><p>&emsp;&emsp;“血雀大帝，一日之間，鎮仙王朝來了兩位巔峰大帝。”看到這樣的一幕，任何修士強者都被震撼了。</p>
</p><p>&emsp;&emsp;今日，鎮仙王朝不僅僅是出來了兩位大帝，而且，還是兩位巔峰的大帝。</p>
</p><p>&emsp;&emsp;“血雀大帝來了，萬嶽大帝、驚仙大帝、清平大帝還會遠嗎？”看着這個女子屹立於天穹之上，籠罩着整個天地的時候，許多修士強者都不由心裡面發毛。</p>
</p><p>&emsp;&emsp;血雀大帝，傳聞說，她當年只不過是一個火族的小女孩而已，但她卻因緣際會，誤食了九天血雀之血，而且如同奇蹟一般地活了下來。</p>
</p><p>&emsp;&emsp;得到了如此的奇遇，使得血雀大帝踏上了修道之路，最終證得道果，成爲大帝問鼎巔峰。</p>
</p><p>&emsp;&emsp;(本章完)</p>
