<title>《帝霸》▷ 5914.第5904章 還是敗於貪婪</title></p><p>&emsp;&emsp;第5904章 還是敗於貪婪</p>
</p><p>&emsp;&emsp;吞食獵食一個未巔峰的紀元，往往就是滅紀元、無上暗獵他們所做之事，他們都是隱藏於黑暗之中，躲過賊老天的巡視，等待着時機，最後偷食一個紀元。</p>
</p><p>&emsp;&emsp;事實上，在過去的無上元祖、萬界帝祖、衍生之主他們都將會是走上這樣的道路，在自己三泰紀元成熟之時，他們自己也必將會對自己的紀元動手，毀滅自己的紀元，吞食自己的紀元。</p>
</p><p>&emsp;&emsp;而在這個時候，貪蛇、滅紀元、甚至是無上暗獵都會前來分半杯羹，就如當日狙殺無上神祖一樣，那隻不過是吞食一個紀元的前奏罷了。</p>
</p><p>&emsp;&emsp;如果當三泰紀元真正成熟之時，無上元祖、衍生之主、萬界帝祖、貪蛇、滅紀元他們都絕對是沉不住氣，他們都會對三泰紀元動手。</p>
</p><p>&emsp;&emsp;只可惜，三泰紀元還未成熟之時，李七夜卻是偷天換日一般，直接是更替了紀元，把三泰紀元直接用七夜紀元更替，這是從來未曾發生過的事情。</p>
</p><p>&emsp;&emsp;突然更替紀元，這也是殺得萬界帝祖、無上元祖他們措手不及，就算是曾經吞食了六個紀元的滅紀元，那也是從來沒有遇到過這樣的事情。</p>
</p><p>&emsp;&emsp;儘管是如此，無上元祖、滅紀元他們依然是潛伏於黑暗之中，等待着時機，等待着這個全新紀元的成熟，最終也將會去吞食這個紀元。</p>
</p><p>&emsp;&emsp;所以，知道一個紀元背後所藏着黑暗的人都明白，一個紀元，最終是無法逃脫它被吞食毀滅的命運。</p>
</p><p>&emsp;&emsp;一個紀元它不是毀滅在自己的紀元主宰手中，不是被自己的紀元主宰所吞食，那麼往往就是有可能被躲在黑暗之中的無上巨頭所吞食，而他們的紀元主宰，也有可能被躲在黑暗中的存在所獵殺，最常幹這事的人，就是無上暗獵。</p>
</p><p>&emsp;&emsp;若是一個紀元主宰無與倫比的璀璨紀元，驚豔萬古的紀元，那麼，躲於黑暗之中的無上巨頭就不敢輕舉妄動，他們繼續隱藏於黑暗之中。</p>
</p><p>&emsp;&emsp;但是，在這個時候，這個紀元的驚豔無上的主宰，必定是踏上徵天之途，最終，也將會在徵天之途的失敗之中，這個紀元迎來崩滅的命運。</p>
</p><p>&emsp;&emsp;哪怕在這樣的情況之下倖存下來，最終，這樣的一個紀元，一樣會崩滅於賊老天的手中。</p>
</p><p>&emsp;&emsp;可以說，當一個紀元在漫長的歲月之中，總有一天，會迎來它毀滅的命運，最終，它都會灰飛煙滅。</p>
</p><p>&emsp;&emsp;然而，李七夜迎接新的紀元到來，卻作了所有的準備，先是蕩掃盡了在天地之中所隱藏着的黑暗巨頭，隨之將是踏上遠征之路，不論他是否能成功，最終，都將會解決自己紀元的後顧之憂。</p>
</p><p>&emsp;&emsp;否則，就如赤天紀元一般，在那遙遠的紀元之中，赤天紀元也是何等的璀璨，但是，赤天離開之後，滅紀元不也是偷偷地吃了一口。</p>
</p><p>&emsp;&emsp;現在，在當下紀元之中，無上元祖、萬界帝祖、滅紀元、貪蛇他們都全部被李七夜斬殺磨滅了，而那些禁地的古老存在，也都臣伏於李七夜，都綁定在了李七夜的紀元之中了。</p>
</p><p>&emsp;&emsp;而他開石祖師也是不例外，雖然是李七夜饒恕了他一命，但是，他也只能是成爲這個紀元的看門犬了。</p>
</p><p>&emsp;&emsp;那麼，整個紀元之中，唯一躲在黑暗之中倖存下來的就是無上暗獵了。</p>
</p><p>&emsp;&emsp;此時，無上暗獵躲在了風帽之後，讓人看不清他的面容，也看不清他的神態，但是，作爲最後一個落網的無上巨頭，此時此刻，無上暗獵只怕也是不好受。</p>
</p><p>&emsp;&emsp;“滅了你，應該是蕩掃乾淨了。”李七夜輕輕地拍了拍手，悠然地說道：“我也該是離開之時了。”</p>
</p><p>&emsp;&emsp;無上暗獵不由沉默着，在這個時候，也是千百萬個念頭一閃而逝，他在這剎那之間，有着千百萬個逃走的方法，在他的腦海之中一閃而過。</p>
</p><p>&emsp;&emsp;但是，這千百個逃走的方法，只能適用於如三元泰祖這樣的存在，就算是三元泰祖在巔峰之時，他也能逃遁而去。</p>
</p><p>&emsp;&emsp;但是，此時此刻，他在李七夜面前，不管他有着怎麼樣萬古唯一的逃遁方法，都無法逃遁而去。</p>
</p><p>&emsp;&emsp;李七夜強得太多了，自從李七夜斬殺了無上元祖他們六大無上巨頭之後，無上暗獵就明白，他根本就不是李七夜的對手。</p>
</p><p>&emsp;&emsp;“最終，還是敗於貪婪。”無上暗獵不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;他不該出手，這是李七夜的紀元，李七夜太強大了，太過於可怕了，在這樣的紀元之中，他應該是繼續蟄伏，最好不要露出一點點的聲息。</p>
</p><p>&emsp;&emsp;在這個紀元之中，李七夜強大到如此可怕的地步，他應該連大氣都不能喘一下才對，而不是冒險出來獵食。</p>
</p><p>&emsp;&emsp;但是，他的的確確是未能經受得起誘惑，這不僅僅是因爲三元泰祖太過於誘惑，也是因爲他太過於飢餓了。</p>
</p><p>&emsp;&emsp;對於無上暗獵而言，他已經是很久很久沒有吃過如同三元泰祖這樣存在的血食了，畢竟，這樣的血食，任何一個紀元都是很難出現的，一個紀元能出一個這樣的血食，那都已經是十分了不得的事情了。</p>
</p><p>&emsp;&emsp;也正是因爲他太過於飢餓，所以，纔會吃了無上神祖，以無上暗獵的要求而言，無上神祖也是極爲罕有的血食，但是，他依然還是差那麼點意思，比起三元泰祖來，還是差了一些。</p>
</p><p>&emsp;&emsp;但是，正是因爲他太過於飢餓，纔會血食無上神祖，讓自己墊墊肚子。</p>
</p><p>&emsp;&emsp;而在天庭異客歸來的時候，無上暗獵都還瞧不上，畢竟，這不是三元泰祖真正的肉身。</p>
</p><p>&emsp;&emsp;那麼，當今日三元泰祖的肉身真正復活的時候，無上暗獵再也經受不起這樣的誘惑，終於冒出來，獵食三元泰祖，殺得他措手不及。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，看着無上暗獵，徐徐地說道：“是你自裁，還是我動手呢？”</p>
</p><p>&emsp;&emsp;這樣的話，說出來，就算是無上巨頭，也都不由爲之心神一震，也都不由爲之一窒息。</p>
</p><p>&emsp;&emsp;別人說出這話，那是不自量力，但是，當李七放說出這樣的話之時，無上暗獵也一瞬間窒息。</p>
</p><p>&emsp;&emsp;這樣的話，李七夜已經對其他的無上巨頭說過了。</p>
</p><p>&emsp;&emsp;而且，其他的無上巨頭，也逃不過被殺的命運。</p>
</p><p>&emsp;&emsp;(本章完)</p>
