<title>《帝霸》▷ 6032.第6022章 沒有什麼輪迴重生</title></p><p>&emsp;&emsp;（今天四更！！！！！！）</p>
</p><p>&emsp;&emsp;若是有外人聽到這樣的話，一定是認爲李七夜是瘋了，纔會說出如此瘋狂的話來。</p>
</p><p>&emsp;&emsp;雖然說，當下的罪界有三大王朝，但是，人人都知道，真正主宰罪界的乃是鎮仙王朝，天下人也都知道，鎮仙王朝的鎮仙子不死，那麼，鎮仙王朝就將不滅。</p>
</p><p>&emsp;&emsp;而且，鎮仙子是怎麼樣的存在，乃是當今罪界唯一的元祖，就算是其他的大帝荒神想斬殺鎮仙子，只怕再多的大帝荒神聯手，都無法斬殺他。</p>
</p><p>&emsp;&emsp;畢竟，大帝荒神與元祖之間，有着無法跨越的天塹，彼此之間的實力懸殊太大了。</p>
</p><p>&emsp;&emsp;“公子出手斬滅鎮仙王朝嗎？”在這個時候，微陽大帝不由深深地呼吸了一口氣，向李七夜鞠身說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，淡淡說道：“就算滅了鎮仙王朝那又如何，今日滅了鎮仙王朝，以後還是會有鎮仙王朝。就如你們的隱秘王朝，今日滅了你們隱秘王朝，那麼，你們隱秘王朝就從此被滅了嗎？”</p>
</p><p>&emsp;&emsp;“薪火不滅。”微陽大帝想都不想，脫口說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“是的，薪火不滅，那麼，爲什麼會薪火不滅。”</p>
</p><p>&emsp;&emsp;“魔世、鼎天、破夜……”天行皇回過神來，不由喃喃地說道：“因爲每一個時代所出的主宰，都是站在了鎮仙王朝這一邊。”</p>
</p><p>&emsp;&emsp;“不是每一個時代的主宰。”微陽大帝輕輕地搖了搖頭，糾正了天行皇，徐徐地說道：“魔世也好，鼎天也罷，破夜也是，那也只不過是一個人罷了。”</p>
</p><p>&emsp;&emsp;“一個，一個人，這，這怎麼可能？”聽到微陽大帝這樣的話，天行皇整個人都呆住了，說話都不收結巴，說話都不利索了。</p>
</p><p>&emsp;&emsp;一直以來，魔世、鼎天、破夜，都被認爲那是三個時代的主宰，彼此之間，完全不一樣，而鎮仙王朝能屹立不倒，那是因爲每一個時代他們站對了陣營罷了。</p>
</p><p>&emsp;&emsp;現在微陽大帝竟然說魔世、鼎天、破夜竟然是一個人，這的的確確打破了天行皇的認知。</p>
</p><p>&emsp;&emsp;天行皇終究只不過是晚輩罷了，道行還淺薄，所知道的事情還是有限。</p>
</p><p>&emsp;&emsp;微陽大帝沒有回答天行皇，而是看着李七夜，徐徐地說道：“我等與三策祖曾經討論過，魔世、鼎天、破夜他們都是源自於一人——斬三生。”</p>
</p><p>&emsp;&emsp;“斬三生，這稱謂，有點意思。”李七夜不由淡淡地笑了一下，徐徐地說道。</p>
</p><p>&emsp;&emsp;“這個稱謂，並非是我們取的，聽聞說，乃是從鎮仙子口中說出來的，極有可能是魔世、鼎天、破夜爲自己所取的名號。”微陽大帝說道。</p>
</p><p>&emsp;&emsp;“斬三仙——”這樣的稱謂，天行皇乃是第一次聽到，不由爲之失神，不由喃喃地說道：“難道，難道真的可以輪迴轉生？”</p>
</p><p>&emsp;&emsp;天行皇這一句話也真的是問到了核心問題了，微陽大帝不由望着李七夜，說道：“公子認爲，真的是能輪迴重生嗎？我等諸帝與三策祖都商討過，傳聞說，當年魔世在斬仙一戰之中崩滅，在誅天一戰之中坐化，完全是可以確定，他的的確確是戰死在其中，但是，他們三人，又同稱爲一人，名爲斬三生，難道真正的可以輪迴重生。”</p>
</p><p>&emsp;&emsp;輪迴重生，這不僅僅是斬三生的問題，事實上，任何一位大帝元祖都想探討的問題，因爲，不論是強大到怎麼樣的地步，不論是元祖，還是傳說中的巨頭，他們都很清楚，他們遠遠達不到生長不滅的地步。</p>
</p><p>&emsp;&emsp;但是，如果說，魔世、鼎天、破夜都是屬於同一個人的話，都是屬於斬三生的話，那麼，他豈不是可以輪迴重生。</p>
</p><p>&emsp;&emsp;如果真的有輪迴重生，那就意味着，大帝元祖，就算未來不能達到傳說中的仙人境界，都可能通過輪迴重生達到長生不滅的地步。</p>
</p><p>&emsp;&emsp;所以，魔世、鼎天、破夜真的是同一個人的話，那就意味着，輪迴重生真的是要通的道路。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“沒有什麼輪迴重生，如果真正的死了，那就是死了，任你是仙人，也不可能是輪迴重生。”</p>
</p><p>&emsp;&emsp;“那，那斬三生呢，他是什麼樣的情況。”微陽大帝，作爲一代大帝，她當然十分想知道輪迴重生究竟是怎麼樣的一回事。</p>
</p><p>&emsp;&emsp;“那是因爲他是現在。”李七夜淡淡地說道：“他活在現在，所以，沒什麼輪迴重生。”</p>
</p><p>&emsp;&emsp;“他是現在。”李七夜這樣的一句話，聽得微陽大帝都摸不着頭腦了，她不由爲之沉吟起來。</p>
</p><p>&emsp;&emsp;“那，那三生之後呢？”天行皇有了一個神奇的想法，忍不住問了一句。</p>
</p><p>&emsp;&emsp;“斬三生。”微陽大帝不由雙目一凝，她心裡面都不由爲之一震，說道：“傳聞，破夜已死，那豈不是真正的達到了斬三生的目的了。”</p>
</p><p>&emsp;&emsp;“陛下，真的是死了嗎？”天行皇也都忍不住低聲問了一句。</p>
</p><p>&emsp;&emsp;關於破夜已死的消息，早就傳遍了整個三仙界了，而且，有傳聞說，破夜被斬了道根，徹底的在人世間消失了。</p>
</p><p>&emsp;&emsp;但是，這僅僅是傳說，沒有任何人見到破夜被斬殺的景象，也沒有見到破夜殞落的過程，很多人心裡面都存疑。</p>
</p><p>&emsp;&emsp;畢竟，在這人世間，有誰能殺破夜呢，而且，破夜被斬之後，也沒有傳出是誰斬殺了破夜。</p>
</p><p>&emsp;&emsp;所以，破夜被斬，一直以來是一個謎。</p>
