<title>《帝霸》▷ 第3519章萬道天軀</title><br>&emsp;&emsp;萬道天軀，乃是道之巔峰。<br>
<br>&emsp;&emsp;每一縷煞氣縈繞着劍身，但是，每一縷煞氣，輕輕繞動之時，似會瞬間蒸發空間時光，任何人生靈若被這煞氣輕輕觸及，都會一下子灰飛煙滅。<br>
<br>&emsp;&emsp;如此重的煞氣，不要說是一般的修士強者，就算是大教老祖，都不敢去觸及，一旦觸及必死無疑，就算是其他的天尊了，一見白骨巨劍縈繞的煞氣，也一樣是毛骨悚然，退避三舍。<br>
<br>&emsp;&emsp;在此之間，巨大無比的星辰古祖就已經給人一種掌執乾坤、主宰天地的感覺了，當星辰古祖手握白骨巨劍的時候，他所散發出來的氣息，那就是更加恐怖了，一劍橫平，可滅三千世界，一劍斬下，可毀滅天地，就是這麼的無敵。<br>
<br>&emsp;&emsp;看到如此恐怖的一幕，所有人都紛紛後退，離戰場更遠更遠，那怕被嚇癱坐在地上的修士強者，當他們看到這一幕的時候，也都連滾帶爬，遠離戰場。<br>
<br>&emsp;&emsp;因爲他們所有人也明白這一劍的恐怖了，只需要被可怕的劍氣稍稍觸及，不管他們有多麼的強大，都會剎那之間灰飛煙滅。<br>
<br>&emsp;&emsp;“嗡”的一聲響起，就在這剎那這間，只見星辰古祖雙目一睜，可怕的目光如同天瀑一樣傾瀉而下，瞬間淹沒大地，一下子讓無數的修士強者道心失守，不由爲之駭然，魂魄出竅，如同一下子被攝走了魂魄一樣，嚇得許多修士強者尖叫一聲。<br>
<br>&emsp;&emsp;“殺——”就在目光攝魂的瞬間，星辰古祖出手了，在“鐺”的一聲劍鳴之下，白骨巨劍瞬間斬殺而下。<br>
<br>&emsp;&emsp;巨劍劈天，一下子把天穹斬開，天宇之上瞬間翻白，天穹上空被撕開，這是十分恐怖的一幕，任何生靈看到了都會被嚇得魂飛魄散。<br>
<br>&emsp;&emsp;最爲恐怖的是，一旦被白骨巨劍的煞氣觸及，“滋”的一聲響起，會瞬間被蒸發掉，不論是時間空間，還是天地萬道，又或者是陰陽輪迴。<br>
<br>&emsp;&emsp;“不好——”看到如此恐怖的一劍斬下，不知道多少修士強者都駭然尖叫一聲。<br>
<br>&emsp;&emsp;“轟——轟——轟——”一陣陣轟鳴之聲不絕於耳，天地搖晃了一下，在這白骨巨劍斬下的時候，李七夜隨手一擡，三千世界迎了上去，硬撼斬下來的白骨巨劍。<br>
<br>&emsp;&emsp;聽到“砰”的一聲巨響，那怕三千世界，也一擋不住斬下來的白骨巨劍，白骨巨劍一下子劈開了三千世界，緊接着，聽到“滋”的蒸發之聲傳入耳中，只見三千世界在白骨巨劍之下一下子被蒸發掉發，連飛灰都沒有留下。<br>
<br>&emsp;&emsp;最後白骨巨劍斬落於地，隨着“砰”的一聲巨響，大地被斬開，廣袤的土地瞬間被蒸發掉。<br>
<br>&emsp;&emsp;如此一幕，是何等恐怖，遠遠看去，就好像整個世界一下子被蒸發了一樣，什麼江河山川，什麼空間時光，什麼日月星辰……都在這一劍之下瞬間湮沒蒸發，什麼都沒有留下，一切都瞬間化作了虛無，茫茫一片。<br>
<br>&emsp;&emsp;眼前的一切都灰飛煙滅了，當一劍劈下之後，所有的一切，都在這剎那之間消失了，只留下虛無，目光都無所觸及。<br>
<br>&emsp;&emsp;這樣的一幕，震撼的所有人都不由爲之一窒息，若是自己在這一劍範圍之內，在這剎那之間，也會一下子被蒸發掉，從此在這個世界消失，什麼都沒有留下。<br>
<br>&emsp;&emsp;一時之間，所有的修士強者都呆呆地看着眼前這一幕，大家都反應不過了，久久沒有說話。<br>
<br>&emsp;&emsp;這樣的一劍劈下，它的威力無需多少詞語去形容了，若是這樣的一劍斬在祖城之上，說不定整個祖城都會灰飛煙滅，瞬間在這個世界消失。<br>
<br>&emsp;&emsp;一劍滅一教，而且是最強大的大教，這樣的一劍，是何等恐怖呢？<br>
<br>&emsp;&emsp;在這一劍之下，就算是千萬生靈，就算是強大無比的大教老祖，那也只不過是螻蟻而已，根本就不堪一擊。<br>
<br>&emsp;&emsp;“這一下，只怕是必死了。”看着一切蒸發，化爲了虛無，有人不由喃喃地說道。<br>
<br>&emsp;&emsp;很多人都張目看着茫茫一片的虛無，李七夜已經不見了身影了。<br>
<br>&emsp;&emsp;在剛纔這一劍劈下的時候，所有人都親眼看到李七夜的三千世界一下子被蒸發了，一劍直劈到底，大地都被劈開了。<br>
<br>&emsp;&emsp;可以說，在這一劍之下，李七夜不死那才叫怪事，在任何人看來，在如此恐怖的一劍之下，李七夜都是必死無疑。<br>
<br>&emsp;&emsp;“如果這樣都不死的話，那就是超級大妖孽了，世間沒有誰比他更妖孽的了。”看着茫茫的虛幾，有強者不由嘀咕了一聲。<br>
<br>&emsp;&emsp;這樣的話，引得不少人贊同，一些大教老祖也不由點頭，嘀咕地說道：”如果這一劍都不死，大家還是洗洗睡吧，爭什麼高下，爭什麼道君，這一世非他莫屬了。”<br>
<br>&emsp;&emsp;在場的有看來，如此恐怖一劍之下，如果李七夜都不死的話，那就實在是太沒有天理了。<br>
<br>&emsp;&emsp;當然，在這個時候，很多人目光落入茫東的虛無之中，搜尋着李七夜的身影。<br>
<br>&emsp;&emsp;雖然說，大家都認爲，在這一劍之下，李七夜必死無疑，因爲所有人都看到了如此恐恐怖的一劍劈到了李七夜了，李七夜沒有任何道理還活着。<br>
<br>&emsp;&emsp;儘管是如此，但，李七夜的奇蹟，大家心裡面還是有那麼一點希望，或許，李七夜真的又創造了奇蹟呢？雖然這樣的機率是很小很小，不少人心裡面還是有着這樣的希冀的，說不定李七夜九死一生。<br>
<br>&emsp;&emsp;“嗡——”的一聲響起，就在所有人目光都在尋找的時候，在虛無之中，在那目光無法觸及之處，只見有混沌氣息綻放着。<br>
<br>&emsp;&emsp;隨着混沌氣綻放，天地重塑，萬物歸原，就在這剎那之間，如天地初開，萬生再生，大道秩序重現……<br>
<br>&emsp;&emsp;當混沌光芒綻放的時候，已經照亮了虛無了，混沌光芒所照過之處，虛無如同潮水一樣退散，而被蒸發掉的空間時光、山河山川，又一一重現，在這剎那之間，一切都猶如時光倒溯一樣，親眼看到這樣的一幕，所有人都不由被驚呆了。<br>
<br>&emsp;&emsp;最終，混沌的光芒驅散了一切虛無，天地重現，在那光芒之中，出現了一個身影。<br>
<br>&emsp;&emsp;“李七夜，那是李七夜，真的是李七夜。”雖然大家心裡面已經有所準備了，但是，再一次見到李七夜的時候，依然讓人不由尖叫起來，所有人都不由一雙眼睛睜得大大的，都看着眼前這樣的一個奇蹟。<br>
<br>&emsp;&emsp;今天一更。<br>
