<title>《帝霸》▷ 第7111章 大老爺，喝茶了</title></p><p>&emsp;&emsp;第7111章 大老爺，喝茶了</p>
</p><p>&emsp;&emsp;“不敢，不敢。”李七夜笑着輕輕地搖了搖頭，說道：“我也只是想知道賊老天一二而已，沒有什麼要偷看的。”</p>
</p><p>&emsp;&emsp;“哼，你這個小王八蛋，只會做些沒本錢的買賣。”這個女子伸了伸懶腰，說道：“不過，本小姐大人有大量，不與你一般計較，過去的事情，過去就算了。”</p>
</p><p>&emsp;&emsp;說到這裡，這個女子瞅了李七夜一眼，說道：“既然你千里迢迢來看我了，有帶好東西來嗎？”</p>
</p><p>&emsp;&emsp;“好，大小姐。“李七夜從善如流，就真的叫了一聲”大小姐“，他笑着搖了搖頭，說道：”事實上，我也不是來看你的，我也沒有想到你會在這裡。“</p>
</p><p>&emsp;&emsp;“你這個沒良心的狗男人。”這個女子沒好氣地瞪了李七夜一眼，說道：“連吃的都沒有給一口，你還是人嗎？”</p>
</p><p>&emsp;&emsp;聽到這個女子這樣的話，李七夜都哭笑不得，笑着說道：“大小姐，你這話聽起來就曖昧了，好像我做了什麼負心的事情一樣。”</p>
</p><p>&emsp;&emsp;“差不多吧。”這個女子歡快地笑了起來，說道：“當年，你可沒少我身上蹭。”</p>
</p><p>&emsp;&emsp;“喂，喂，喂，這話就誅心了呀。”李七夜笑着否認，說道：“什麼我在你身上蹭，那個時候，你還不是一個人，你只不過是道紋而已。”</p>
</p><p>&emsp;&emsp;“你纔不是人，你一輩子都不是人。”這個女子惡狠狠地對李七夜瞪眼罵道。</p>
</p><p>&emsp;&emsp;李七夜舉手投降，笑着說道：“行，行，你是人，你是人，這可以了吧。”</p>
</p><p>&emsp;&emsp;“那你老實說，你是不是沒少在我身上蹭。”見到李七夜求饒，這個女子頗有得意，瞪着李七夜，非要李七夜承認不過。</p>
</p><p>&emsp;&emsp;“唉，你這不是強迫人吃生牛肉嗎？”李七夜不由搖了搖。      “算了，不與你這個小王八蛋一般計較，還好，我帶東西來了，請你吃喝。”這個女子一副十分大方的樣子，說道：“反正你也沒少蹭我的。”</p>
</p><p>&emsp;&emsp;這個女子說着，一招手，在這裡都便是成天地一般，就好像是一下子拉上了帷幕，整個深淵底部都變換了景色，在這個時候，他們好像是坐在神峰之上，而女子已經擺好了茶几凳椅，燒水煮茶了，甚至還擺上了十分精美絕倫的仙餚點心，十分的講究，只怕是沒有幾個人有着這樣的講究了。</p>
</p><p>&emsp;&emsp;李七夜坐在女子身旁，看着她忙碌，看着她的每一個細節，都是一種享受。</p>
</p><p>&emsp;&emsp;不論是燒水煮茶，還是其他的事情，每一個細節，這個女子都做得恰到了好處，似乎，每一個動作，都好像是雕刻出來的一樣，但，卻又沒有雕刻出來的那種生硬，每一個運作都是十分的柔和與流暢，串連銜接起來的時候，就好像是行雲流水一般。</p>
</p><p>&emsp;&emsp;可以說，看着這個女子幹活，每一個動作，都是頂級的享受，哪怕她僅僅是斟茶了，那都有一種萬法共鳴、天地渾然的感覺，一切又是那麼的自然，又是那麼的規範，而且還是恰到好處。</p>
</p><p>&emsp;&emsp;“來，大老爺，喝茶了。”這個女子爲李七夜端上了一茶，眨了一下秀目，巧笑倩兮，美目盼兮。</p>
</p><p>&emsp;&emsp;李七夜雙手捧過，都不由感慨地說道：“你是得天地之道的精髓，天地渾然，用來形容你的每一個動作，那都是最恰當不過了。”</p>
</p><p>&emsp;&emsp;“你倒想得美着呢。”這個女子瞪了李七夜一眼，說道：“還想天地侍候你。”</p>
</p><p>&emsp;&emsp;剛纔，這個女子乃是巧笑倩兮、美目盼兮，現在一瞪眼的時候，卻又有一種咄咄逼人的感i覺，但是，不論是哪一種神態，在她的身上展露出來的時候，一點都不突兀，反而是再恰合不過一樣。</p>
</p><p>&emsp;&emsp;“不敢，不敢。”李七夜搖了搖頭，笑着說道，然後吹了吹氣，喝起茶來。</p>
</p><p>&emsp;&emsp;喝着，也都不由讚歎地說道：“人人都知道你能戰天戰地，又有誰知道，你能煮一手好茶。”</p>
</p><p>&emsp;&emsp;“那大老爺你滿意嗎？讓我這個的小女子侍候你。”這個女子輕輕地白了李七夜一眼，有些嫵媚，又有些調侃。</p>
</p><p>&emsp;&emsp;“滿意，十分滿意。”李七夜也是悠然地笑着說道。</p>
</p><p>&emsp;&emsp;“滾一邊去，誰要侍候你了。”這個女子踹了李七夜一腳，也不由笑着說道。</p>
</p><p>&emsp;&emsp;“做仙帝，快樂吧。”李七夜舒服地坐在那裡，悠然地說道：“應該說，做人，快樂吧。”</p>
</p><p>&emsp;&emsp;“我什麼時候都很快樂。”這個女子橫了李七夜一眼，說道：“我又不像你，只會苦苦求道，我乃是信手拈來。”</p>
</p><p>&emsp;&emsp;“也是，也是。”李七夜笑着點頭。</p>
</p><p>&emsp;&emsp;“怎麼，不相信？”看到李七夜這敷衍的態度，這個女子頓時爲之不滿了，瞪着李七夜，一副兇巴巴的模樣，非要李七夜好好說話。</p>
</p><p>&emsp;&emsp;“相信，絕對相信。”李七夜認真點頭，笑着說道：“誰不知道戰仙帝驚豔無比，斷絕萬古，比那個第一帝的傢伙，還要驚豔。”</p>
</p><p>&emsp;&emsp;“那是必須的。”這個女子不由得意地笑着說道：“你這個所謂的第一帝，不知道是吃了多少的苦頭，不知道有多慘，最後纔有那麼一點點的風光，我出道，那就是巔峰，人生大自在，又焉是你這個所謂的第一帝所能相比也。”</p>
</p><p>&emsp;&emsp;“這個沒毛病。”李七夜點頭，說道：“人人都說，天之驕女，說的就是你了。”</p>
</p><p>&emsp;&emsp;“呸，我是我，什麼天之驕女。”這個女子不屑，傲然地說道。</p>
</p><p>&emsp;&emsp;“不喜歡嗎？”李七夜笑吟吟地看着這個女子。</p>
</p><p>&emsp;&emsp;“切，本小姐，不需要託蒼天之福，更不需要蒼天庇廕。”這個女子十分傲然地說道：“我道大自在，萬古無一，此乃是我的道，何需蒼天。”</p>
</p><p>&emsp;&emsp;“我道大自在。”李七夜看着這個女子，也都不由爲之點頭，稱讚了一聲，說道：“這的確是一種突破，比第一帝遠遠勝之，遠遠勝之。”</p>
</p><p>&emsp;&emsp;“那還有說，必須的。”這個女子也不由有些小得意，說道：“本小姐結束你的時代，從此誰還知道你這個第一帝，誰還會記得你這隻陰鴉。”</p>
</p><p>&emsp;&emsp;“記得，也不是什麼好事。”李七夜笑着，說道：“也不是什麼好名聲，斷了就斷了。”</p>
</p><p>&emsp;&emsp;“是吧，本小姐夠體貼人意吧，像你的小棉袱一樣。”這個女子不由笑着對李七夜眨了眨眼睛。</p>
