<title>《帝霸》▷ 5721.第5711章 希望你所想的，是對的</title></p><p>&emsp;&emsp;第5711章 希望你所想的，是對的</p>
</p><p>&emsp;&emsp;仙古封，傳聞說，此乃是生於天庭最深處的一道奇光，極爲稀少，極爲罕見，就算是天庭自己，也只有那麼一二縷罷了。</p>
</p><p>&emsp;&emsp;這樣的一道奇光，一旦是綻放的時候，它可以瞬間凝固封塑一切，不論是時光還是空間、諸天生靈、萬道法則等等，在這樣的奇光之下，一切都不可能逃走，都會在這剎那之間被凝固封塑。</p>
</p><p>&emsp;&emsp;天庭的無上奇寶，竟然是出現在了西陀始帝的手中，這是讓任何人都想象不到的事情。</p>
</p><p>&emsp;&emsp;而在這個時候，聽到“滋、滋、滋”的聲音響起，只見璀璨帝君的真命流淌出一股如同時光漿液一樣的東西，這樣的時光漿液一樣的東西順着大世疆諸神的力量流淌入了他們的身體裡，流淌入了大世道之中。</p>
</p><p>&emsp;&emsp;大世疆的諸位神仙，本是爲璀璨帝君治療真命、重塑身體的，他們的力量、他們的大道、他們的法則在這個時候，都是駁接在璀璨帝君的身上。</p>
</p><p>&emsp;&emsp;而大世疆的諸位神仙，他們本身又與大世疆、大世道以及大世鏢相互銜接在一起的，甚至可以說是融爲一體的。</p>
</p><p>&emsp;&emsp;所以，在某一種程度而言，璀璨帝君可以通過大世疆的諸位神仙，與大世疆、大世道、大世鏢銜接在一起。</p>
</p><p>&emsp;&emsp;所以，在這個時候，從璀璨帝君真命之中所流淌出來的時光漿液順着大世疆的諸位神仙的力量、法則、大道流淌入了大世疆的諸位神仙身體裡。</p>
</p><p>&emsp;&emsp;然後再通過大世疆諸位神仙的身體流淌入了整個大世道之中、流淌入了大世鏢之中。</p>
</p><p>&emsp;&emsp;時流漿，這是一件很神秘無比、很珍貴無雙的仙物，此乃是天庭所擁有的仙物。</p>
</p><p>&emsp;&emsp;傳聞說，天庭的天庭之主、天庭三仙曾經在漫長的時間之內，藉着天庭這件天寶，凝鍊出了時流漿這一件無上仙物，而且，爲了凝鍊這一件無上仙物，消耗了天庭之主、天庭三仙大量的時間。</p>
</p><p>&emsp;&emsp;天庭煉出時流漿，本來是給自己天庭所用，通過時流漿，使得天庭的諸帝衆神能與天庭緊密地融合在一起，能與天庭這件天寶完全地銜接契合着。</p>
</p><p>&emsp;&emsp;傳聞說，當年戰仙帝、買鴨蛋的諸位大帝仙王統率着先民的所有大帝仙王、帝君道君、龍君古神反攻天庭的時候，攻入天庭之中，最終就是迫得天庭使用了時流漿這樣珍貴無比的仙物。</p>
</p><p>&emsp;&emsp;但是，大世疆的諸位神仙，他們做夢都沒有想到，在璀璨帝君的真命之中，竟然藏有着天庭仙物時流漿這樣的東西。</p>
</p><p>&emsp;&emsp;本來，璀璨帝君已經是獻祭了自己的真血與身軀，自己真命都已經受到了重創，奄奄一息了，真命隨時都有可能熄滅了，隨時都有可能是一命嗚呼了。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，誰會去懷疑璀璨帝君呢？他都是一個快要死的人了，誰會去懷疑一個快要死的人？而且，璀璨帝君乃是爲了守護道城萬域，在受到諸帝衆神的圍攻之下，在絕境之中，不惜祭獻自己，要與天庭的諸帝衆神同歸於盡。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，不會有任何人去懷疑璀璨帝君，大世疆的諸位神仙也一樣不會懷疑。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，不僅僅是不會讓人去懷疑璀璨帝君，更想不到璀璨帝君的真命之中藏着天庭的無上仙物——時流漿。</p>
</p><p>&emsp;&emsp;西陀始帝身懷着天庭的奇光——仙古封，而璀璨帝君的真命之中藏有着天庭的無雙仙物——時流漿。</p>
</p><p>&emsp;&emsp;那就意味着，這一切都是有預謀的，一開始，一切都只不過是爲了這一刻罷了。</p>
</p><p>&emsp;&emsp;義薄雲天的西陀始帝，鐵骨錚錚的璀璨帝君。他們兩個人，都爲守護道城而戰，他們爲了道城萬域，不惜付出一切代價，但是，這一切都是假的，這一切都只不過是一場陰謀罷了。</p>
</p><p>&emsp;&emsp;西陀始帝、璀璨帝君與天庭聯手，謀劃出了這一場陰謀罷了。</p>
</p><p>&emsp;&emsp;最終，時流漿徹底的把璀璨帝君與大世疆的諸位神仙、大世道、大世鏢完全地銜接起來，在這一刻，璀璨帝君就如同與大世疆的諸位神仙一樣，他可以借御大世道，可以掌御大世鏢。</p>
</p><p>&emsp;&emsp;這就是璀璨帝君最終的目的，他的目的就是謀求借御大世疆，借御大世道，最終能掌御大世鏢。</p>
</p><p>&emsp;&emsp;大世鏢，這一件仙器，遠遠在帝兵之上，甚至是在紀元重器之上，這一件仙器，萬古無雙，而璀璨帝君，所謀的，就是這一件仙器。</p>
</p><p>&emsp;&emsp;爲了謀圖這一件仙器，他與天庭聯手，再加上了西陀始帝！</p>
</p><p>&emsp;&emsp;當然，圖謀這一件仙器，對於璀璨帝君而言，這一切纔剛剛開始而已，他有着更加宏偉的野心，有着更加宏大的願望。</p>
</p><p>&emsp;&emsp;“諸君，得罪了。”在這個時候，璀璨帝君站了起來，向大世疆的諸位神仙鞠身，徐徐地說道：“我並無傷害諸君的意思，只是爲求一兵，借用一下大世疆而已，抱歉了。”</p>
</p><p>&emsp;&emsp;此時，大世疆的諸位神仙都被仙古封所凝固封塑了，他們還能怎麼辦？他們只能是吹鬍子瞪眼睛了。</p>
</p><p>&emsp;&emsp;在這個時候，就算是大世疆的諸位神仙在心裡面憤怒，咬牙切齒，那都是無濟於事，除非他們能突破仙古封的凝固封塑了。</p>
</p><p>&emsp;&emsp;如果說，在正常的情況之下，他們在有對抗反擊的情況之下，他們或許還能有機會去衝破仙古封的凝固封塑，但是，他們在毫無防備之下，而且還是與璀璨帝君有着緊密銜接的情況之下，他們根本就是作繭自縛，根本就不可能再衝破仙古封的凝固封塑。</p>
</p><p>&emsp;&emsp;“多謝道兄。”在這個時候，璀璨帝君向西陀始帝鞠身，說道：“若是沒有西陀道兄的鼎力相助，今日也不能成功。”</p>
</p><p>&emsp;&emsp;西陀始帝看着眼前這一幕，隨之不由眺望遠處，眺望那西陀帝家所在之地，不由神色一黯，最終，徐徐地說道：“希望這一切都值得。”</p>
</p><p>&emsp;&emsp;“一定值得。”璀璨帝君徐徐地說道：“道兄可曾想，就算是道兄拼盡全力，那也只不過是道城的一位巔峰帝君罷了，天庭大軍，隨時都會橫推而來，仙道城已關，不論道兄有多麼的努力，最終天庭都會推滅道城，道兄也一樣保不住西陀帝家。”</p>
</p><p>&emsp;&emsp;說到這裡，璀璨帝君頓了一下，徐徐地說道：“但是，此舉，卻爲道兄謀求了一個無量前途，道兄，你我都知道，大道止於此，那已經是瓶頸了，我們需要突破，那麼，能讓我們突破的地方，最大可能是在何處？”</p>
</p><p>&emsp;&emsp;“仙道城——”在這個時候，西陀始帝也都不由望向仙道城的方向。</p>
</p><p>&emsp;&emsp;仙道城，它依然是屹立在那裡，但是，與千百萬年前不一樣的是，今日的仙道城，已經城門關閉，不再打開了，其他的人，也再也不可能進入仙道城。</p>
</p><p>&emsp;&emsp;“道兄心裡面也應該有了一個定論。”璀璨帝君望着西陀始帝，徐徐地說道：“爲何青木神帝、一葉仙王他們深入仙道城之後，再也未出現了。那爲何，後來的純陽道君他們深入之後，再也沒有出現了。”</p>
</p><p>&emsp;&emsp;“那一定有通往他處，或許有着仙境之地。”西陀始帝盯着仙道城，不由神態凝重。</p>
</p><p>&emsp;&emsp;璀璨帝君徐徐地說道：“以我看呀，這何止是可以通往他處，何止是有仙境之地，只怕，此乃是大造化之處，乃是可以突破關鍵之處。或許，在這地方，便是可以突破大限之地。”</p>
</p><p>&emsp;&emsp;“希望你所想的，是對的。”西陀始帝盯着璀璨帝君。</p>
</p><p>&emsp;&emsp;(本章完)</p>
